
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41233146830126
GammaW_C = 2.092335637761
As_C = 0.9359211186198836
Ruc_C = 0.1722586549286613
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497267364545835
Aelectron_FCCee = 0.1504312977414462
Amuon_FCCee = 0.1504312977414462
Atau_FCCee = 0.1504312977414462
Abottom_FCCee = 0.9350074649867984
Acharm_FCCee = 0.6692908570245177
sigmaHadron_FCCee = 41.48985173774068
Relectron_FCCee = 20.73970030367709
Rmuon_FCCee = 20.73970030367709
Rtau_FCCee = 20.78671341333124
Rbottom_FCCee = 0.2158401414612106
Rcharm_FCCee = 0.1722367362259747
Mw_FCCee = 80.41233146830126
GammaW_FCCee = 2.092335637761
Mw_HLLHC = 80.41233146830126
eeZH_FCCee240 = 1.002157123672846
eeZHbb_FCCee240 = 0.9824632829350499
eeHvvbb_FCCee240 = 0.8826240816277515
eeZHcc_FCCee240 = 0.9824632829350499
eeZHgg_FCCee240 = 1.043195802986607
eeZHWW_FCCee240 = 1.043081598555941
eeZHZZ_FCCee240 = 1.058377847813162
eeZHtautau_FCCee240 = 0.9824632829350499
eeZHgaga_FCCee240 = 0.9109013234315326
eeZHmumu_FCCee240 = 0.9824632829350499
eeZHZga_FCCee240 = 0.7341038686997492
eeZH_FCCee365 = 0.900626989841224
eeZHbb_FCCee365 = 0.880933149103428
eeHvvbb_FCCee365 = 0.8793593589217861
eeZHcc_FCCee365 = 0.880933149103428
eeHvvcc_FCCee365 = 0.8793593589217861
eeZHgg_FCCee365 = 0.941665669154985
eeHvvgg_FCCee365 = 0.940091878973343
eeZHWW_FCCee365 = 0.9415514647243186
eeHvvWW_FCCee365 = 0.9399776745426767
eeZHZZ_FCCee365 = 0.9568477139815406
eeHvvZZ_FCCee365 = 0.9552739237998986
eeZHtautau_FCCee365 = 0.880933149103428
eeHvvtautau_FCCee365 = 0.8793593589217861
eeZHgaga_FCCee365 = 0.8093711895999105
eeHvvgaga_FCCee365 = 0.8077973994182686
eeZHmumu_FCCee365 = 0.880933149103428
muggHgagaHL = 0.8107877853124018
muggHZZ4lHL = 0.9585545146616163
muggHWW2l2vHL = 0.9436793868696971
muggHtautauHL = 0.8823497448159192
muggHbbHL = 0.8823497448159192
muggHmumuHL = 0.8823497448159192
muggHZgaHL = 0.6339903305806185
muVBFgagaHL = 0.8101367666451428
muVBFZZ4lHL = 0.9579034959943573
muVBFWW2l2vHL = 0.9430283682024381
muVBFtautauHL = 0.8816987261486602
muVBFmumuHL = 0.8816987261486602
muVBFZgaHL = 0.6333393119133595
muWHgagaHL = 0.8575786702915781
muWHZZ4lHL = 1.005345399640793
muWHWW2l2vHL = 0.9904702718488734
muWHbbHL = 0.9291406297950955
muZHgagaHL = 0.8656085574764488
muZHZZ4lHL = 1.013375286825663
muZHWW2l2vHL = 0.9985001590337441
muZHbbHL = 0.9371705169799662
muttHgagaHL = 1.069361074117761
muttHZZ4lHL = 1.217127803466976
muttHWW2l2vHL = 1.202252675675057
muttHbbHL = 1.140923033621279
muttHtautauHL = 1.140923033621279
GammaHRatio = 0.8610049085315798
deltalHHH_HLLHC = 9.201896977508619
gHZZeff_nocorr = 0.9577189737453761
gHWWeff_nocorr = 0.9496996279954386
gHAAeff_nocorr = 0.8773534682727746
deltagHZA_nocorr = -0.1231708300524059
deltag1Z_nocorr = 0.0008452286740149937
