
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41233146830126
GammaW_C = 2.092335637761
As_C = 0.9359211186198836
Ruc_C = 0.1722586549286613
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497267364545835
Aelectron_FCCee = 0.1504312977414462
Amuon_FCCee = 0.1504312977414462
Atau_FCCee = 0.1504312977414462
Abottom_FCCee = 0.9350074649867984
Acharm_FCCee = 0.6692908570245177
sigmaHadron_FCCee = 41.48985173774068
Relectron_FCCee = 20.73970030367709
Rmuon_FCCee = 20.73970030367709
Rtau_FCCee = 20.78671341333124
Rbottom_FCCee = 0.2158401414612106
Rcharm_FCCee = 0.1722367362259747
Mw_FCCee = 80.41233146830126
GammaW_FCCee = 2.092335637761
Mw_HLLHC = 80.41233146830126
eeZH_FCCee240 = 0.9858846860268876
eeZHbb_FCCee240 = 0.9661928354055658
eeHvvbb_FCCee240 = 0.8836695183113754
eeZHcc_FCCee240 = 0.9661928354055658
eeZHgg_FCCee240 = 1.026925355457123
eeZHWW_FCCee240 = 1.026811151026457
eeZHZZ_FCCee240 = 1.042107400283678
eeZHtautau_FCCee240 = 0.9661928354055658
eeZHgaga_FCCee240 = 0.8946308759020485
eeZHmumu_FCCee240 = 0.9661928354055658
eeZHZga_FCCee240 = 0.7178334211702651
eeZH_FCCee365 = 0.9007408713667346
eeZHbb_FCCee365 = 0.8810490207454129
eeHvvbb_FCCee365 = 0.88040479560541
eeZHcc_FCCee365 = 0.8810490207454129
eeHvvcc_FCCee365 = 0.88040479560541
eeZHgg_FCCee365 = 0.9417815407969696
eeHvvgg_FCCee365 = 0.9411373156569667
eeZHWW_FCCee365 = 0.9416673363663035
eeHvvWW_FCCee365 = 0.9410231112263006
eeZHZZ_FCCee365 = 0.9569635856235252
eeHvvZZ_FCCee365 = 0.9563193604835223
eeZHtautau_FCCee365 = 0.8810490207454129
eeHvvtautau_FCCee365 = 0.88040479560541
eeZHgaga_FCCee365 = 0.8094870612418954
eeHvvgaga_FCCee365 = 0.8088428361018924
eeZHmumu_FCCee365 = 0.8810490207454129
muggHgagaHL = 0.8118332219960259
muggHZZ4lHL = 0.9595999513452403
muggHWW2l2vHL = 0.9447248235533211
muggHtautauHL = 0.8833951814995433
muggHbbHL = 0.8833951814995433
muggHmumuHL = 0.8833951814995433
muggHZgaHL = 0.6350357672642427
muVBFgagaHL = 0.8111822033287667
muVBFZZ4lHL = 0.9589489326779811
muVBFWW2l2vHL = 0.9440738048860619
muVBFtautauHL = 0.8827441628322841
muVBFmumuHL = 0.8827441628322841
muVBFZgaHL = 0.6343847485969835
muWHgagaHL = 0.858624106975202
muWHZZ4lHL = 1.006390836324417
muWHWW2l2vHL = 0.9915157085324972
muWHbbHL = 0.9301860664787194
muZHgagaHL = 0.8666539941600729
muZHZZ4lHL = 1.014420723509287
muZHWW2l2vHL = 0.9995455957173681
muZHbbHL = 0.9382159536635903
muttHgagaHL = 1.070406510801385
muttHZZ4lHL = 1.2181732401506
muttHWW2l2vHL = 1.203298112358681
muttHbbHL = 1.141968470304903
muttHtautauHL = 1.141968470304903
GammaHRatio = 0.8620463649822554
deltalHHH_HLLHC = 9.201896977508619
gHZZeff_nocorr = 0.9582635750350976
gHWWeff_nocorr = 0.9502488252988395
gHAAeff_nocorr = 0.8779479226340342
deltagHZA_nocorr = -0.1231708300524059
deltag1Z_nocorr = 0.0008452286740149937
