
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41233146830126
GammaW_C = 2.092335637761
As_C = 0.9359211186198836
Ruc_C = 0.1722586549286613
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497267364545835
Aelectron_FCCee = 0.1504312977414462
Amuon_FCCee = 0.1504312977414462
Atau_FCCee = 0.1504312977414462
Abottom_FCCee = 0.9350074649867984
Acharm_FCCee = 0.6692908570245177
sigmaHadron_FCCee = 41.48985173774068
Relectron_FCCee = 20.73970030367709
Rmuon_FCCee = 20.73970030367709
Rtau_FCCee = 20.78671341333124
Rbottom_FCCee = 0.2158401414612106
Rcharm_FCCee = 0.1722367362259747
Mw_FCCee = 80.41233146830126
GammaW_FCCee = 2.092335637761
Mw_HLLHC = 80.41233146830126
eeZH_FCCee240 = 1.13251057486728
eeZHbb_FCCee240 = 1.113065351125172
eeHvvbb_FCCee240 = 1.013226149817874
eeZHcc_FCCee240 = 1.113065351125172
eeZHgg_FCCee240 = 1.173797871176729
eeZHWW_FCCee240 = 1.173683666746063
eeZHZZ_FCCee240 = 1.188979916003285
eeZHtautau_FCCee240 = 1.113065351125172
eeZHgaga_FCCee240 = 1.041503391621655
eeZHmumu_FCCee240 = 1.113065351125172
eeZHZga_FCCee240 = 0.8647059368898717
eeZH_FCCee365 = 1.030980441035658
eeZHbb_FCCee365 = 1.011535217293551
eeHvvbb_FCCee365 = 1.009961427111909
eeZHcc_FCCee365 = 1.011535217293551
eeHvvcc_FCCee365 = 1.009961427111909
eeZHgg_FCCee365 = 1.072267737345108
eeHvvgg_FCCee365 = 1.070693947163465
eeZHWW_FCCee365 = 1.072153532914442
eeHvvWW_FCCee365 = 1.070579742732799
eeZHZZ_FCCee365 = 1.087449782171663
eeHvvZZ_FCCee365 = 1.085875991990021
eeZHtautau_FCCee365 = 1.011535217293551
eeHvvtautau_FCCee365 = 1.009961427111909
eeZHgaga_FCCee365 = 0.9399732577900335
eeHvvgaga_FCCee365 = 0.9383994676083911
eeZHmumu_FCCee365 = 1.011535217293551
muggHgagaHL = 0.9413898535025246
muggHZZ4lHL = 1.089156582851739
muggHWW2l2vHL = 1.07428145505982
muggHtautauHL = 1.012951813006042
muggHbbHL = 1.012951813006042
muggHmumuHL = 1.012951813006042
muggHZgaHL = 0.7645923987707413
muVBFgagaHL = 0.9407388348352653
muVBFZZ4lHL = 1.08850556418448
muVBFWW2l2vHL = 1.073630436392561
muVBFtautauHL = 1.012300794338783
muVBFmumuHL = 1.012300794338783
muVBFZgaHL = 0.763941380103482
muWHgagaHL = 0.9881807384817006
muWHZZ4lHL = 1.135947467830915
muWHWW2l2vHL = 1.121072340038996
muWHbbHL = 1.059742697985218
muZHgagaHL = 0.9962106256665716
muZHZZ4lHL = 1.143977355015786
muZHWW2l2vHL = 1.129102227223867
muZHbbHL = 1.067772585170089
muttHgagaHL = 1.199963142307884
muttHZZ4lHL = 1.347729871657098
muttHWW2l2vHL = 1.332854743865179
muttHbbHL = 1.271525101811401
muttHtautauHL = 1.271525101811401
GammaHRatio = 0.9911097427303257
deltalHHH_HLLHC = 9.201896977508619
gHZZeff_nocorr = 1.023513108790664
gHWWeff_nocorr = 1.016013205922595
gHAAeff_nocorr = 0.9487373501052336
deltagHZA_nocorr = -0.1231708300524059
deltag1Z_nocorr = 0.0008452286740149937
deltaKgamma_nocorr = -0.0004126779147688314
lambdaZ_nocorr = 0
