mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1372982, 173.2793889]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0883152, 125.110248]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171749195, 0.1187734376]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748838355, 0.02767934146]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754186685, 0.007755760785]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35884565, 80.36219802]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085892142, 2.091405261]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9268081807, 0.9453396716]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711151927, 0.1734089149]
RWc_C: 99.9988% within the range, 0% underflow, 0.00125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18776622, 91.18867206]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494484353, 2.494702667]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472389838, 0.1474138312]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471966969, 0.1474646943]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465260997, 0.1481873192]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338590396, 0.9356226644]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667870656, 0.6689704741]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47488233, 41.5086864]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71079351, 20.75886457]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7288653, 20.73772974]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77185487, 20.78914308]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155941313, 0.2161626805]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710932742, 0.1733869923]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
