
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.136073855269738
eeZHbb_FCCee240 = 1.135854408249137
eeHvvbb_FCCee240 = 1.134037917827195
eeZHcc_FCCee240 = 1.135854408249137
eeZHgg_FCCee240 = 1.137174408249137
eeZHWW_FCCee240 = 1.1380159992303
eeZHZZ_FCCee240 = 1.13765186729717
eeZHtautau_FCCee240 = 1.135854408249137
eeZHgaga_FCCee240 = 1.13520469377565
eeZHmumu_FCCee240 = 1.135854408249137
eeZHZga_FCCee240 = 1.134484216458338
eeZH_FCCee365 = 1.133791861822053
eeZHbb_FCCee365 = 1.133572414801451
eeHvvbb_FCCee365 = 1.133255638967813
eeZHcc_FCCee365 = 1.133572414801451
eeHvvcc_FCCee365 = 1.133255638967813
eeZHgg_FCCee365 = 1.134892414801452
eeHvvgg_FCCee365 = 1.134575638967814
eeZHWW_FCCee365 = 1.135734005782615
eeHvvWW_FCCee365 = 1.135417229948977
eeZHZZ_FCCee365 = 1.135369873849485
eeHvvZZ_FCCee365 = 1.135053098015847
eeZHtautau_FCCee365 = 1.133572414801451
eeHvvtautau_FCCee365 = 1.133255638967813
eeZHgaga_FCCee365 = 1.132922700327965
eeHvvgaga_FCCee365 = 1.132605924494327
eeZHmumu_FCCee365 = 1.133572414801451
muggHgagaHL = 1.133108454775404
muggHZZ4lHL = 1.135450507367074
muggHWW2l2vHL = 1.13529883810172
muggHtautauHL = 1.133758169248891
muggHbbHL = 1.133758169248891
muggHmumuHL = 1.133758169248891
muggHZgaHL = 1.132387977458092
muVBFgagaHL = 1.133030809828821
muVBFZZ4lHL = 1.135372862420491
muVBFWW2l2vHL = 1.135221193155137
muVBFtautauHL = 1.133680524302308
muVBFmumuHL = 1.133680524302308
muVBFZgaHL = 1.132310332511509
muWHgagaHL = 1.133698643245626
muWHZZ4lHL = 1.136040695837296
muWHWW2l2vHL = 1.135889026571941
muWHbbHL = 1.134348357719112
muZHgagaHL = 1.13411300917359
muZHZZ4lHL = 1.13645506176526
muZHWW2l2vHL = 1.136303392499905
muZHbbHL = 1.134762723647076
muttHgagaHL = 1.138766767019849
muttHZZ4lHL = 1.141108819611519
muttHWW2l2vHL = 1.140957150346165
muttHbbHL = 1.139416481493336
muttHtautauHL = 1.139416481493336
GammaHRatio = 1.132876807204577
deltalHHH_HLLHC = 0.2
gHZZeff_nocorr = 1.065107890888058
gHWWeff_nocorr = 1.06527881381596
gHAAeff_nocorr = 1.063958479316974
deltagHZA_nocorr = 0.06598005204081257
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.064883730828852
