
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42426305639032
GammaW_C = 2.093237015914913
As_C = 0.9360001581118323
Ruc_C = 0.1722660730164404
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49775108370055
Aelectron_FCCee = 0.1514093173772164
Amuon_FCCee = 0.1514093173772164
Atau_FCCee = 0.1514093173772164
Abottom_FCCee = 0.9350877348440749
Acharm_FCCee = 0.6697209178926795
sigmaHadron_FCCee = 41.48944796445544
Relectron_FCCee = 20.74179657782613
Rmuon_FCCee = 20.74179657782613
Rtau_FCCee = 20.78880968748028
Rbottom_FCCee = 0.2158354373724767
Rcharm_FCCee = 0.1722441543137538
Mw_FCCee = 80.42426305639032
GammaW_FCCee = 2.093237015914913
Mw_HLLHC = 80.42426305639032
eeZH_FCCee240 = 1.233080004144318
eeZHbb_FCCee240 = 1.205580280702617
eeHvvbb_FCCee240 = 1.065026883670169
eeZHcc_FCCee240 = 1.205580280702617
eeZHgg_FCCee240 = 1.291067310029812
eeZHWW_FCCee240 = 1.292137963688882
eeZHZZ_FCCee240 = 1.312640453172325
eeZHtautau_FCCee240 = 1.205580280702617
eeZHgaga_FCCee240 = 1.112771558024681
eeZHmumu_FCCee240 = 1.205580280702617
eeZHZga_FCCee240 = 0.8410897153295349
eeZH_FCCee365 = 1.090041527362489
eeZHbb_FCCee365 = 1.062541803920788
eeHvvbb_FCCee365 = 1.060030007914671
eeZHcc_FCCee365 = 1.062541803920788
eeHvvcc_FCCee365 = 1.060030007914671
eeZHgg_FCCee365 = 1.148028833247982
eeHvvgg_FCCee365 = 1.145517037241865
eeZHWW_FCCee365 = 1.149099486907053
eeHvvWW_FCCee365 = 1.146587690900936
eeZHZZ_FCCee365 = 1.169601976390496
eeHvvZZ_FCCee365 = 1.167090180384379
eeZHtautau_FCCee365 = 1.062541803920788
eeHvvtautau_FCCee365 = 1.060030007914671
eeZHgaga_FCCee365 = 0.9697330812428517
eeHvvgaga_FCCee365 = 0.967221285236735
eeZHmumu_FCCee365 = 1.062541803920788
muggHgagaHL = 0.971910306114566
muggHZZ4lHL = 1.172212866215676
muggHWW2l2vHL = 1.152013939645592
muggHtautauHL = 1.064719028792502
muggHbbHL = 1.064719028792502
muggHmumuHL = 1.064719028792502
muggHZgaHL = 0.70022846341942
muVBFgagaHL = 0.9706490701363237
muVBFZZ4lHL = 1.170951630237434
muVBFWW2l2vHL = 1.150752703667349
muVBFtautauHL = 1.06345779281426
muVBFmumuHL = 1.06345779281426
muVBFZgaHL = 0.6989672274411778
muWHgagaHL = 1.037252405333393
muWHZZ4lHL = 1.237554965434503
muWHWW2l2vHL = 1.217356038864419
muWHbbHL = 1.13006112801133
muZHgagaHL = 1.048966372422834
muZHZZ4lHL = 1.249268932523944
muZHWW2l2vHL = 1.22907000595386
muZHbbHL = 1.141775095100771
muttHgagaHL = 1.335891181807277
muttHZZ4lHL = 1.536193741908387
muttHWW2l2vHL = 1.515994815338303
muttHbbHL = 1.428699904485213
muttHtautauHL = 1.428699904485213
GammaHRatio = 1.034231359361888
deltalHHH_HLLHC = 12.95258020109
gHZZeff_nocorr = 1.055363353726997
gHWWeff_nocorr = 1.045604762281834
gHAAeff_nocorr = 0.9559931554369258
deltagHZA_nocorr = -0.1574685505764545
deltag1Z_nocorr = 0.001039247203556231
deltaKgamma_nocorr = -0.0006536681631483214
lambdaZ_nocorr = 0
