
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42426305639032
GammaW_C = 2.093237015914913
As_C = 0.9360001581118323
Ruc_C = 0.1722660730164404
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49775108370055
Aelectron_FCCee = 0.1514093173772164
Amuon_FCCee = 0.1514093173772164
Atau_FCCee = 0.1514093173772164
Abottom_FCCee = 0.9350877348440749
Acharm_FCCee = 0.6697209178926795
sigmaHadron_FCCee = 41.48944796445544
Relectron_FCCee = 20.74179657782613
Rmuon_FCCee = 20.74179657782613
Rtau_FCCee = 20.78880968748028
Rbottom_FCCee = 0.2158354373724767
Rcharm_FCCee = 0.1722441543137538
Mw_FCCee = 80.42426305639032
GammaW_FCCee = 2.093237015914913
Mw_HLLHC = 80.42426305639032
eeZH_FCCee240 = 0.9321534684927332
eeZHbb_FCCee240 = 0.9041650946559632
eeHvvbb_FCCee240 = 0.8083318333530527
eeZHcc_FCCee240 = 0.9041650946559632
eeZHgg_FCCee240 = 0.9896521239831571
eeZHWW_FCCee240 = 0.9907227776422278
eeZHZZ_FCCee240 = 1.011225267125671
eeZHtautau_FCCee240 = 0.9041650946559632
eeZHgaga_FCCee240 = 0.8113563719780268
eeZHmumu_FCCee240 = 0.9041650946559632
eeZHZga_FCCee240 = 0.5396745292828808
eeZH_FCCee365 = 0.8324404987982843
eeZHbb_FCCee365 = 0.8044521249615144
eeHvvbb_FCCee365 = 0.8033349575975555
eeZHcc_FCCee365 = 0.8044521249615144
eeHvvcc_FCCee365 = 0.8033349575975555
eeZHgg_FCCee365 = 0.8899391542887083
eeHvvgg_FCCee365 = 0.8888219869247496
eeZHWW_FCCee365 = 0.8910098079477788
eeHvvWW_FCCee365 = 0.8898926405838201
eeZHZZ_FCCee365 = 0.9115122974312218
eeHvvZZ_FCCee365 = 0.910395130067263
eeZHtautau_FCCee365 = 0.8044521249615144
eeHvvtautau_FCCee365 = 0.8033349575975555
eeZHgaga_FCCee365 = 0.711643402283578
eeHvvgaga_FCCee365 = 0.7105262349196191
eeZHmumu_FCCee365 = 0.8044521249615144
muggHgagaHL = 0.7152152557974502
muggHZZ4lHL = 0.9155178158985602
muggHWW2l2vHL = 0.895318889328476
muggHtautauHL = 0.8080239784753865
muggHbbHL = 0.8080239784753865
muggHmumuHL = 0.8080239784753865
muggHZgaHL = 0.4435334131023042
muVBFgagaHL = 0.7139540198192079
muVBFZZ4lHL = 0.9142565799203179
muVBFWW2l2vHL = 0.8940576533502338
muVBFtautauHL = 0.8067627424971443
muVBFmumuHL = 0.8067627424971443
muVBFZgaHL = 0.442272177124062
muWHgagaHL = 0.7805573550162771
muWHZZ4lHL = 0.9808599151173871
muWHWW2l2vHL = 0.960660988547303
muWHbbHL = 0.8733660776942135
muZHgagaHL = 0.7922713221057184
muZHZZ4lHL = 0.9925738822068284
muZHWW2l2vHL = 0.9723749556367443
muZHbbHL = 0.8850800447836548
muttHgagaHL = 1.079196131490161
muttHZZ4lHL = 1.279498691591271
muttHWW2l2vHL = 1.259299765021187
muttHbbHL = 1.172004854168097
muttHtautauHL = 1.172004854168097
GammaHRatio = 0.7785136098349096
deltalHHH_HLLHC = 12.95258020109
gHZZeff_nocorr = 0.9260590739622646
gHWWeff_nocorr = 0.9149223568065239
gHAAeff_nocorr = 0.8109972338548407
deltagHZA_nocorr = -0.1574685505764545
