
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag HalfmueeZH=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732497
GammaW_C = 2.088408844461317
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942615
Amuon_FCCee = 0.1473249852942615
Atau_FCCee = 0.1473249852942615
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497575
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732497
GammaW_FCCee = 2.088408844461317
Mw_HLLHC = 80.36035230732497
eeZH_FCCee240 = 0.9860731583451332
eeZHbb_FCCee240 = 0.9907439375277538
eeHvvbb_FCCee240 = 0.998017095872886
eeZHcc_FCCee240 = 0.9907439375277538
eeZHgg_FCCee240 = 0.9775439375277539
eeZHWW_FCCee240 = 0.9761439375277512
eeZHZZ_FCCee240 = 0.9741439375277534
eeZHtautau_FCCee240 = 0.9907439375277538
eeZHgaga_FCCee240 = 0.9809439375277536
eeZHmumu_FCCee240 = 0.9907439375277538
eeZHZga_FCCee240 = 0.9907439375277538
eeZH_FCCee365 = 0.9973731583451333
eeZHbb_FCCee365 = 1.002043937527754
eeHvvbb_FCCee365 = 0.9984170958728862
eeZHcc_FCCee365 = 1.002043937527754
eeHvvcc_FCCee365 = 0.9984170958728862
eeZHgg_FCCee365 = 0.9888439375277538
eeHvvgg_FCCee365 = 0.9852170958728861
eeZHWW_FCCee365 = 0.9874439375277513
eeHvvWW_FCCee365 = 0.9838170958728836
eeZHZZ_FCCee365 = 0.9854439375277537
eeHvvZZ_FCCee365 = 0.981817095872886
eeZHtautau_FCCee365 = 1.002043937527754
eeHvvtautau_FCCee365 = 0.9984170958728862
eeZHgaga_FCCee365 = 0.9922439375277536
eeHvvgaga_FCCee365 = 0.9886170958728859
eeZHmumu_FCCee365 = 1.002043937527754
muggHgagaHL = 0.9878170958728868
muggHZZ4lHL = 0.9810170958728868
muggHWW2l2vHL = 0.9829251001057102
muggHtautauHL = 0.997617095872887
muggHbbHL = 0.997617095872887
muggHmumuHL = 0.997617095872887
muggHZgaHL = 0.997617095872887
muVBFgagaHL = 0.9882170958728862
muVBFZZ4lHL = 0.9814170958728862
muVBFWW2l2vHL = 0.9833251001057096
muVBFtautauHL = 0.9980170958728865
muVBFmumuHL = 0.9980170958728865
muVBFZgaHL = 0.9980170958728865
muWHgagaHL = 0.9804170958728864
muWHZZ4lHL = 0.9736170958728864
muWHWW2l2vHL = 0.9755251001057098
muWHbbHL = 0.9902170958728866
muZHgagaHL = 0.9774170958728867
muZHZZ4lHL = 0.9706170958728867
muZHWW2l2vHL = 0.9725251001057101
muZHbbHL = 0.987217095872887
muttHgagaHL = 0.9316170958728868
muttHZZ4lHL = 0.9248170958728867
muttHWW2l2vHL = 0.9267251001057102
muttHbbHL = 0.941417095872887
muttHtautauHL = 0.941417095872887
GammaHRatio = 1.001475537507646
deltalHHH_HLLHC = -2
gHZZeff_nocorr = 0.9947594265400385
gHWWeff_nocorr = 0.9957641872904769
gHAAeff_nocorr = 0.9981714866145327
deltagHZA_nocorr = 2.97228698359965e-16
