mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1514255, 173.2489811]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0911913, 125.1081557]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174774271, 0.1186106513]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02748119824, 0.02765266948]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754127853, 0.007755540911]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37875993, 80.38246057]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086968473, 2.091377762]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.926276552, 0.9419660778]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711700399, 0.1732279702]
RWc_C: 99.9965% within the range, 0% underflow, 0.0035% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1878071, 91.18862671]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495510761, 2.495721201]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472328491, 0.1474119044]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471657797, 0.1474580292]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465417982, 0.1481147703]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933832209, 0.9356529158]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668920233, 0.6689732747]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47727525, 41.50965997]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71234563, 20.75806329]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72858102, 20.73767417]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77168823, 20.78847299]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155687937, 0.2161452605]
