
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41162940618695
GammaW_C = 2.092282600106012
As_C = 0.9359188902536182
Ruc_C = 0.1722584482710922
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497224157055654
Aelectron_FCCee = 0.1504037150479831
Amuon_FCCee = 0.1504037150479831
Atau_FCCee = 0.1504037150479831
Abottom_FCCee = 0.9350051964512885
Acharm_FCCee = 0.6692787299518531
sigmaHadron_FCCee = 41.48986299373977
Relectron_FCCee = 20.7396409817763
Rmuon_FCCee = 20.7396409817763
Rtau_FCCee = 20.78665409143046
Rbottom_FCCee = 0.2158402596912776
Rcharm_FCCee = 0.1722365295684057
Mw_FCCee = 80.41162940618695
GammaW_FCCee = 2.092282600106012
Mw_HLLHC = 80.41162940618695
eeZH_FCCee240 = 1.129632556982497
eeZHbb_FCCee240 = 1.110434474279849
eeHvvbb_FCCee240 = 1.011940496678539
eeZHcc_FCCee240 = 1.110434474279849
eeZHgg_FCCee240 = 1.17038185547926
eeZHWW_FCCee240 = 1.170274393135498
eeZHZZ_FCCee240 = 1.185378587453353
eeZHtautau_FCCee240 = 1.110434474279849
eeZHgaga_FCCee240 = 1.039230271322038
eeZHmumu_FCCee240 = 1.110434474279849
eeZHZga_FCCee240 = 0.865880028713462
eeZH_FCCee365 = 1.029383694595255
eeZHbb_FCCee365 = 1.010185611892606
eeHvvbb_FCCee365 = 1.008731223037211
eeZHcc_FCCee365 = 1.010185611892606
eeHvvcc_FCCee365 = 1.008731223037211
eeZHgg_FCCee365 = 1.070132993092017
eeHvvgg_FCCee365 = 1.068678604236622
eeZHWW_FCCee365 = 1.070025530748256
eeHvvWW_FCCee365 = 1.068571141892861
eeZHZZ_FCCee365 = 1.08512972506611
eeHvvZZ_FCCee365 = 1.083675336210715
eeZHtautau_FCCee365 = 1.010185611892606
eeHvvtautau_FCCee365 = 1.008731223037211
eeZHgaga_FCCee365 = 0.938981408934795
eeHvvgaga_FCCee365 = 0.9375270200793993
eeZHmumu_FCCee365 = 1.010185611892606
muggHgagaHL = 0.9404687723892889
muggHZZ4lHL = 1.086901179620428
muggHWW2l2vHL = 1.072219941718891
muggHtautauHL = 1.0116729753471
muggHbbHL = 1.0116729753471
muggHmumuHL = 1.0116729753471
muggHZgaHL = 0.7671185297807135
muVBFgagaHL = 0.9398345568233973
muVBFZZ4lHL = 1.086266964054536
muVBFWW2l2vHL = 1.071585726152999
muVBFtautauHL = 1.011038759781209
muVBFmumuHL = 1.011038759781209
muVBFZgaHL = 0.7664843142148219
muWHgagaHL = 0.9865790996530445
muWHZZ4lHL = 1.133011506884183
muWHWW2l2vHL = 1.118330268982646
muWHbbHL = 1.057783302610856
muZHgagaHL = 0.9945075058926208
muZHZZ4lHL = 1.140939913123759
muZHWW2l2vHL = 1.126258675222223
muZHbbHL = 1.065711708850432
muttHgagaHL = 1.195698955129493
muttHZZ4lHL = 1.342131362360632
muttHWW2l2vHL = 1.327450124459095
muttHbbHL = 1.266903158087305
muttHtautauHL = 1.266903158087305
GammaHRatio = 0.9901217639244506
deltalHHH_HLLHC = 9.082936545365262
gHZZeff_nocorr = 1.022676779043753
gHWWeff_nocorr = 1.015265285567005
gHAAeff_nocorr = 0.9485354385915112
deltagHZA_nocorr = -0.1218373236360491
deltag1Z_nocorr = 0.0008338125022490887
deltaKgamma_nocorr = -0.0004150375955434792
lambdaZ_nocorr = 0
