
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41162940618695
GammaW_C = 2.092282600106012
As_C = 0.9359188902536182
Ruc_C = 0.1722584482710922
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497224157055654
Aelectron_FCCee = 0.1504037150479831
Amuon_FCCee = 0.1504037150479831
Atau_FCCee = 0.1504037150479831
Abottom_FCCee = 0.9350051964512885
Acharm_FCCee = 0.6692787299518531
sigmaHadron_FCCee = 41.48986299373977
Relectron_FCCee = 20.7396409817763
Rmuon_FCCee = 20.7396409817763
Rtau_FCCee = 20.78665409143046
Rbottom_FCCee = 0.2158402596912776
Rcharm_FCCee = 0.1722365295684057
Mw_FCCee = 80.41162940618695
GammaW_FCCee = 2.092282600106012
Mw_HLLHC = 80.41162940618695
eeZH_FCCee240 = 1.002627135577255
eeZHbb_FCCee240 = 0.9831868214183883
eeHvvbb_FCCee240 = 0.8846928438170787
eeZHcc_FCCee240 = 0.9831868214183883
eeZHgg_FCCee240 = 1.043134202617799
eeZHWW_FCCee240 = 1.043026740274038
eeZHZZ_FCCee240 = 1.058130934591892
eeZHtautau_FCCee240 = 0.9831868214183883
eeZHgaga_FCCee240 = 0.9119826184605768
eeZHmumu_FCCee240 = 0.9831868214183883
eeZHZga_FCCee240 = 0.7386323758520013
eeZH_FCCee365 = 0.9023782731900125
eeZHbb_FCCee365 = 0.8829379590311459
eeHvvbb_FCCee365 = 0.8814835701757502
eeZHcc_FCCee365 = 0.8829379590311459
eeHvvcc_FCCee365 = 0.8814835701757502
eeZHgg_FCCee365 = 0.9428853402305566
eeHvvgg_FCCee365 = 0.9414309513751609
eeZHWW_FCCee365 = 0.9427778778867957
eeHvvWW_FCCee365 = 0.9413234890314
eeZHZZ_FCCee365 = 0.9578820722046495
eeHvvZZ_FCCee365 = 0.9564276833492538
eeZHtautau_FCCee365 = 0.8829379590311459
eeHvvtautau_FCCee365 = 0.8814835701757502
eeZHgaga_FCCee365 = 0.8117337560733344
eeHvvgaga_FCCee365 = 0.8102793672179387
eeZHmumu_FCCee365 = 0.8829379590311459
muggHgagaHL = 0.8132211195278285
muggHZZ4lHL = 0.9596535267589672
muggHWW2l2vHL = 0.9449722888574306
muggHtautauHL = 0.88442532248564
muggHbbHL = 0.88442532248564
muggHmumuHL = 0.88442532248564
muggHZgaHL = 0.6398708769192529
muVBFgagaHL = 0.8125869039619369
muVBFZZ4lHL = 0.9590193111930756
muVBFWW2l2vHL = 0.944338073291539
muVBFtautauHL = 0.8837911069197484
muVBFmumuHL = 0.8837911069197484
muVBFZgaHL = 0.6392366613533613
muWHgagaHL = 0.8593314467915838
muWHZZ4lHL = 1.005763854022723
muWHWW2l2vHL = 0.9910826161211859
muWHbbHL = 0.9305356497493953
muZHgagaHL = 0.8672598530311604
muZHZZ4lHL = 1.013692260262299
muZHWW2l2vHL = 0.9990110223607624
muZHbbHL = 0.9384640559889719
muttHgagaHL = 1.068451302268033
muttHZZ4lHL = 1.214883709499171
muttHWW2l2vHL = 1.200202471597635
muttHbbHL = 1.139655505225844
muttHtautauHL = 1.139655505225844
GammaHRatio = 0.8633585739754265
deltalHHH_HLLHC = 9.082936545365262
gHZZeff_nocorr = 0.9585730921479403
gHWWeff_nocorr = 0.9506619686682588
gHAAeff_nocorr = 0.8790415558201718
deltagHZA_nocorr = -0.1218373236360491
