
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41162940618695
GammaW_C = 2.092282600106012
As_C = 0.9359188902536182
Ruc_C = 0.1722584482710922
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497224157055654
Aelectron_FCCee = 0.1504037150479831
Amuon_FCCee = 0.1504037150479831
Atau_FCCee = 0.1504037150479831
Abottom_FCCee = 0.9350051964512885
Acharm_FCCee = 0.6692787299518531
sigmaHadron_FCCee = 41.48986299373977
Relectron_FCCee = 20.7396409817763
Rmuon_FCCee = 20.7396409817763
Rtau_FCCee = 20.78665409143046
Rbottom_FCCee = 0.2158402596912776
Rcharm_FCCee = 0.1722365295684057
Mw_FCCee = 80.41162940618695
GammaW_FCCee = 2.092282600106012
Mw_HLLHC = 80.41162940618695
eeZH_FCCee240 = 1.00065837780099
eeZHbb_FCCee240 = 0.9812200036946574
eeHvvbb_FCCee240 = 0.8857119811959031
eeZHcc_FCCee240 = 0.9812200036946574
eeZHgg_FCCee240 = 1.041167384894068
eeZHWW_FCCee240 = 1.041059922550307
eeZHZZ_FCCee240 = 1.056164116868161
eeZHtautau_FCCee240 = 0.9812200036946574
eeZHgaga_FCCee240 = 0.910015800736846
eeZHmumu_FCCee240 = 0.9812200036946574
eeZHZga_FCCee240 = 0.7366655581282706
eeZH_FCCee365 = 0.9156539719023865
eeZHbb_FCCee365 = 0.8962155977960538
eeHvvbb_FCCee365 = 0.8825027075545748
eeZHcc_FCCee365 = 0.8962155977960538
eeHvvcc_FCCee365 = 0.8825027075545748
eeZHgg_FCCee365 = 0.9561629789954647
eeHvvgg_FCCee365 = 0.9424500887539855
eeZHWW_FCCee365 = 0.9560555166517033
eeHvvWW_FCCee365 = 0.9423426264102246
eeZHZZ_FCCee365 = 0.9711597109695576
eeHvvZZ_FCCee365 = 0.9574468207280784
eeZHtautau_FCCee365 = 0.8962155977960538
eeHvvtautau_FCCee365 = 0.8825027075545748
eeZHgaga_FCCee365 = 0.825011394838242
eeHvvgaga_FCCee365 = 0.8112985045967633
eeZHmumu_FCCee365 = 0.8962155977960538
muggHgagaHL = 0.8142402569066528
muggHZZ4lHL = 0.9606726641377915
muggHWW2l2vHL = 0.9459914262362549
muggHtautauHL = 0.8854444598644644
muggHbbHL = 0.8854444598644644
muggHmumuHL = 0.8854444598644644
muggHZgaHL = 0.6408900142980773
muVBFgagaHL = 0.8136060413407612
muVBFZZ4lHL = 0.9600384485718999
muVBFWW2l2vHL = 0.9453572106703633
muVBFtautauHL = 0.8848102442985728
muVBFmumuHL = 0.8848102442985728
muVBFZgaHL = 0.6402557987321857
muWHgagaHL = 0.8603505841704083
muWHZZ4lHL = 1.006782991401547
muWHWW2l2vHL = 0.9921017535000104
muWHbbHL = 0.9315547871282199
muZHgagaHL = 0.8682789904099847
muZHZZ4lHL = 1.014711397641123
muZHWW2l2vHL = 1.000030159739587
muZHbbHL = 0.9394831933677963
muttHgagaHL = 1.069470439646857
muttHZZ4lHL = 1.215902846877996
muttHWW2l2vHL = 1.201221608976459
muttHbbHL = 1.140674642604669
muttHtautauHL = 1.140674642604669
GammaHRatio = 0.8643738312491832
deltalHHH_HLLHC = 9.082936545365262
gHZZeff_nocorr = 0.9591035242956591
gHWWeff_nocorr = 0.9511968124413055
gHAAeff_nocorr = 0.879619948719354
deltagHZA_nocorr = -0.1218373236360491
deltag1Z_nocorr = 0.0008338125022490887
