mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1179541, 173.2602976]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0910104, 125.1106715]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1174318895, 0.1186348936]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747914869, 0.02766431027]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754111063, 0.007755636972]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35861245, 80.36212661]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.085878612, 2.09088844]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9272018183, 0.9440657026]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710725673, 0.1733057942]
RWc_C: 99.9991% within the range, 0% underflow, 0.000875% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18779163, 91.18862944]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494483704, 2.494701115]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472380855, 0.1474193687]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471775606, 0.1474773438]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465163404, 0.1481225293]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337936946, 0.9356620649]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667331207, 0.6689923221]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47347704, 41.50920287]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.70982438, 20.75678077]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72852491, 20.73801928]
