
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36919059702528
GammaW_C = 2.089076537746933
As_C = 0.9357321440032705
Ruc_C = 0.1722410182632585
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494929113723792
Aelectron_FCCee = 0.148092589594432
Amuon_FCCee = 0.148092589594432
Atau_FCCee = 0.148092589594432
Abottom_FCCee = 0.9348153296429047
Acharm_FCCee = 0.6682625361144665
sigmaHadron_FCCee = 41.49081201482305
Relectron_FCCee = 20.73467949427223
Rmuon_FCCee = 20.73467949427223
Rtau_FCCee = 20.78169260392638
Rbottom_FCCee = 0.2158508132258229
Rcharm_FCCee = 0.1722190995605719
Mw_FCCee = 80.36919059702528
GammaW_FCCee = 2.089076537746933
Mw_HLLHC = 80.36919059702528
eeZH_FCCee240 = 1.031844854979896
eeZHbb_FCCee240 = 1.025194269080403
eeHvvbb_FCCee240 = 0.9917172225067099
eeZHcc_FCCee240 = 1.025194269080403
eeZHgg_FCCee240 = 1.045426014765688
eeZHWW_FCCee240 = 1.046235541838989
eeZHZZ_FCCee240 = 1.050606596833533
eeZHtautau_FCCee240 = 1.025194269080403
eeZHgaga_FCCee240 = 0.9809891193440858
eeZHmumu_FCCee240 = 1.025194269080403
eeZHZga_FCCee240 = 0.9402710240682692
eeZH_FCCee365 = 0.9979276292830197
eeZHbb_FCCee365 = 0.991277043383527
eeHvvbb_FCCee365 = 0.9906327159175699
eeZHcc_FCCee365 = 0.991277043383527
eeHvvcc_FCCee365 = 0.9906327159175699
eeZHgg_FCCee365 = 1.011508789068811
eeHvvgg_FCCee365 = 1.010864461602854
eeZHWW_FCCee365 = 1.012318316142113
eeHvvWW_FCCee365 = 1.011673988676155
eeZHZZ_FCCee365 = 1.016689371136657
eeHvvZZ_FCCee365 = 1.0160450436707
eeZHtautau_FCCee365 = 0.991277043383527
eeHvvtautau_FCCee365 = 0.9906327159175699
eeZHgaga_FCCee365 = 0.9470718936472096
eeHvvgaga_FCCee365 = 0.9464275661812525
eeZHmumu_FCCee365 = 0.991277043383527
muggHgagaHL = 0.9476718455153224
muggHZZ4lHL = 1.017408337645167
muggHWW2l2vHL = 1.013172158110761
muggHtautauHL = 0.9918769952516397
muggHbbHL = 0.9918769952516397
muggHmumuHL = 0.9918769952516397
muggHZgaHL = 0.9069537502395056
muVBFgagaHL = 0.9471618364478924
muVBFZZ4lHL = 1.016898328577738
muVBFWW2l2vHL = 1.012662149043331
muVBFtautauHL = 0.9913669861842098
muVBFmumuHL = 0.9913669861842098
muVBFZgaHL = 0.9064437411720757
muWHgagaHL = 0.9627572298339548
muWHZZ4lHL = 1.0324937219638
muWHWW2l2vHL = 1.028257542429393
muWHbbHL = 1.006962379570272
muZHgagaHL = 0.9658356605805778
muZHZZ4lHL = 1.035572152710423
muZHWW2l2vHL = 1.031335973176016
muZHbbHL = 1.010040810316895
muttHgagaHL = 1.033806505870269
muttHZZ4lHL = 1.103542998000114
muttHWW2l2vHL = 1.099306818465707
muttHbbHL = 1.078011655606586
muttHtautauHL = 1.078011655606586
GammaHRatio = 0.9849464450671305
deltalHHH_HLLHC = 3.065416012921879
gHZZeff_nocorr = 1.001852377808611
gHWWeff_nocorr = 0.9996685110206399
gHAAeff_nocorr = 0.9664836829617561
deltagHZA_nocorr = -0.04825653060590375
deltag1Z_nocorr = 0.0001437186700141097
deltaKgamma_nocorr = -0.0002023245038191475
