mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1216074, 173.2806328]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.086654, 125.1102406]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171934012, 0.1187094753]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.027460691, 0.02768396176]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007753958843, 0.007755798941]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37166429, 80.37377579]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.088359785, 2.090228889]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.932343563, 0.9388933277]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722384242, 0.1722420177]
RWc_C: 99.9963% within the range, 0% underflow, 0.00375% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18780262, 91.18859018]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495203513, 2.495326339]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1479406658, 0.1480633346]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478723055, 0.1481450248]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1478598745, 0.1481521612]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9343881651, 0.9351599803]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6679398896, 0.6684689912]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.48725844, 41.49399943]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73414108, 20.73494898]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.73417651, 20.73475315]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.78118135, 20.78180378]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2158495516, 0.215853072]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1722165129, 0.172220104]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
