mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1380928, 173.262733]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0892659, 125.111581]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173100832, 0.1186444258]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747303998, 0.02769842085]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754060402, 0.007755917812]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35885178, 80.36178073]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086276021, 2.0902655]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9283113914, 0.942342702]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712952892, 0.1732877744]
RWc_C: 99.997% within the range, 0% underflow, 0.003% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.1877901, 91.18856963]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494487359, 2.494707404]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147240379, 0.1474128684]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471856049, 0.1474522102]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465452527, 0.1481135557]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.933807916, 0.9355615626]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.666919338, 0.6688804422]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47611738, 41.50557402]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.7142706, 20.75533761]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72764946, 20.73704332]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77168019, 20.78792748]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
