mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1995931, 173.2001652]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0999656, 125.1000406]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1179977988, 0.1180020994]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02757949176, 0.0275803182]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754937822, 0.007754944611]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35878689, 80.36199755]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087523013, 2.089154929]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9336834772, 0.9375057725]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1716577314, 0.1728679386]
RWc_C: 99.9995% within the range, 0% underflow, 0.0005% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18806256, 91.18828933]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494474633, 2.494703784]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147228517, 0.1474124997]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471758393, 0.1474663133]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465676969, 0.1479464927]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340345695, 0.9354119185]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670271235, 0.668944371]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47518922, 41.50505675]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71826037, 20.74577641]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72879393, 20.73759657]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77182953, 20.7887943]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155709356, 0.2161076142]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1716358128, 0.17284602]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35878689, 80.36199755]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087523013, 2.089154929]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35878689, 80.36199755]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9947003463, 1.004855557]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904217389, 1.009292062]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9904906745, 1.008836643]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9236874045, 1.06594467]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9562533269, 1.059898447]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753584025, 1.025026506]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753604112, 1.02457411]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9694957849, 1.030649406]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9166213717, 1.092963443]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6355662802, 1.356693156]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8352407017, 1.179249821]
eeZH_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9903624327, 1.00991724]
eeZHbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9881037638, 1.010402574]
eeHvvbb_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9889238036, 1.011185029]
eeZHcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9251167844, 1.06659249]
eeHvvcc_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9227250883, 1.065343525]
eeZHgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546865549, 1.062012793]
eeHvvgg_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9549221402, 1.059135322]
eeZHWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753799879, 1.028442694]
eeHvvWW_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9778982801, 1.024126382]
eeZHZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9753819967, 1.027966487]
eeHvvZZ_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9779002888, 1.023879601]
eeZHtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9668948198, 1.030956479]
eeHvvtautau_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.972835814, 1.028098681]
eeZHgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9155971125, 1.095831112]
eeHvvgaga_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9179752676, 1.093028375]
eeZHmumu_FCCee365: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6374375226, 1.355255146]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9156929219, 1.072783312]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9517663635, 1.063227472]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9520273212, 1.063770131]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9415561568, 1.063768645]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9468310167, 1.068748768]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.631511643, 1.363941328]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8246978282, 1.188379075]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9173323249, 1.092094413]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9757432499, 1.023745825]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9759759422, 1.024047955]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9710939778, 1.028740314]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6301344407, 1.360799338]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8304453741, 1.179964437]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9189981683, 1.091434821]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9748946325, 1.029777658]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9750886202, 1.029996853]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9827056556, 1.015155381]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.921617053, 1.098729613]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9764448731, 1.031966171]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9765907416, 1.032310904]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9852095991, 1.01639288]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9174292632, 1.095567782]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.980335319, 1.025188608]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9805680113, 1.025490738]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9900541898, 1.012510639]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9728473465, 1.032350631]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977362186, 1.020849505]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1144089936, 0.1380788223]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9983989902, 1.002000507]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9985708102, 1.002047741]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9595911981, 1.042040911]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.08061892719, 0.09320416027]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9735180741, 1.033633448]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.04372540244, 0.03622274614]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01549858774, 0.01336641836]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01902294616, 0.01992759691]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1869382547, 0.1836582186]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.977362186, 1.020849505]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002136334345, 0.0002510904849]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002677766444, 0.0003054689763]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083453658, 0.0002270492194]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002014521104, 0.0001834240724]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002245491069, 0.0002307989228]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003389096275, 0.0003944410933]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00039457682, 0.0004456768395]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004894223274, 0.0005471227888]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004887915485, 0.0003783803598]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001786805837, 0.001926428143]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002239615058, 0.002699054138]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001621930931, 0.001573222261]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.01592209607, 0.01635903435]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006622940158, 0.0006761045649]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.005774071054, 0.006043977985]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.227697454e-05, 6.149482253e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.680827384e-05, 6.480453533e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083453658, 0.0002270492194]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.279897288e-05, 5.798845869e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.763756815e-05, 4.89635048e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003389096275, 0.0003944410933]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001282889239, 0.0001135798762]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001038298598, 0.0001160710233]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004887915485, 0.0003783803598]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006406915822, 0.0006907557676]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000381732429, 0.0003167529117]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006753593398, 0.0006962690787]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125944869, 0.00115684237]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002902409531, 0.0002843123043]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004083185862, 0.000427405604]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.937604969e-05, 7.010643248e-05]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.774959047e-05, 6.415767842e-05]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-6.458272912e-05, 5.012796054e-05]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18806256, 91.18828933]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494474633, 2.494703784]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47518922, 41.50505675]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71826037, 20.74577641]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72879393, 20.73759657]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77182953, 20.7887943]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625717855, 0.01629781995]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162581035, 0.0162972405]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01618983057, 0.01634701368]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147228517, 0.1474124997]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471758393, 0.1474663133]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465676969, 0.1479464927]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147228517, 0.1474124997]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465676969, 0.1479464927]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155709356, 0.2161076142]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1716358128, 0.17284602]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031677262, 0.1034043633]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.07368736514, 0.07393494249]
Abottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9340345695, 0.9354119185]
Acharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670271235, 0.668944371]
BrWelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083098364, 0.1084325293]
BrWmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083015607, 0.1084659491]
BrWtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082762923, 0.108451501]
deltag1Z_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
deltaguL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006406915822, 0.0006907557676]
deltaguR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000381732429, 0.0003167529117]
deltagdL_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006753593398, 0.0006962690787]
deltagdR_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001125944869, 0.00115684237]
deltag1Z_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_HLLHC_OO: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
deltag1Z_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
deltageL_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.227697454e-05, 6.149482253e-05]
deltageR_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.680827384e-05, 6.480453533e-05]
deltaUev_OO_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083453658, 0.0002270492194]
BrWelectron_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083098364, 0.1084325293]
BrWmuon_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1083015607, 0.1084659491]
BrWtau_FCCee161: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1082762923, 0.108451501]
deltag1Z_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005913214872, 0.00041572703]
deltaKgamma_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000712366403, 0.0005864377438]
lambdaZ_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004120515509, 0.0004834110352]
deltageL_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-7.227697454e-05, 6.149482253e-05]
deltageR_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-5.680827384e-05, 6.480453533e-05]
deltaUev_OO_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003083453658, 0.0002270492194]
