
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263827
Aelectron_FCCee = 0.1473249852942612
Amuon_FCCee = 0.1473249852942612
Atau_FCCee = 0.1473249852942612
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497573
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 0.9990122606556202
eeZHbb_FCCee240 = 0.9964873172482043
eeHvvbb_FCCee240 = 0.9852083719631364
eeZHcc_FCCee240 = 0.9964873172482043
eeZHgg_FCCee240 = 1.003539864424559
eeZHWW_FCCee240 = 1.004213962108641
eeZHZZ_FCCee240 = 1.005341950816435
eeZHtautau_FCCee240 = 0.9964873172482043
eeZHgaga_FCCee240 = 1.001894959775968
eeZHmumu_FCCee240 = 0.9964873172482043
eeZHZga_FCCee240 = 0.9966316418260481
eeZH_FCCee365 = 0.9870004691911102
eeZHbb_FCCee365 = 0.9844755257836943
eeHvvbb_FCCee365 = 0.9850728438778631
eeZHcc_FCCee365 = 0.9844755257836943
eeHvvcc_FCCee365 = 0.9850728438778631
eeZHgg_FCCee365 = 0.9915280729600484
eeHvvgg_FCCee365 = 0.9921253910542172
eeZHWW_FCCee365 = 0.9922021706441311
eeHvvWW_FCCee365 = 0.9927994887382998
eeZHZZ_FCCee365 = 0.9933301593519244
eeHvvZZ_FCCee365 = 0.9939274774460931
eeZHtautau_FCCee365 = 0.9844755257836943
eeHvvtautau_FCCee365 = 0.9850728438778631
eeZHgaga_FCCee365 = 0.989883168311458
eeHvvgaga_FCCee365 = 0.9904804864056267
eeZHmumu_FCCee365 = 0.9844755257836943
muggHgagaHL = 0.9908634076907011
muggHZZ4lHL = 0.9943214712933631
muggHWW2l2vHL = 0.9932979336446427
muggHtautauHL = 0.9854557651629376
muggHbbHL = 0.9854557651629376
muggHmumuHL = 0.9854557651629376
muggHZgaHL = 0.9856000897407813
muVBFgagaHL = 0.9906536593446714
muVBFZZ4lHL = 0.9941117229473334
muVBFWW2l2vHL = 0.993088185298613
muVBFtautauHL = 0.9852460168169079
muVBFmumuHL = 0.9852460168169079
muVBFZgaHL = 0.9853903413947516
muWHgagaHL = 0.9948328882778127
muWHZZ4lHL = 0.9982909518804747
muWHWW2l2vHL = 0.9972674142317542
muWHbbHL = 0.9894252457500492
muZHgagaHL = 0.9964236935555956
muZHZZ4lHL = 0.9998817571582576
muZHWW2l2vHL = 0.9988582195095371
muZHbbHL = 0.9910160510278321
muttHgagaHL = 1.020886126085544
muttHZZ4lHL = 1.024344189688206
muttHWW2l2vHL = 1.023320652039486
muttHbbHL = 1.015478483557781
muttHtautauHL = 1.015478483557781
GammaHRatio = 0.9834531317753283
deltalHHH_HLLHC = 1.068567753993049
gHZZeff_nocorr = 0.9948782950372084
gHWWeff_nocorr = 0.9943112355939407
gHAAeff_nocorr = 0.993144415931377
deltagHZA_nocorr = -0.00694978850467085
