
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 3.698264655365418
eeZHbb_FCCee240 = 3.693831442941122
eeHvvbb_FCCee240 = 3.657501634502285
eeZHcc_FCCee240 = 3.693831442941122
eeZHgg_FCCee240 = 3.720231442941122
eeZHWW_FCCee240 = 3.737063262564391
eeZHZZ_FCCee240 = 3.729780623901794
eeZHtautau_FCCee240 = 3.693831442941122
eeZHgaga_FCCee240 = 3.680837153471397
eeZHmumu_FCCee240 = 3.693831442941122
eeZHZga_FCCee240 = 3.666427607125145
eeZH_FCCee365 = 3.652624786411711
eeZHbb_FCCee365 = 3.648191573987415
eeHvvbb_FCCee365 = 3.641856057314658
eeZHcc_FCCee365 = 3.648191573987415
eeHvvcc_FCCee365 = 3.641856057314658
eeZHgg_FCCee365 = 3.674591573987415
eeHvvgg_FCCee365 = 3.668256057314657
eeZHWW_FCCee365 = 3.691423393610684
eeHvvWW_FCCee365 = 3.685087876937926
eeZHZZ_FCCee365 = 3.684140754948087
eeHvvZZ_FCCee365 = 3.677805238275329
eeZHtautau_FCCee365 = 3.648191573987415
eeHvvtautau_FCCee365 = 3.641856057314658
eeZHgaga_FCCee365 = 3.635197284517689
eeHvvgaga_FCCee365 = 3.628861767844932
eeZHmumu_FCCee365 = 3.648191573987415
muggHgagaHL = 3.638912373466475
muggHZZ4lHL = 3.685753425299872
muggHWW2l2vHL = 3.68272003999278
muggHtautauHL = 3.651906662936201
muggHbbHL = 3.651906662936201
muggHmumuHL = 3.651906662936201
muggHZgaHL = 3.624502827120224
muVBFgagaHL = 3.637359474534813
muVBFZZ4lHL = 3.68420052636821
muVBFWW2l2vHL = 3.681167141061118
muVBFtautauHL = 3.650353764004539
muVBFmumuHL = 3.650353764004539
muVBFZgaHL = 3.622949928188562
muWHgagaHL = 3.650716142870905
muWHZZ4lHL = 3.697557194704302
muWHWW2l2vHL = 3.69452380939721
muWHbbHL = 3.66371043234063
muZHgagaHL = 3.659003461430184
muZHZZ4lHL = 3.705844513263581
muZHWW2l2vHL = 3.702811127956489
muZHbbHL = 3.67199775089991
muttHgagaHL = 3.752078618355372
muttHZZ4lHL = 3.798919670188769
muttHWW2l2vHL = 3.795886284881677
muttHbbHL = 3.765072907825098
muttHtautauHL = 3.765072907825098
GammaHRatio = 3.634367966074433
deltalHHH_HLLHC = 4.000000000000001
gHZZeff_nocorr = 1.914649820361627
gHWWeff_nocorr = 1.916550696765782
gHAAeff_nocorr = 1.901825560923086
deltagHZA_nocorr = 1.319601040816252
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.912154479546602
