
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM_kappa_scaled.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 1.031455836515525
eeZHbb_FCCee240 = 1.019706072749343
eeHvvbb_FCCee240 = 0.9667060727493448
eeZHcc_FCCee240 = 1.019706072749343
eeZHgg_FCCee240 = 1.052706072749343
eeZHWW_FCCee240 = 1.056206072749348
eeZHZZ_FCCee240 = 1.061206072749343
eeZHtautau_FCCee240 = 1.019706072749343
eeZHgaga_FCCee240 = 1.044206072749343
eeZHmumu_FCCee240 = 1.019706072749343
eeZHZga_FCCee240 = 1.019706072749343
eeZH_FCCee365 = 0.9749558365155254
eeZHbb_FCCee365 = 0.963206072749343
eeHvvbb_FCCee365 = 0.9657060727493447
eeZHcc_FCCee365 = 0.963206072749343
eeHvvcc_FCCee365 = 0.9657060727493447
eeZHgg_FCCee365 = 0.9962060727493429
eeHvvgg_FCCee365 = 0.9987060727493446
eeZHWW_FCCee365 = 0.9997060727493481
eeHvvWW_FCCee365 = 1.00220607274935
eeZHZZ_FCCee365 = 1.004706072749344
eeHvvZZ_FCCee365 = 1.007206072749345
eeZHtautau_FCCee365 = 0.963206072749343
eeHvvtautau_FCCee365 = 0.9657060727493447
eeZHgaga_FCCee365 = 0.9877060727493432
eeHvvgaga_FCCee365 = 0.9902060727493449
eeZHmumu_FCCee365 = 0.963206072749343
muggHgagaHL = 0.9922060727493432
muggHZZ4lHL = 1.009206072749343
muggHWW2l2vHL = 1.004436062167284
muggHtautauHL = 0.9677060727493429
muggHbbHL = 0.9677060727493429
muggHmumuHL = 0.9677060727493429
muggHZgaHL = 0.9677060727493429
muVBFgagaHL = 0.9912060727493445
muVBFZZ4lHL = 1.008206072749345
muVBFWW2l2vHL = 1.003436062167285
muVBFtautauHL = 0.9667060727493442
muVBFmumuHL = 0.9667060727493442
muVBFZgaHL = 0.9667060727493442
muWHgagaHL = 1.010706072749344
muWHZZ4lHL = 1.027706072749344
muWHWW2l2vHL = 1.022936062167284
muWHbbHL = 0.9862060727493436
muZHgagaHL = 1.018206072749343
muZHZZ4lHL = 1.035206072749343
muZHWW2l2vHL = 1.030436062167284
muZHbbHL = 0.9937060727493429
muttHgagaHL = 1.132706072749343
muttHZZ4lHL = 1.149706072749343
muttHWW2l2vHL = 1.144936062167284
muttHbbHL = 1.108206072749343
muttHtautauHL = 1.108206072749343
GammaHRatio = 0.9582056002817078
deltalHHH_HLLHC = 4.999999999999999
gHZZeff_nocorr = 0.9939596754977165
gHWWeff_nocorr = 0.991441292520909
gHAAeff_nocorr = 0.9853709131669789
