
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_ILC_tt.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_250_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_350_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_ILC_500_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_250.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_350.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_ILC_500.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732506
GammaW_C = 2.088408844461323
As_C = 0.9356701083227542
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mw_ILC250 = 80.36035230732506
GammaW_ILC250 = 2.088408844461323
Mz_ILCRR250 = 91.18819999999999
GammaZ_ILCRR250 = 2.494592028263832
Aelectron_ILCRR250 = 0.1473249852942655
Amuon_ILCRR250 = 0.1473249852942655
Atau_ILCRR250 = 0.1473249852942655
Abottom_ILCRR250 = 0.9347523361777479
Acharm_ILCRR250 = 0.6679249978497592
Relectron_ILCRR250 = 20.73303451165757
Rmuon_ILCRR250 = 20.73303451165757
Rtau_ILCRR250 = 20.78004762131172
Rbottom_ILCRR250 = 0.2158545260418787
Rcharm_ILCRR250 = 0.1722132737582865
Mw_HLLHC = 80.36035230732506
eeZH_ILC250_m80_p30 = 0.9836436503952612
eeZHbb_ILC250_m80_p30 = 0.9623892208502705
eeHvvbb_ILC250_m80_p30 = 0.8849892208502634
eeZHcc_ILC250_m80_p30 = 0.9623892208502705
eeZHgg_ILC250_m80_p30 = 1.021789220850271
eeZHWW_ILC250_m80_p30 = 1.02808922085025
eeZHtautau_ILC250_m80_p30 = 0.9623892208502705
eeZHZZ_ILC250_m80_p30 = 1.037089220850269
eeZHgaga_ILC250_m80_p30 = 1.006489220850269
eeZHmumu_ILC250_m80_p30 = 0.9623892208502705
eeZH_ILC250_p80_m30 = 0.9836436503952612
eeZHbb_ILC250_p80_m30 = 0.9623892208502705
eeHvvbb_ILC250_p80_m30 = 0.8849892208502648
eeZHcc_ILC250_p80_m30 = 0.9623892208502705
eeZHgg_ILC250_p80_m30 = 1.021789220850271
eeZHWW_ILC250_p80_m30 = 1.02808922085025
eeZHtautau_ILC250_p80_m30 = 0.9623892208502705
eeZHZZ_ILC250_p80_m30 = 1.037089220850269
eeZHgaga_ILC250_p80_m30 = 1.006489220850269
eeZHmumu_ILC250_p80_m30 = 0.9623892208502705
eeZH_ILC350_m80_p30 = 0.8999436503952611
eeZHbb_ILC350_m80_p30 = 0.8786892208502706
eeHvvbb_ILC350_m80_p30 = 0.8831892208502636
eeZHcc_ILC350_m80_p30 = 0.8786892208502706
eeHvvcc_ILC350_m80_p30 = 0.8831892208502636
eeZHgg_ILC350_m80_p30 = 0.9380892208502705
eeHvvgg_ILC350_m80_p30 = 0.9425892208502638
eeZHZZ_ILC350_m80_p30 = 0.9533892208502686
eeHvvZZ_ILC350_m80_p30 = 0.9578892208502618
eeZHWW_ILC350_m80_p30 = 0.9443892208502496
eeHvvWW_ILC350_m80_p30 = 0.9488892208502429
eeZHtautau_ILC350_m80_p30 = 0.8786892208502706
eeHvvtautau_ILC350_m80_p30 = 0.8831892208502636
eeZHgaga_ILC350_m80_p30 = 0.9227892208502688
eeHvvgaga_ILC350_m80_p30 = 0.9272892208502621
eeZHmumu_ILC350_m80_p30 = 0.8786892208502706
eeHvvmumu_ILC350_m80_p30 = 0.8831892208502636
eeZH_ILC350_p80_m30 = 0.8999436503952611
eeZHbb_ILC350_p80_m30 = 0.8786892208502706
eeHvvbb_ILC350_p80_m30 = 0.8831892208502645
eeZHcc_ILC350_p80_m30 = 0.8786892208502706
eeHvvcc_ILC350_p80_m30 = 0.8831892208502645
eeZHgg_ILC350_p80_m30 = 0.9380892208502705
