
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3918192234545
GammaW_C = 2.090786029338839
As_C = 0.9357669546927839
Ruc_C = 0.1722441674663112
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496547065587885
Aelectron_FCCee = 0.1485237729296518
Amuon_FCCee = 0.1485237729296518
Atau_FCCee = 0.1485237729296518
Abottom_FCCee = 0.9348509426439864
Acharm_FCCee = 0.6684520550795571
sigmaHadron_FCCee = 41.49064024738667
Relectron_FCCee = 20.73561326163928
Rmuon_FCCee = 20.73561326163928
Rtau_FCCee = 20.78262637129344
Rbottom_FCCee = 0.2158494252600276
Rcharm_FCCee = 0.1722222487636246
Mw_FCCee = 80.3918192234545
GammaW_FCCee = 2.090786029338839
Mw_HLLHC = 80.3918192234545
eeZH_FCCee240 = 1.014471280620482
eeZHbb_FCCee240 = 1.010536700506954
eeHvvbb_FCCee240 = 0.9863995695741588
eeZHcc_FCCee240 = 1.010536700506954
eeZHgg_FCCee240 = 1.024533249148878
eeZHWW_FCCee240 = 1.022112334307875
eeZHZZ_FCCee240 = 1.027506108118962
eeZHtautau_FCCee240 = 1.010536700506954
eeZHgaga_FCCee240 = 0.9647858226534236
eeZHmumu_FCCee240 = 1.010536700506954
eeZHZga_FCCee240 = 0.950904298459367
eeZH_FCCee365 = 0.992050550664102
eeZHbb_FCCee365 = 0.9881159705505747
eeHvvbb_FCCee365 = 0.9857562616856685
eeZHcc_FCCee365 = 0.9881159705505747
eeHvvcc_FCCee365 = 0.9857562616856685
eeZHgg_FCCee365 = 1.002112519192498
eeHvvgg_FCCee365 = 0.9997528103275919
eeZHWW_FCCee365 = 0.9996916043514947
eeHvvWW_FCCee365 = 0.9973318954865886
eeZHZZ_FCCee365 = 1.005085378162583
eeHvvZZ_FCCee365 = 1.002725669297677
eeZHtautau_FCCee365 = 0.9881159705505747
eeHvvtautau_FCCee365 = 0.9857562616856685
eeZHgaga_FCCee365 = 0.9423650926970437
eeHvvgaga_FCCee365 = 0.9400053838321376
eeZHmumu_FCCee365 = 0.9881159705505747
muggHgagaHL = 0.9401672666872157
muggHZZ4lHL = 1.002928677717028
muggHWW2l2vHL = 0.9978391926849216
muggHtautauHL = 0.9859181445407466
muggHbbHL = 0.9859181445407466
muggHmumuHL = 0.9859181445407466
muggHZgaHL = 0.9262857424931591
muVBFgagaHL = 0.9405000029991966
muVBFZZ4lHL = 1.003261414029008
muVBFWW2l2vHL = 0.9981719289969024
muVBFtautauHL = 0.9862508808527274
muVBFmumuHL = 0.9862508808527274
muVBFZgaHL = 0.9266184788051399
muWHgagaHL = 0.9541443422114773
muWHZZ4lHL = 1.016905753241289
muWHWW2l2vHL = 1.011816268209183
muWHbbHL = 0.9998952200650081
muZHgagaHL = 0.9548921353129762
muZHZZ4lHL = 1.017653546342788
muZHWW2l2vHL = 1.012564061310682
muZHbbHL = 1.000643013166507
muttHgagaHL = 0.999753568012276
muttHZZ4lHL = 1.062514979042088
muttHWW2l2vHL = 1.057425494009982
muttHbbHL = 1.045504445865807
muttHtautauHL = 1.045504445865807
GammaHRatio = 0.9797907920474118
deltalHHH_HLLHC = 2.120689188170199
gHZZeff_nocorr = 0.9964063526222083
gHWWeff_nocorr = 0.9936960529934717
gHAAeff_nocorr = 0.9644196877295452
deltagHZA_nocorr = -0.03836153763443442
deltag1Z_nocorr = 0.0005116808216207516
