
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3918192234545
GammaW_C = 2.090786029338839
As_C = 0.9357669546927839
Ruc_C = 0.1722441674663112
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496547065587885
Aelectron_FCCee = 0.1485237729296518
Amuon_FCCee = 0.1485237729296518
Atau_FCCee = 0.1485237729296518
Abottom_FCCee = 0.9348509426439864
Acharm_FCCee = 0.6684520550795571
sigmaHadron_FCCee = 41.49064024738667
Relectron_FCCee = 20.73561326163928
Rmuon_FCCee = 20.73561326163928
Rtau_FCCee = 20.78262637129344
Rbottom_FCCee = 0.2158494252600276
Rcharm_FCCee = 0.1722222487636246
Mw_FCCee = 80.3918192234545
GammaW_FCCee = 2.090786029338839
Mw_HLLHC = 80.3918192234545
eeZH_FCCee240 = 1.007540123844634
eeZHbb_FCCee240 = 1.003592324262359
eeHvvbb_FCCee240 = 0.9794551933295628
eeZHcc_FCCee240 = 1.003592324262359
eeZHgg_FCCee240 = 1.017588872904282
eeZHWW_FCCee240 = 1.015167958063279
eeZHZZ_FCCee240 = 1.020561731874367
eeZHtautau_FCCee240 = 1.003592324262359
eeZHgaga_FCCee240 = 0.9578414464088278
eeZHmumu_FCCee240 = 1.003592324262359
eeZHZga_FCCee240 = 0.9439599222147712
eeZH_FCCee365 = 0.985119393888254
eeZHbb_FCCee365 = 0.9811715943059784
eeHvvbb_FCCee365 = 0.9788118854410726
eeZHcc_FCCee365 = 0.9811715943059784
eeHvvcc_FCCee365 = 0.9788118854410726
eeZHgg_FCCee365 = 0.995168142947902
eeHvvgg_FCCee365 = 0.9928084340829959
eeZHWW_FCCee365 = 0.9927472281068987
eeHvvWW_FCCee365 = 0.9903875192419929
eeZHZZ_FCCee365 = 0.9981410019179866
eeHvvZZ_FCCee365 = 0.9957812930530807
eeZHtautau_FCCee365 = 0.9811715943059784
eeHvvtautau_FCCee365 = 0.9788118854410726
eeZHgaga_FCCee365 = 0.9354207164524477
eeHvvgaga_FCCee365 = 0.9330610075875416
eeZHmumu_FCCee365 = 0.9811715943059784
muggHgagaHL = 0.9332228904426197
muggHZZ4lHL = 0.9959843014724317
muggHWW2l2vHL = 0.9908948164403257
muggHtautauHL = 0.9789737682961506
muggHbbHL = 0.9789737682961506
muggHmumuHL = 0.9789737682961506
muggHZgaHL = 0.9193413662485631
muVBFgagaHL = 0.9335556267546006
muVBFZZ4lHL = 0.9963170377844125
muVBFWW2l2vHL = 0.9912275527523066
muVBFtautauHL = 0.9793065046081314
muVBFmumuHL = 0.9793065046081314
muVBFZgaHL = 0.9196741025605439
muWHgagaHL = 0.9471999659668812
muWHZZ4lHL = 1.009961376996693
muWHWW2l2vHL = 1.004871891964587
muWHbbHL = 0.992950843820412
muZHgagaHL = 0.9479477590683801
muZHZZ4lHL = 1.010709170098192
muZHWW2l2vHL = 1.005619685066086
muZHbbHL = 0.993698636921911
muttHgagaHL = 0.9928091917676799
muttHZZ4lHL = 1.055570602797492
muttHWW2l2vHL = 1.050481117765386
muttHbbHL = 1.038560069621211
muttHtautauHL = 1.038560069621211
GammaHRatio = 0.9728728547403118
deltalHHH_HLLHC = 2.120689188170199
gHZZeff_nocorr = 0.9929221836428294
gHWWeff_nocorr = 0.9902023474820471
gHAAeff_nocorr = 0.9608195342021859
deltagHZA_nocorr = -0.03836153763443442
