
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3918192234545
GammaW_C = 2.090786029338839
As_C = 0.9357669546927839
Ruc_C = 0.1722441674663112
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496547065587885
Aelectron_FCCee = 0.1485237729296518
Amuon_FCCee = 0.1485237729296518
Atau_FCCee = 0.1485237729296518
Abottom_FCCee = 0.9348509426439864
Acharm_FCCee = 0.6684520550795571
sigmaHadron_FCCee = 41.49064024738667
Relectron_FCCee = 20.73561326163928
Rmuon_FCCee = 20.73561326163928
Rtau_FCCee = 20.78262637129344
Rbottom_FCCee = 0.2158494252600276
Rcharm_FCCee = 0.1722222487636246
Mw_FCCee = 80.3918192234545
GammaW_FCCee = 2.090786029338839
Mw_HLLHC = 80.3918192234545
eeZH_FCCee240 = 1.007368305666818
eeZHbb_FCCee240 = 1.003420626505743
eeHvvbb_FCCee240 = 0.9795184523108043
eeZHcc_FCCee240 = 1.003420626505743
eeZHgg_FCCee240 = 1.017417175147667
eeZHWW_FCCee240 = 1.014996260306663
eeZHZZ_FCCee240 = 1.020390034117751
eeZHtautau_FCCee240 = 1.003420626505743
eeZHgaga_FCCee240 = 0.9576697486522123
eeZHmumu_FCCee240 = 1.003420626505743
eeZHZga_FCCee240 = 0.9437882244581557
eeZH_FCCee365 = 0.9851037528361898
eeZHbb_FCCee365 = 0.9811560736751153
eeHvvbb_FCCee365 = 0.978875144422314
eeZHcc_FCCee365 = 0.9811560736751153
eeHvvcc_FCCee365 = 0.978875144422314
eeZHgg_FCCee365 = 0.9951526223170384
eeHvvgg_FCCee365 = 0.9928716930642372
eeZHWW_FCCee365 = 0.9927317074760356
eeHvvWW_FCCee365 = 0.9904507782232344
eeZHZZ_FCCee365 = 0.9981254812871234
eeHvvZZ_FCCee365 = 0.9958445520343222
eeZHtautau_FCCee365 = 0.9811560736751153
eeHvvtautau_FCCee365 = 0.978875144422314
eeZHgaga_FCCee365 = 0.9354051958215841
eeHvvgaga_FCCee365 = 0.9331242665687829
eeZHmumu_FCCee365 = 0.9811560736751153
muggHgagaHL = 0.9332861494238611
muggHZZ4lHL = 0.9960475604536729
muggHWW2l2vHL = 0.990958075421567
muggHtautauHL = 0.9790370272773921
muggHbbHL = 0.9790370272773921
muggHmumuHL = 0.9790370272773921
muggHZgaHL = 0.9194046252298045
muVBFgagaHL = 0.933618885735842
muVBFZZ4lHL = 0.9963802967656538
muVBFWW2l2vHL = 0.9912908117335478
muVBFtautauHL = 0.9793697635893729
muVBFmumuHL = 0.9793697635893729
muVBFZgaHL = 0.9197373615417853
muWHgagaHL = 0.9472632249481227
muWHZZ4lHL = 1.010024635977934
muWHWW2l2vHL = 1.004935150945828
muWHbbHL = 0.9930141028016536
muZHgagaHL = 0.9480110180496216
muZHZZ4lHL = 1.010772429079434
muZHWW2l2vHL = 1.005682944047328
muZHbbHL = 0.9937618959031526
muttHgagaHL = 0.9928724507489215
muttHZZ4lHL = 1.055633861778733
muttHWW2l2vHL = 1.050544376746627
muttHbbHL = 1.038623328602452
muttHtautauHL = 1.038623328602452
GammaHRatio = 0.9729358728791518
deltalHHH_HLLHC = 2.120689188170199
gHZZeff_nocorr = 0.9929539774481421
gHWWeff_nocorr = 0.990234228614118
gHAAeff_nocorr = 0.9608523902580178
deltagHZA_nocorr = -0.03836153763443442
