
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.029476409758344
eeZHbb_FCCee240 = 1.021645697615988
eeHvvbb_FCCee240 = 0.9862506159568554
eeZHcc_FCCee240 = 1.021645697615988
eeZHgg_FCCee240 = 1.04368414468677
eeZHWW_FCCee240 = 1.046021555739732
eeZHZZ_FCCee240 = 1.04936071438682
eeZHtautau_FCCee240 = 1.021645697615988
eeZHgaga_FCCee240 = 1.03800757498672
eeZHmumu_FCCee240 = 1.021645697615988
eeZHZga_FCCee240 = 1.021645697615988
eeZH_FCCee365 = 0.9917439170462489
eeZHbb_FCCee365 = 0.9839132049038937
eeHvvbb_FCCee365 = 0.9855827842274376
eeZHcc_FCCee365 = 0.9839132049038937
eeHvvcc_FCCee365 = 0.9855827842274376
eeZHgg_FCCee365 = 1.005951651974675
eeHvvgg_FCCee365 = 1.007621231298219
eeZHWW_FCCee365 = 1.008289063027636
eeHvvWW_FCCee365 = 1.009958642351181
eeZHZZ_FCCee365 = 1.011628221674724
eeHvvZZ_FCCee365 = 1.013297800998269
eeZHtautau_FCCee365 = 0.9839132049038937
eeHvvtautau_FCCee365 = 0.9855827842274376
eeZHgaga_FCCee365 = 1.000275082274625
eeHvvgaga_FCCee365 = 1.001944661598169
eeZHmumu_FCCee365 = 0.9839132049038937
muggHgagaHL = 1.003280325057004
muggHZZ4lHL = 1.014633464457104
muggHWW2l2vHL = 1.011447900040744
muggHtautauHL = 0.9869184476862728
muggHbbHL = 0.9869184476862728
muggHmumuHL = 0.9869184476862728
muggHZgaHL = 0.9869184476862728
muVBFgagaHL = 1.002612493327587
muVBFZZ4lHL = 1.013965632727686
muVBFWW2l2vHL = 1.010780068311326
muVBFtautauHL = 0.9862506159568553
muVBFmumuHL = 0.9862506159568553
muVBFZgaHL = 0.9862506159568553
muWHgagaHL = 1.01563521205123
muWHZZ4lHL = 1.02698835145133
muWHWW2l2vHL = 1.02380278703497
muWHbbHL = 0.9992733346804987
muZHgagaHL = 1.020643950021862
muZHZZ4lHL = 1.031997089421962
muZHWW2l2vHL = 1.028811525005602
muZHbbHL = 1.004282072651131
muttHgagaHL = 1.097110683040179
muttHZZ4lHL = 1.108463822440278
muttHWW2l2vHL = 1.105278258023918
muttHbbHL = 1.080748805669447
muttHtautauHL = 1.080748805669447
GammaHRatio = 0.9805414249002022
deltalHHH_HLLHC = 3.339158647088069
gHZZeff_nocorr = 1.000212842113456
gHWWeff_nocorr = 0.9985422228837345
gHAAeff_nocorr = 0.9945212869157596
deltagHZA_nocorr = 0
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
