
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39625344879954
GammaW_C = 2.091121015245637
As_C = 0.9358176447397315
Ruc_C = 0.1722489467087671
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496597081406557
Aelectron_FCCee = 0.1491509199731166
Amuon_FCCee = 0.1491509199731166
Atau_FCCee = 0.1491509199731166
Abottom_FCCee = 0.9349023735206508
Acharm_FCCee = 0.6687278435650924
sigmaHadron_FCCee = 41.4903801743211
Relectron_FCCee = 20.73695570682554
Rmuon_FCCee = 20.73695570682554
Rtau_FCCee = 20.78396881647969
Rbottom_FCCee = 0.2158462817571535
Rcharm_FCCee = 0.1722270280060805
Mw_FCCee = 80.39625344879954
GammaW_FCCee = 2.091121015245637
Mw_HLLHC = 80.39625344879954
eeZH_FCCee240 = 1.014086665648691
eeZHbb_FCCee240 = 1.003252086209053
eeHvvbb_FCCee240 = 0.9474514888710879
eeZHcc_FCCee240 = 1.003252086209053
eeZHgg_FCCee240 = 1.037477432463662
eeZHWW_FCCee240 = 1.036457465370635
eeZHZZ_FCCee240 = 1.045751872469007
eeZHtautau_FCCee240 = 1.003252086209053
eeZHgaga_FCCee240 = 0.9466281720071179
eeZHmumu_FCCee240 = 1.003252086209053
eeZHZga_FCCee240 = 0.8569612566030815
eeZH_FCCee365 = 0.9584157256005083
eeZHbb_FCCee365 = 0.9475811461608701
eeHvvbb_FCCee365 = 0.9456544347905012
eeZHcc_FCCee365 = 0.9475811461608701
eeHvvcc_FCCee365 = 0.9456544347905012
eeZHgg_FCCee365 = 0.9818064924154788
eeHvvgg_FCCee365 = 0.9798797810451099
eeZHWW_FCCee365 = 0.9807865253224524
eeHvvWW_FCCee365 = 0.9788598139520834
eeZHZZ_FCCee365 = 0.9900809324208244
eeHvvZZ_FCCee365 = 0.9881542210504555
eeZHtautau_FCCee365 = 0.9475811461608701
eeHvvtautau_FCCee365 = 0.9456544347905012
eeZHgaga_FCCee365 = 0.8909572319589349
eeHvvgaga_FCCee365 = 0.889030520588566
eeZHmumu_FCCee365 = 0.9475811461608701
muggHgagaHL = 0.8905656553431641
muggHZZ4lHL = 0.9898747862246663
muggHWW2l2vHL = 0.9809213239411231
muggHtautauHL = 0.9471895695450993
muggHbbHL = 0.9471895695450993
muggHmumuHL = 0.9471895695450993
muggHZgaHL = 0.8008987399391277
muVBFgagaHL = 0.8902861977574764
muVBFZZ4lHL = 0.9895953286389786
muVBFWW2l2vHL = 0.9806418663554354
muVBFtautauHL = 0.9469101119594115
muVBFmumuHL = 0.9469101119594115
muVBFZgaHL = 0.80061928235344
muWHgagaHL = 0.9187453516351116
muWHZZ4lHL = 1.018054482516614
muWHWW2l2vHL = 1.009101020233071
muWHbbHL = 0.9753692658370468
muZHgagaHL = 0.9228440722980611
muZHZZ4lHL = 1.022153203179563
muZHWW2l2vHL = 1.01319974089602
muZHbbHL = 0.9794679864999962
muttHgagaHL = 1.036277143296032
muttHZZ4lHL = 1.135586274177535
muttHWW2l2vHL = 1.126632811893991
muttHbbHL = 1.092901057497968
muttHtautauHL = 1.092901057497968
GammaHRatio = 0.934633420900584
deltalHHH_HLLHC = 5.185658523425552
gHZZeff_nocorr = 0.9830048970991448
gHWWeff_nocorr = 0.9782659253099478
gHAAeff_nocorr = 0.931222275967994
deltagHZA_nocorr = -0.08212759109633566
deltag1Z_nocorr = 0.0005837853792604005
