
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39625344879954
GammaW_C = 2.091121015245637
As_C = 0.9358176447397315
Ruc_C = 0.1722489467087671
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496597081406557
Aelectron_FCCee = 0.1491509199731166
Amuon_FCCee = 0.1491509199731166
Atau_FCCee = 0.1491509199731166
Abottom_FCCee = 0.9349023735206508
Acharm_FCCee = 0.6687278435650924
sigmaHadron_FCCee = 41.4903801743211
Relectron_FCCee = 20.73695570682554
Rmuon_FCCee = 20.73695570682554
Rtau_FCCee = 20.78396881647969
Rbottom_FCCee = 0.2158462817571535
Rcharm_FCCee = 0.1722270280060805
Mw_FCCee = 80.39625344879954
GammaW_FCCee = 2.091121015245637
Mw_HLLHC = 80.39625344879954
eeZH_FCCee240 = 1.056557820359671
eeZHbb_FCCee240 = 1.045801564675724
eeHvvbb_FCCee240 = 0.9885960793817965
eeZHcc_FCCee240 = 1.045801564675724
eeZHgg_FCCee240 = 1.080026910930332
eeZHWW_FCCee240 = 1.079006943837306
eeZHZZ_FCCee240 = 1.088301350935678
eeZHtautau_FCCee240 = 1.045801564675724
eeZHgaga_FCCee240 = 0.9891776504737888
eeZHmumu_FCCee240 = 1.045801564675724
eeZHZga_FCCee240 = 0.8995107350697522
eeZH_FCCee365 = 0.9999530430231135
eeZHbb_FCCee365 = 0.9891967873391661
eeHvvbb_FCCee365 = 0.9867990253012096
eeZHcc_FCCee365 = 0.9891967873391661
eeHvvcc_FCCee365 = 0.9867990253012096
eeZHgg_FCCee365 = 1.023422133593775
eeHvvgg_FCCee365 = 1.021024371555818
eeZHWW_FCCee365 = 1.022402166500748
eeHvvWW_FCCee365 = 1.020004404462792
eeZHZZ_FCCee365 = 1.03169657359912
eeHvvZZ_FCCee365 = 1.029298811561164
eeZHtautau_FCCee365 = 0.9891967873391661
eeHvvtautau_FCCee365 = 0.9867990253012096
eeZHgaga_FCCee365 = 0.9325728731372309
eeHvvgaga_FCCee365 = 0.9301751110992744
eeZHmumu_FCCee365 = 0.9891967873391661
muggHgagaHL = 0.9317102458538726
muggHZZ4lHL = 1.031019376735375
muggHWW2l2vHL = 1.022065914451832
muggHtautauHL = 0.9883341600558078
muggHbbHL = 0.9883341600558078
muggHmumuHL = 0.9883341600558078
muggHZgaHL = 0.8420433304498361
muVBFgagaHL = 0.9314307882681849
muVBFZZ4lHL = 1.030739919149687
muVBFWW2l2vHL = 1.021786456866144
muVBFtautauHL = 0.9880547024701201
muVBFmumuHL = 0.9880547024701201
muVBFZgaHL = 0.8417638728641484
muWHgagaHL = 0.9598899421458201
muWHZZ4lHL = 1.059199073027322
muWHWW2l2vHL = 1.050245610743779
muWHbbHL = 1.016513856347755
muZHgagaHL = 0.9639886628087696
muZHZZ4lHL = 1.063297793690272
muZHWW2l2vHL = 1.054344331406728
muZHbbHL = 1.020612577010705
muttHgagaHL = 1.077421733806741
muttHZZ4lHL = 1.176730864688243
muttHWW2l2vHL = 1.1677774024047
muttHbbHL = 1.134045648008676
muttHtautauHL = 1.134045648008676
GammaHRatio = 0.9756213638999114
deltalHHH_HLLHC = 5.185658523425552
gHZZeff_nocorr = 1.003675691882551
gHWWeff_nocorr = 0.9990347778618851
gHAAeff_nocorr = 0.9530168907286107
deltagHZA_nocorr = -0.08212759109633566
deltag1Z_nocorr = 0.0005837853792604005
deltaKgamma_nocorr = -0.0001086497669438791
