
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6noWFR=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.3603523073249
GammaW_C = 2.088408844461312
As_C = 0.9356701083227537
Ruc_C = 0.172235192460973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263823
Aelectron_FCCee = 0.1473249852942586
Amuon_FCCee = 0.1473249852942586
Atau_FCCee = 0.1473249852942586
Abottom_FCCee = 0.9347523361777473
Acharm_FCCee = 0.6679249978497562
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.3603523073249
GammaW_FCCee = 2.088408844461312
Mw_HLLHC = 80.3603523073249
eeZH_FCCee240 = 1.136
eeZHbb_FCCee240 = 1.117363773590443
eeHvvbb_FCCee240 = 1.032563773590447
eeZHcc_FCCee240 = 1.117363773590443
eeZHgg_FCCee240 = 1.170163773590444
eeZHWW_FCCee240 = 1.175763773590454
eeZHZZ_FCCee240 = 1.183763773590444
eeZHtautau_FCCee240 = 1.117363773590443
eeZHgaga_FCCee240 = 1.156563773590444
eeZHmumu_FCCee240 = 1.117363773590443
eeZHZga_FCCee240 = 1.117363773590444
eeZH_FCCee365 = 1.0456
eeZHbb_FCCee365 = 1.026963773590444
eeHvvbb_FCCee365 = 1.030963773590447
eeZHcc_FCCee365 = 1.026963773590444
eeHvvcc_FCCee365 = 1.030963773590447
eeZHgg_FCCee365 = 1.079763773590444
eeHvvgg_FCCee365 = 1.083763773590447
eeZHWW_FCCee365 = 1.085363773590454
eeHvvWW_FCCee365 = 1.089363773590458
eeZHZZ_FCCee365 = 1.093363773590445
eeHvvZZ_FCCee365 = 1.097363773590448
eeZHtautau_FCCee365 = 1.026963773590444
eeHvvtautau_FCCee365 = 1.030963773590447
eeZHgaga_FCCee365 = 1.066163773590445
eeHvvgaga_FCCee365 = 1.070163773590448
eeZHmumu_FCCee365 = 1.026963773590444
muggHgagaHL = 1.073363773590444
muggHZZ4lHL = 1.100563773590445
muggHWW2l2vHL = 1.092931756659151
muggHtautauHL = 1.034163773590444
muggHbbHL = 1.034163773590444
muggHmumuHL = 1.034163773590444
muggHZgaHL = 1.034163773590444
muVBFgagaHL = 1.071763773590446
muVBFZZ4lHL = 1.098963773590447
muVBFWW2l2vHL = 1.091331756659153
muVBFtautauHL = 1.032563773590446
muVBFmumuHL = 1.032563773590446
muVBFZgaHL = 1.032563773590446
muWHgagaHL = 1.102963773590446
muWHZZ4lHL = 1.130163773590446
muWHWW2l2vHL = 1.122531756659153
muWHbbHL = 1.063763773590445
muZHgagaHL = 1.114963773590445
muZHZZ4lHL = 1.142163773590445
muZHWW2l2vHL = 1.134531756659151
muZHbbHL = 1.075763773590444
muttHgagaHL = 1.298163773590445
muttHZZ4lHL = 1.325363773590445
muttHWW2l2vHL = 1.317731756659151
muttHbbHL = 1.258963773590444
muttHtautauHL = 1.258963773590444
GammaHRatio = 1.018636226409556
deltalHHH_HLLHC = 7.999999999999998
gHZZeff_nocorr = 1.032666451474047
gHWWeff_nocorr = 1.02878569196894
gHAAeff_nocorr = 1.019411594989973
deltagHZA_nocorr = -1.18891479343986e-15
deltag1Z_nocorr = -8.253472320027612e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
