
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41080823815888
GammaW_C = 2.092220564531563
As_C = 0.9358952133454694
Ruc_C = 0.1722562074443451
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497301877239134
Aelectron_FCCee = 0.1501108116074668
Amuon_FCCee = 0.1501108116074668
Atau_FCCee = 0.1501108116074668
Abottom_FCCee = 0.9349811922454861
Acharm_FCCee = 0.6691499193769388
sigmaHadron_FCCee = 41.48998490797764
Relectron_FCCee = 20.73901469369797
Rmuon_FCCee = 20.73901469369797
Rtau_FCCee = 20.78602780335213
Rbottom_FCCee = 0.2158417771958309
Rcharm_FCCee = 0.1722342887416585
Mw_FCCee = 80.41080823815888
GammaW_FCCee = 2.092220564531563
Mw_HLLHC = 80.41080823815888
eeZH_FCCee240 = 1.106754076879092
eeZHbb_FCCee240 = 1.090080588543018
eeHvvbb_FCCee240 = 1.003224572860813
eeZHcc_FCCee240 = 1.090080588543018
eeZHgg_FCCee240 = 1.142631536813073
eeZHWW_FCCee240 = 1.141824384622838
eeZHZZ_FCCee240 = 1.155586321544793
eeZHtautau_FCCee240 = 1.090080588543018
eeZHgaga_FCCee240 = 1.0196499701935
eeZHmumu_FCCee240 = 1.090080588543018
eeZHZga_FCCee240 = 0.8745750762849049
eeZH_FCCee365 = 1.019251177415864
eeZHbb_FCCee365 = 1.00257768907979
eeHvvbb_FCCee365 = 1.000441303939557
eeZHcc_FCCee365 = 1.00257768907979
eeHvvcc_FCCee365 = 1.000441303939557
eeZHgg_FCCee365 = 1.055128637349845
eeHvvgg_FCCee365 = 1.052992252209612
eeZHWW_FCCee365 = 1.054321485159611
eeHvvWW_FCCee365 = 1.052185100019378
eeZHZZ_FCCee365 = 1.068083422081565
eeHvvZZ_FCCee365 = 1.065947036941333
eeZHtautau_FCCee365 = 1.00257768907979
eeHvvtautau_FCCee365 = 1.000441303939557
eeZHgaga_FCCee365 = 0.9321470707302724
eeHvvgaga_FCCee365 = 0.9300106855900396
eeZHmumu_FCCee365 = 1.00257768907979
muggHgagaHL = 0.9324534961494352
muggHZZ4lHL = 1.06864033445952
muggHWW2l2vHL = 1.055311341159822
muggHtautauHL = 1.002884114498953
muggHbbHL = 1.002884114498953
muggHmumuHL = 1.002884114498953
muggHZgaHL = 0.7873786022408398
muVBFgagaHL = 0.9320062255808167
muVBFZZ4lHL = 1.068193063890901
muVBFWW2l2vHL = 1.054864070591203
muVBFtautauHL = 1.002436843930335
muVBFmumuHL = 1.002436843930335
muVBFZgaHL = 0.7869313316722213
muWHgagaHL = 0.9739996917944581
muWHZZ4lHL = 1.110186530104543
muWHWW2l2vHL = 1.096857536804845
muWHbbHL = 1.044430310143976
muZHgagaHL = 0.9806441583373825
muZHZZ4lHL = 1.116830996647467
muZHWW2l2vHL = 1.103502003347769
muZHbbHL = 1.0510747766869
muttHgagaHL = 1.15619069022702
muttHZZ4lHL = 1.292377528537105
muttHWW2l2vHL = 1.279048535237407
muttHbbHL = 1.226621308576539
muttHtautauHL = 1.226621308576539
GammaHRatio = 0.9836801616426151
deltalHHH_HLLHC = 7.962264889402166
gHZZeff_nocorr = 1.016126176371968
gHWWeff_nocorr = 1.009331694432688
gHAAeff_nocorr = 0.9468770009652907
deltagHZA_nocorr = -0.1111092326935559
deltag1Z_nocorr = 0.0008204595594451458
deltaKgamma_nocorr = -0.0002739301965065736
lambdaZ_nocorr = 0
