
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41080823815888
GammaW_C = 2.092220564531563
As_C = 0.9358952133454694
Ruc_C = 0.1722562074443451
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497301877239134
Aelectron_FCCee = 0.1501108116074668
Amuon_FCCee = 0.1501108116074668
Atau_FCCee = 0.1501108116074668
Abottom_FCCee = 0.9349811922454861
Acharm_FCCee = 0.6691499193769388
sigmaHadron_FCCee = 41.48998490797764
Relectron_FCCee = 20.73901469369797
Rmuon_FCCee = 20.73901469369797
Rtau_FCCee = 20.78602780335213
Rbottom_FCCee = 0.2158417771958309
Rcharm_FCCee = 0.1722342887416585
Mw_FCCee = 80.41080823815888
GammaW_FCCee = 2.092220564531563
Mw_HLLHC = 80.41080823815888
eeZH_FCCee240 = 0.9982729226207551
eeZHbb_FCCee240 = 0.9814147802006985
eeHvvbb_FCCee240 = 0.9062231381797228
eeZHcc_FCCee240 = 0.9814147802006985
eeZHgg_FCCee240 = 1.033965728470753
eeZHWW_FCCee240 = 1.033158576280519
eeZHZZ_FCCee240 = 1.046920513202473
eeZHtautau_FCCee240 = 0.9814147802006985
eeZHgaga_FCCee240 = 0.9109841618511805
eeZHmumu_FCCee240 = 0.9814147802006985
eeZHZga_FCCee240 = 0.7659092679425852
eeZH_FCCee365 = 0.9216825677112593
eeZHbb_FCCee365 = 0.9048244252912028
eeHvvbb_FCCee365 = 0.9034398692584675
eeZHcc_FCCee365 = 0.9048244252912028
eeHvvcc_FCCee365 = 0.9034398692584675
eeZHgg_FCCee365 = 0.9573753735612569
eeHvvgg_FCCee365 = 0.9559908175285217
eeZHWW_FCCee365 = 0.9565682213710232
eeHvvWW_FCCee365 = 0.9551836653382879
eeZHZZ_FCCee365 = 0.9703301582929775
eeHvvZZ_FCCee365 = 0.9689456022602423
eeZHtautau_FCCee365 = 0.9048244252912028
eeHvvtautau_FCCee365 = 0.9034398692584675
eeZHgaga_FCCee365 = 0.834393806941685
eeHvvgaga_FCCee365 = 0.8330092509089497
eeZHmumu_FCCee365 = 0.9048244252912028
muggHgagaHL = 0.8354520614683451
muggHZZ4lHL = 0.9716388997784297
muggHWW2l2vHL = 0.9583099064787316
muggHtautauHL = 0.905882679817863
muggHbbHL = 0.905882679817863
muggHmumuHL = 0.905882679817863
muggHZgaHL = 0.6903771675597498
muVBFgagaHL = 0.8350047908997266
muVBFZZ4lHL = 0.9711916292098112
muVBFWW2l2vHL = 0.9578626359101131
muVBFtautauHL = 0.9054354092492445
muVBFmumuHL = 0.9054354092492445
muVBFZgaHL = 0.6899298969911313
muWHgagaHL = 0.876998257113368
muWHZZ4lHL = 1.013185095423453
muWHWW2l2vHL = 0.9998561021237545
muWHbbHL = 0.9474288754628859
muZHgagaHL = 0.8836427236562924
muZHZZ4lHL = 1.019829561966377
muZHWW2l2vHL = 1.006500568666679
muZHbbHL = 0.9540733420058103
muttHgagaHL = 1.059189255545931
muttHZZ4lHL = 1.195376093856015
muttHWW2l2vHL = 1.182047100556317
muttHbbHL = 1.129619873895448
muttHtautauHL = 1.129619873895448
GammaHRatio = 0.8870480351294902
deltalHHH_HLLHC = 7.962264889402166
gHZZeff_nocorr = 0.9673136129049402
gHWWeff_nocorr = 0.9601737805154095
gHAAeff_nocorr = 0.8942926111513589
deltagHZA_nocorr = -0.1111092326935559
