
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.062738587929001
eeZHbb_FCCee240 = 1.042561620801185
eeHvvbb_FCCee240 = 0.9513318875774115
eeZHcc_FCCee240 = 1.042561620801185
eeZHgg_FCCee240 = 1.099284327306822
eeZHWW_FCCee240 = 1.105000722670539
eeZHZZ_FCCee240 = 1.113836012694834
eeZHtautau_FCCee240 = 1.042561620801185
eeZHgaga_FCCee240 = 1.085369983695476
eeZHmumu_FCCee240 = 1.042561620801185
eeZHZga_FCCee240 = 1.04314682924166
eeZH_FCCee365 = 0.9656318323056816
eeZHbb_FCCee365 = 0.9454548651778656
eeHvvbb_FCCee365 = 0.9499300447276999
eeZHcc_FCCee365 = 0.9454548651778656
eeHvvcc_FCCee365 = 0.9499300447276999
eeZHgg_FCCee365 = 1.002177571683503
eeHvvgg_FCCee365 = 1.006652751233337
eeZHWW_FCCee365 = 1.00789396704722
eeHvvWW_FCCee365 = 1.012369146597054
eeZHZZ_FCCee365 = 1.016729257071514
eeHvvZZ_FCCee365 = 1.021204436621348
eeZHtautau_FCCee365 = 0.9454548651778656
eeHvvtautau_FCCee365 = 0.9499300447276999
eeZHgaga_FCCee365 = 0.9882632280721568
eeHvvgaga_FCCee365 = 0.9927384076219912
eeZHmumu_FCCee365 = 0.9454548651778656
muggHgagaHL = 0.9959956848731395
muggHZZ4lHL = 1.024506610985318
muggHWW2l2vHL = 1.016290870497189
muggHtautauHL = 0.9531873219788484
muggHbbHL = 0.9531873219788484
muggHmumuHL = 0.9531873219788484
muggHZgaHL = 0.9537725304193235
muVBFgagaHL = 0.9942928931227094
muVBFZZ4lHL = 1.022803819234889
muVBFWW2l2vHL = 1.014588078746759
muVBFtautauHL = 0.9514845302284183
muVBFmumuHL = 0.9514845302284183
muVBFZgaHL = 0.9520697386688934
muWHgagaHL = 1.02785876236679
muWHZZ4lHL = 1.056369688478969
muWHWW2l2vHL = 1.04815394799084
muWHbbHL = 0.9850503994724989
muZHgagaHL = 1.040701440924295
muZHZZ4lHL = 1.069212367036473
muZHWW2l2vHL = 1.060996626548344
muZHbbHL = 0.9978930780300034
muttHgagaHL = 1.237480541849259
muttHZZ4lHL = 1.265991467961438
muttHWW2l2vHL = 1.257775727473309
muttHbbHL = 1.194672178954968
muttHtautauHL = 1.194672178954968
GammaHRatio = 0.9368186591028793
deltalHHH_HLLHC = 8.594349470551096
gHZZeff_nocorr = 0.9939396781840998
gHWWeff_nocorr = 0.9894851155244417
gHAAeff_nocorr = 0.9795152142102513
deltagHZA_nocorr = -0.02818005743178869
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
