
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887602
Mw_C = 80.40039854001046
GammaW_C = 2.091434158360837
As_C = 0.9357421653996441
Ruc_C = 0.1722417573164776
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497391720324401
Aelectron_FCCee = 0.1482173487440844
Amuon_FCCee = 0.1482173487440844
Atau_FCCee = 0.1482173487440844
Abottom_FCCee = 0.9348259521679995
Acharm_FCCee = 0.6683172530097825
sigmaHadron_FCCee = 41.49077118338004
Relectron_FCCee = 20.73496326661126
Rmuon_FCCee = 20.73496326661126
Rtau_FCCee = 20.78197637626541
Rbottom_FCCee = 0.2158513855743343
Rcharm_FCCee = 0.172219838613791
Mw_FCCee = 80.40039854001046
GammaW_FCCee = 2.091434158360837
Mw_HLLHC = 80.40039854001046
eeZH_FCCee240 = 0.9980162613858975
eeZHbb_FCCee240 = 0.9983548357784482
eeHvvbb_FCCee240 = 0.9937297927717323
eeZHcc_FCCee240 = 0.9983548357784482
eeZHgg_FCCee240 = 1.000297120117128
eeZHWW_FCCee240 = 0.9958869514121
eeZHZZ_FCCee240 = 0.9997662518812827
eeZHtautau_FCCee240 = 0.9983548357784482
eeZHgaga_FCCee240 = 0.9688811506183654
eeZHmumu_FCCee240 = 0.9983548357784482
eeZHZga_FCCee240 = 1.026543956398048
eeZH_FCCee365 = 0.9963023974684591
eeZHbb_FCCee365 = 0.9966409718610096
eeHvvbb_FCCee365 = 0.9939910168323149
eeZHcc_FCCee365 = 0.9966409718610096
eeHvvcc_FCCee365 = 0.9939910168323149
eeZHgg_FCCee365 = 0.9985832561996899
eeHvvgg_FCCee365 = 0.9959333011709952
eeZHWW_FCCee365 = 0.9941730874946617
eeHvvWW_FCCee365 = 0.991523132465967
eeZHZZ_FCCee365 = 0.9980523879638443
eeHvvZZ_FCCee365 = 0.9954024329351496
eeZHtautau_FCCee365 = 0.9966409718610096
eeHvvtautau_FCCee365 = 0.9939910168323149
eeZHgaga_FCCee365 = 0.9671672867009271
eeHvvgaga_FCCee365 = 0.9645173316722324
eeZHmumu_FCCee365 = 0.9966409718610096
muggHgagaHL = 0.9634723828670226
muggHZZ4lHL = 0.9942255618282358
muggHWW2l2vHL = 0.9907276596537954
muggHtautauHL = 0.9929460680271052
muggHbbHL = 0.9929460680271052
muggHmumuHL = 0.9929460680271052
muggHZgaHL = 1.021135188646705
muVBFgagaHL = 0.9645229182516531
muVBFZZ4lHL = 0.9952760972128664
muVBFWW2l2vHL = 0.9917781950384259
muVBFtautauHL = 0.9939966034117357
muVBFmumuHL = 0.9939966034117357
muVBFZgaHL = 1.022185724031336
muWHgagaHL = 0.9695389301863669
muWHZZ4lHL = 1.00029210914758
muWHWW2l2vHL = 0.9967942069731397
muWHbbHL = 0.9990126153464495
muZHgagaHL = 0.9681263000901184
muZHZZ4lHL = 0.9988794790513316
muZHWW2l2vHL = 0.9953815768768911
muZHbbHL = 0.9975999852502009
muttHgagaHL = 0.971739421176411
muttHZZ4lHL = 1.002492600137624
muttHWW2l2vHL = 0.9989946979631837
muttHbbHL = 1.001213106336494
muttHtautauHL = 1.001213106336494
GammaHRatio = 0.9903266541644989
deltalHHH_HLLHC = 0.2942855058606329
gHZZeff_nocorr = 0.9960304436410988
gHWWeff_nocorr = 0.9940811557366438
gHAAeff_nocorr = 0.9804037654950979
deltagHZA_nocorr = 0.009871599144269872
