mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.124358, 173.2794637]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0877554, 125.1141251]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1171545402, 0.1187776306]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02746935522, 0.02768237881]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754030659, 0.007755785866]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37191844, 80.37512604]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086723833, 2.091018636]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9281102124, 0.9417820044]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711784604, 0.1731920115]
RWc_C: 4.622% within the range, 0% underflow, 95.378% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18781875, 91.18859743]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495113025, 2.495323767]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472427138, 0.1474160241]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.147191409, 0.1474525867]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464694349, 0.1480592344]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339908326, 0.9355439067]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6670024313, 0.6689996915]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47967701, 41.50795849]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71305804, 20.75487961]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72841328, 20.73688889]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77242949, 20.78844727]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155954631, 0.2161466199]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711565515, 0.1731700944]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37191844, 80.37512604]
