
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6noWFR=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732493
GammaW_C = 2.088408844461314
As_C = 0.9356701083227538
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942597
Amuon_FCCee = 0.1473249852942597
Atau_FCCee = 0.1473249852942597
Abottom_FCCee = 0.9347523361777474
Acharm_FCCee = 0.6679249978497567
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165755
Rmuon_FCCee = 20.73303451165755
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732493
GammaW_FCCee = 2.088408844461314
Mw_HLLHC = 80.36035230732493
eeZH_FCCee240 = 1.051
eeZHbb_FCCee240 = 1.044011415096416
eeHvvbb_FCCee240 = 1.012211415096418
eeZHcc_FCCee240 = 1.044011415096416
eeZHgg_FCCee240 = 1.063811415096416
eeZHWW_FCCee240 = 1.065911415096421
eeZHZZ_FCCee240 = 1.068911415096417
eeZHtautau_FCCee240 = 1.044011415096416
eeZHgaga_FCCee240 = 1.058711415096417
eeZHmumu_FCCee240 = 1.044011415096416
eeZHZga_FCCee240 = 1.044011415096416
eeZH_FCCee365 = 1.0171
eeZHbb_FCCee365 = 1.010111415096416
eeHvvbb_FCCee365 = 1.011611415096418
eeZHcc_FCCee365 = 1.010111415096416
eeHvvcc_FCCee365 = 1.011611415096418
eeZHgg_FCCee365 = 1.029911415096416
eeHvvgg_FCCee365 = 1.031411415096418
eeZHWW_FCCee365 = 1.032011415096421
eeHvvWW_FCCee365 = 1.033511415096423
eeZHZZ_FCCee365 = 1.035011415096417
eeHvvZZ_FCCee365 = 1.036511415096419
eeZHtautau_FCCee365 = 1.010111415096416
eeHvvtautau_FCCee365 = 1.011611415096418
eeZHgaga_FCCee365 = 1.024811415096416
eeHvvgaga_FCCee365 = 1.026311415096418
eeZHmumu_FCCee365 = 1.010111415096416
muggHgagaHL = 1.027511415096417
muggHZZ4lHL = 1.037711415096417
muggHWW2l2vHL = 1.034849408747183
muggHtautauHL = 1.012811415096416
muggHbbHL = 1.012811415096416
muggHmumuHL = 1.012811415096416
muggHZgaHL = 1.012811415096416
muVBFgagaHL = 1.026911415096418
muVBFZZ4lHL = 1.037111415096418
muVBFWW2l2vHL = 1.034249408747184
muVBFtautauHL = 1.012211415096417
muVBFmumuHL = 1.012211415096417
muVBFZgaHL = 1.012211415096417
muWHgagaHL = 1.038611415096417
muWHZZ4lHL = 1.048811415096417
muWHWW2l2vHL = 1.045949408747183
muWHbbHL = 1.023911415096417
muZHgagaHL = 1.043111415096417
muZHZZ4lHL = 1.053311415096417
muZHWW2l2vHL = 1.050449408747183
muZHbbHL = 1.028411415096416
muttHgagaHL = 1.111811415096416
muttHZZ4lHL = 1.122011415096416
muttHWW2l2vHL = 1.119149408747183
muttHbbHL = 1.097111415096416
muttHtautauHL = 1.097111415096416
GammaHRatio = 1.006988584903584
deltalHHH_HLLHC = 2.999999999999999
gHZZeff_nocorr = 1.01237344888139
gHWWeff_nocorr = 1.010890696366331
gHAAeff_nocorr = 1.007323185477233
deltagHZA_nocorr = -5.9445739671993e-16
deltag1Z_nocorr = -4.126736160013806e-16
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
