mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1351942, 173.2695183]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0899386, 125.1111838]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1173359813, 0.1185916379]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02747075368, 0.02767734938]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754041791, 0.007755744057]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35865624, 80.36197016]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086149308, 2.090842555]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9271020279, 0.9442476997]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711138047, 0.17336636]
RWc_C: 99.9982% within the range, 0% underflow, 0.00175% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18777218, 91.18862076]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494480829, 2.494706536]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472346976, 0.1474217047]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471931835, 0.1474629996]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464036098, 0.1481023734]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9337977541, 0.935584531]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6667386352, 0.6690127021]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47396645, 41.50905293]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71087314, 20.75576974]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72851561, 20.73814817]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77125702, 20.78896691]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155581674, 0.2161480222]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
