
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40757438520787
GammaW_C = 2.091976261394274
As_C = 0.9358708422362776
Ruc_C = 0.1722539171240383
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49718872306566
Aelectron_FCCee = 0.149809259476285
Amuon_FCCee = 0.149809259476285
Atau_FCCee = 0.149809259476285
Abottom_FCCee = 0.9349564484370438
Acharm_FCCee = 0.66901731685782
sigmaHadron_FCCee = 41.49010956314559
Relectron_FCCee = 20.7383685962336
Rmuon_FCCee = 20.7383685962336
Rtau_FCCee = 20.78538170588775
Rbottom_FCCee = 0.2158432451793815
Rcharm_FCCee = 0.1722319984213517
Mw_FCCee = 80.40757438520787
GammaW_FCCee = 2.091976261394274
Mw_HLLHC = 80.40757438520787
eeZH_FCCee240 = 1.00872778099394
eeZHbb_FCCee240 = 0.9939283339584337
eeHvvbb_FCCee240 = 0.9212641517662461
eeZHcc_FCCee240 = 0.9939283339584337
eeZHgg_FCCee240 = 1.040356530163445
eeZHWW_FCCee240 = 1.03927824379378
eeZHZZ_FCCee240 = 1.051691168762991
eeZHtautau_FCCee240 = 0.9939283339584337
eeZHgaga_FCCee240 = 0.9268706427490763
eeZHmumu_FCCee240 = 0.9939283339584337
eeZHZga_FCCee240 = 0.802883410485683
eeZH_FCCee365 = 0.9408598986778588
eeZHbb_FCCee365 = 0.9260604516423525
eeHvvbb_FCCee365 = 0.9188268969548301
eeZHcc_FCCee365 = 0.9260604516423525
eeHvvcc_FCCee365 = 0.9188268969548301
eeZHgg_FCCee365 = 0.9724886478473631
eeHvvgg_FCCee365 = 0.9652550931598407
eeZHWW_FCCee365 = 0.9714103614776985
eeHvvWW_FCCee365 = 0.9641768067901759
eeZHZZ_FCCee365 = 0.9838232864469099
eeHvvZZ_FCCee365 = 0.9765897317593872
eeZHtautau_FCCee365 = 0.9260604516423525
eeHvvtautau_FCCee365 = 0.9188268969548301
eeZHgaga_FCCee365 = 0.8590027604329951
eeHvvgaga_FCCee365 = 0.8517692057454727
eeZHmumu_FCCee365 = 0.9260604516423525
muggHgagaHL = 0.8538636557338367
muggHZZ4lHL = 0.978909843376031
muggHWW2l2vHL = 0.9669170522355053
muggHtautauHL = 0.9209213469431942
muggHbbHL = 0.9209213469431942
muggHmumuHL = 0.9209213469431942
muggHZgaHL = 0.7298764234704433
muVBFgagaHL = 0.8535093882636388
muVBFZZ4lHL = 0.9785555759058331
muVBFWW2l2vHL = 0.9665627847653073
muVBFtautauHL = 0.9205670794729962
muVBFmumuHL = 0.9205670794729962
muVBFZgaHL = 0.7295221560002454
muWHgagaHL = 0.891209216360881
muWHZZ4lHL = 1.016255404003075
muWHWW2l2vHL = 1.00426261286255
muWHbbHL = 0.9582669075702385
muZHgagaHL = 0.8969328112518281
muZHZZ4lHL = 1.021978998894022
muZHWW2l2vHL = 1.009986207753497
muZHbbHL = 0.9639905024611856
muttHgagaHL = 1.051531333965004
muttHZZ4lHL = 1.176577521607199
muttHWW2l2vHL = 1.164584730466673
muttHbbHL = 1.118589025174362
muttHtautauHL = 1.118589025174362
GammaHRatio = 0.9040920731257573
deltalHHH_HLLHC = 7.034575182577383
gHZZeff_nocorr = 0.9731677455068105
gHWWeff_nocorr = 0.9667691223480386
gHAAeff_nocorr = 0.9067717104546732
deltagHZA_nocorr = -0.1014761572669842
deltag1Z_nocorr = 0.0007678741542481361
