
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40757438520787
GammaW_C = 2.091976261394274
As_C = 0.9358708422362776
Ruc_C = 0.1722539171240383
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49718872306566
Aelectron_FCCee = 0.149809259476285
Amuon_FCCee = 0.149809259476285
Atau_FCCee = 0.149809259476285
Abottom_FCCee = 0.9349564484370438
Acharm_FCCee = 0.66901731685782
sigmaHadron_FCCee = 41.49010956314559
Relectron_FCCee = 20.7383685962336
Rmuon_FCCee = 20.7383685962336
Rtau_FCCee = 20.78538170588775
Rbottom_FCCee = 0.2158432451793815
Rcharm_FCCee = 0.1722319984213517
Mw_FCCee = 80.40757438520787
GammaW_FCCee = 2.091976261394274
Mw_HLLHC = 80.40757438520787
eeZH_FCCee240 = 1.088706347521837
eeZHbb_FCCee240 = 1.074051032822246
eeHvvbb_FCCee240 = 0.9969789318899771
eeZHcc_FCCee240 = 1.074051032822246
eeZHgg_FCCee240 = 1.120479229027257
eeZHWW_FCCee240 = 1.119400942657592
eeZHZZ_FCCee240 = 1.131813867626803
eeZHtautau_FCCee240 = 1.074051032822246
eeZHgaga_FCCee240 = 1.006993341612889
eeZHmumu_FCCee240 = 1.074051032822246
eeZHZga_FCCee240 = 0.8830061093494954
eeZH_FCCee365 = 1.011623083567646
eeZHbb_FCCee365 = 0.9969677688680547
eeHvvbb_FCCee365 = 0.9945416770785611
eeZHcc_FCCee365 = 0.9969677688680547
eeHvvcc_FCCee365 = 0.9945416770785611
eeZHgg_FCCee365 = 1.043395965073065
eeHvvgg_FCCee365 = 1.040969873283572
eeZHWW_FCCee365 = 1.042317678703401
eeHvvWW_FCCee365 = 1.039891586913907
eeZHZZ_FCCee365 = 1.054730603672612
eeHvvZZ_FCCee365 = 1.052304511883118
eeZHtautau_FCCee365 = 0.9969677688680547
eeHvvtautau_FCCee365 = 0.9945416770785611
eeZHgaga_FCCee365 = 0.9299100776586973
eeHvvgaga_FCCee365 = 0.9274839858692037
eeZHmumu_FCCee365 = 0.9969677688680547
muggHgagaHL = 0.9295784358575677
muggHZZ4lHL = 1.054624623499762
muggHWW2l2vHL = 1.042631832359236
muggHtautauHL = 0.9966361270669252
muggHbbHL = 0.9966361270669252
muggHmumuHL = 0.9966361270669252
muggHZgaHL = 0.8055912035941744
muVBFgagaHL = 0.9292241683873698
muVBFZZ4lHL = 1.054270356029564
muVBFWW2l2vHL = 1.042277564889038
muVBFtautauHL = 0.9962818595967272
muVBFmumuHL = 0.9962818595967272
muVBFZgaHL = 0.8052369361239764
muWHgagaHL = 0.966923996484612
muWHZZ4lHL = 1.091970184126806
muWHWW2l2vHL = 1.079977392986281
muWHbbHL = 1.03398168769397
muZHgagaHL = 0.9726475913755591
muZHZZ4lHL = 1.097693779017753
muZHWW2l2vHL = 1.085700987877228
muZHbbHL = 1.039705282584916
muttHgagaHL = 1.127246114088735
muttHZZ4lHL = 1.25229230173093
muttHWW2l2vHL = 1.240299510590404
muttHbbHL = 1.194303805298093
muttHtautauHL = 1.194303805298093
GammaHRatio = 0.9795185885776583
deltalHHH_HLLHC = 7.034575182577383
gHZZeff_nocorr = 1.011249775615611
gHWWeff_nocorr = 1.005093619377525
gHAAeff_nocorr = 0.9475260327129327
deltagHZA_nocorr = -0.1014761572669842
deltag1Z_nocorr = 0.0007678741542481361
deltaKgamma_nocorr = -0.000188479732856802
