
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.068052198983573
eeZHbb_FCCee240 = 1.067942504599595
eeHvvbb_FCCee240 = 1.067034259388625
eeZHcc_FCCee240 = 1.067942504599595
eeZHgg_FCCee240 = 1.068602504599596
eeZHWW_FCCee240 = 1.069023300090177
eeZHZZ_FCCee240 = 1.068841234123612
eeZHtautau_FCCee240 = 1.067942504599595
eeZHgaga_FCCee240 = 1.067617647362852
eeZHmumu_FCCee240 = 1.067942504599595
eeZHZga_FCCee240 = 1.067257408704196
eeZH_FCCee365 = 1.06691120225973
eeZHbb_FCCee365 = 1.066801507875753
eeHvvbb_FCCee365 = 1.066643119958934
eeZHcc_FCCee365 = 1.066801507875753
eeHvvcc_FCCee365 = 1.066643119958934
eeZHgg_FCCee365 = 1.067461507875753
eeHvvgg_FCCee365 = 1.067303119958934
eeZHWW_FCCee365 = 1.067882303366335
eeHvvWW_FCCee365 = 1.067723915449516
eeZHZZ_FCCee365 = 1.067700237399769
eeHvvZZ_FCCee365 = 1.067541849482951
eeZHtautau_FCCee365 = 1.066801507875753
eeHvvtautau_FCCee365 = 1.066643119958934
eeZHgaga_FCCee365 = 1.06647665063901
eeHvvgaga_FCCee365 = 1.066318262722191
eeZHmumu_FCCee365 = 1.066801507875753
muggHgagaHL = 1.066569527862729
muggHZZ4lHL = 1.067740554158564
muggHWW2l2vHL = 1.067664719525887
muggHtautauHL = 1.066894385099473
muggHbbHL = 1.066894385099473
muggHmumuHL = 1.066894385099473
muggHZgaHL = 1.066209289204073
muVBFgagaHL = 1.066530705389438
muVBFZZ4lHL = 1.067701731685273
muVBFWW2l2vHL = 1.067625897052596
muVBFtautauHL = 1.066855562626181
muVBFmumuHL = 1.066855562626181
muVBFZgaHL = 1.066170466730782
muWHgagaHL = 1.06686462209784
muWHZZ4lHL = 1.068035648393675
muWHWW2l2vHL = 1.067959813760998
muWHbbHL = 1.067189479334583
muZHgagaHL = 1.067071805061822
muZHZZ4lHL = 1.068242831357657
muZHWW2l2vHL = 1.06816699672498
muZHbbHL = 1.067396662298565
muttHgagaHL = 1.069398683984952
muttHZZ4lHL = 1.070569710280787
muttHWW2l2vHL = 1.070493875648109
muttHbbHL = 1.069723541221695
muttHtautauHL = 1.069723541221695
GammaHRatio = 1.066453645824668
deltalHHH_HLLHC = 0.09999999999999989
gHZZeff_nocorr = 1.033074383074475
gHWWeff_nocorr = 1.03316249783433
gHAAeff_nocorr = 1.032482006721641
deltagHZA_nocorr = 0.03299002602040625
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
