
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365_kappa_scaled.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM_kappa_scaled.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942606
Amuon_FCCee = 0.1473249852942606
Atau_FCCee = 0.1473249852942606
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497571
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.012399706784515
eeZHbb_FCCee240 = 1.010061404560819
eeHvvbb_FCCee240 = 0.9994614045608194
eeZHcc_FCCee240 = 1.010061404560819
eeZHgg_FCCee240 = 1.016661404560819
eeZHWW_FCCee240 = 1.017361404560821
eeZHZZ_FCCee240 = 1.018361404560819
eeZHtautau_FCCee240 = 1.010061404560819
eeZHgaga_FCCee240 = 1.014961404560819
eeZHmumu_FCCee240 = 1.010061404560819
eeZHZga_FCCee240 = 1.010061404560819
eeZH_FCCee365 = 1.001099706784514
eeZHbb_FCCee365 = 0.9987614045608189
eeHvvbb_FCCee365 = 0.9992614045608195
eeZHcc_FCCee365 = 0.9987614045608189
eeHvvcc_FCCee365 = 0.9992614045608195
eeZHgg_FCCee365 = 1.005361404560819
eeHvvgg_FCCee365 = 1.005861404560819
eeZHWW_FCCee365 = 1.00606140456082
eeHvvWW_FCCee365 = 1.006561404560821
eeZHZZ_FCCee365 = 1.007061404560819
eeHvvZZ_FCCee365 = 1.007561404560819
eeZHtautau_FCCee365 = 0.9987614045608189
eeHvvtautau_FCCee365 = 0.9992614045608195
eeZHgaga_FCCee365 = 1.003661404560819
eeHvvgaga_FCCee365 = 1.004161404560819
eeZHmumu_FCCee365 = 0.9987614045608189
muggHgagaHL = 1.004561404560819
muggHZZ4lHL = 1.007961404560819
muggHWW2l2vHL = 1.007007402444408
muggHtautauHL = 0.999661404560819
muggHbbHL = 0.999661404560819
muggHmumuHL = 0.999661404560819
muggHZgaHL = 0.9996614045608191
muVBFgagaHL = 1.004361404560819
muVBFZZ4lHL = 1.007761404560819
muVBFWW2l2vHL = 1.006807402444408
muVBFtautauHL = 0.9994614045608192
muVBFmumuHL = 0.9994614045608192
muVBFZgaHL = 0.9994614045608193
muWHgagaHL = 1.008261404560819
muWHZZ4lHL = 1.011661404560819
muWHWW2l2vHL = 1.010707402444408
muWHbbHL = 1.003361404560819
muZHgagaHL = 1.009761404560819
muZHZZ4lHL = 1.013161404560819
muZHWW2l2vHL = 1.012207402444407
muZHbbHL = 1.004861404560819
muttHgagaHL = 1.032661404560819
muttHZZ4lHL = 1.036061404560819
muttHWW2l2vHL = 1.035107402444408
muttHbbHL = 1.027761404560819
muttHtautauHL = 1.027761404560819
GammaHRatio = 0.99773800900821
deltalHHH_HLLHC = 0.9999999999999998
gHZZeff_nocorr = 1.001848145571231
gHWWeff_nocorr = 1.001348943567883
gHAAeff_nocorr = 1.00014984216592
deltagHZA_nocorr = -1.486143491799825e-16
