mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1621091, 173.2440886]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0925241, 125.1058833]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1176588878, 0.1183712229]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02751871307, 0.02763279991]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754437056, 0.007755377185]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36574166, 80.36920368]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086201434, 2.090624145]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.92744098, 0.9428684042]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712515259, 0.173304438]
RWc_C: 99.9965% within the range, 0% underflow, 0.0035% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784067, 91.18854068]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494805666, 2.495008676]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472393547, 0.1474069734]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472018361, 0.1474542772]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463937525, 0.1480656192]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338826626, 0.935598043]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668362602, 0.6689205921]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47642049, 41.50851852]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71247534, 20.75470192]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72901965, 20.73686654]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77179534, 20.78790662]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155728074, 0.2160904634]
Rcharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712296074, 0.1732825232]
Mw_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36574166, 80.36920368]
GammaW_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.086201434, 2.090624145]
Mw_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.36574166, 80.36920368]
eeZH_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9917619875, 1.016316273]
eeZHbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9928223724, 1.014826042]
eeHvvbb_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9407671205, 1.034295331]
eeZHcc_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9209227898, 1.103352016]
eeZHgg_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9585163776, 1.064719898]
eeZHWW_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9635293434, 1.04450079]
eeZHZZ_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9662896582, 1.044903871]
eeZHtautau_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9705287082, 1.03851317]
eeZHgaga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8917396722, 1.070428124]
eeZHmumu_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6326040986, 1.344021962]
eeZHZga_FCCee240: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4343954983, 1.535133137]
muggHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.893548878, 1.074649144]
muggHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9395573549, 1.052619213]
muggHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9388246176, 1.04910805]
muggHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9324209295, 1.073169166]
muggHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9389428755, 1.060335108]
muggHmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6150092498, 1.352138184]
muggHZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4129378697, 1.544103586]
muVBFgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8689152567, 1.070143027]
muVBFZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9282071067, 1.058536508]
muVBFWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9246570612, 1.056734511]
muVBFtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.927690194, 1.04844158]
muVBFmumuHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6144471374, 1.353311274]
muVBFZgaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.4137699195, 1.532570202]
muWHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8716103193, 1.074388094]
muWHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9401390868, 1.059904338]
muWHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9344837729, 1.060331876]
muWHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9432716994, 1.041222829]
muZHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8838767244, 1.08313324]
muZHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9437663895, 1.055051567]
muZHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9380690336, 1.055842486]
muZHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9546490501, 1.042307355]
muttHgagaHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8408133348, 1.12302918]
muttHZZ4lHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8813821592, 1.153631862]
muttHWW2l2vHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8822717949, 1.152317906]
muttHbbHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.8692613615, 1.151055986]
muttHtautauHL: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.850390556, 1.153567509]
GammaHRatio: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936633112, 1.042820418]
deltalHHH_HLLHC: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-3.019871209, 5.508704165]
gHZZeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.975044139, 1.015912888]
gHWWeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9722763541, 1.015103824]
gHAAeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9323050275, 1.031730546]
deltagHZA_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.2906587137, 0.2724102952]
deltag1Z_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001719608605, 0.002075497693]
deltaKgamma_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002536094756, 0.003213656491]
lambdaZ_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0009878619353, 0.0009033353041]
gHGGeff_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9589077274, 1.033512523]
deltagHcc_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.05029895167, 0.05329327]
deltagHbb_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.02340928433, 0.02874597896]
deltagHtata_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0275029906, 0.02971622255]
deltagHmumu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.1871944154, 0.1750322275]
GammaH_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.936633112, 1.042820418]
deltagZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002172763471, 0.0003240816494]
deltagZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002298852261, 0.0004142865805]
deltaUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322480525, 0.0007742641344]
deltagZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001816303377, 0.0003362238614]
deltagZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0002314045569, 0.0004141157199]
deltaUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007523545423, 0.0006995353607]
deltagZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004259811833, 0.0005187734693]
deltagZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005764047379, 0.0007253128117]
deltaUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007602853648, 0.0008185562252]
deltaguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.002734307656, 0.003185324129]
deltaguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.003372153692, 0.003642613526]
deltagdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0032266402, 0.002986023188]
deltagdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.06130112933, 0.06982291048]
deltagbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007220478467, 0.0008886607622]
deltagbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.006957161757, 0.007176060924]
delgZeeL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.328724309e-05, 6.254337584e-05]
delgZeeR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.876983491e-05, 8.789006286e-05]
delUWeve_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0006322480525, 0.0007742641344]
delgZmumuL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-9.678257615e-05, 5.228250276e-05]
delgZmumuR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-4.909226161e-05, 8.785388836e-05]
delUWmuvmu_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007523545423, 0.0006995353607]
delgZtataL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0001493300122, 0.0001226197609]
delgZtataR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000122283551, 0.0001538737525]
delUWtavta_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0007602853648, 0.0008185562252]
delguL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.000980436233, 0.001142153133]
delguR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0005151814051, 0.0004769279595]
delgdL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001281851653, 0.001385145108]
delgdR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.004334970169, 0.004937580364]
delgbL_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0003814878395, 0.0003099634733]
delgbR_nocorr: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.0004919807634, 0.0005074646331]
eHWWpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.00104876668, 0.001178544776]
eHZZpar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001380018162, 0.001239629269]
eHZgapar: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[-0.001391692169, 0.001202796463]
Mz_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784067, 91.18854068]
GammaZ_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494805666, 2.495008676]
sigmaHadron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47642049, 41.50851852]
Relectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71247534, 20.75470192]
Rmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72901965, 20.73686654]
Rtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77179534, 20.78790662]
AFBelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01625957302, 0.01629660874]
AFBmuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.0162600088, 0.01629703474]
AFBtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.01617014475, 0.01635860363]
Aelectron_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472393547, 0.1474069734]
Amuon_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472018361, 0.1474542772]
Atau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463937525, 0.1480656192]
AelectronPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472393547, 0.1474069734]
AtauPtau_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1463937525, 0.1480656192]
Rbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.2155728074, 0.2160904634]
Rcharm_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1712296074, 0.1732825232]
AFBbottom_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1031711542, 0.1034047264]
AFBcharm_C: 100% within the range, 0% underflow, 0% overflow
