
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732494
GammaW_C = 2.088408844461315
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263825
Aelectron_FCCee = 0.1473249852942603
Amuon_FCCee = 0.1473249852942603
Atau_FCCee = 0.1473249852942603
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.667924997849757
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732494
GammaW_FCCee = 2.088408844461315
Mw_HLLHC = 80.36035230732494
eeZH_FCCee240 = 1.02476840553788
eeZHbb_FCCee240 = 1.019096482568711
eeHvvbb_FCCee240 = 0.9934299433541867
eeZHcc_FCCee240 = 1.019096482568711
eeZHgg_FCCee240 = 1.03507753528719
eeZHWW_FCCee240 = 1.036772495424001
eeZHZZ_FCCee240 = 1.03919386704801
eeZHtautau_FCCee240 = 1.019096482568711
eeZHgaga_FCCee240 = 1.03096120352637
eeZHmumu_FCCee240 = 1.019096482568711
eeZHZga_FCCee240 = 1.019096482568711
eeZH_FCCee365 = 0.9974069061865459
eeZHbb_FCCee365 = 0.9917349832173774
eeHvvbb_FCCee365 = 0.9929456690293841
eeZHcc_FCCee365 = 0.9917349832173774
eeHvvcc_FCCee365 = 0.9929456690293841
eeZHgg_FCCee365 = 1.007716035935855
eeHvvgg_FCCee365 = 1.008926721747863
eeZHWW_FCCee365 = 1.009410996072666
eeHvvWW_FCCee365 = 1.010621681884674
eeZHZZ_FCCee365 = 1.011832367696676
eeHvvZZ_FCCee365 = 1.013043053508683
eeZHtautau_FCCee365 = 0.9917349832173774
eeHvvtautau_FCCee365 = 0.9929456690293841
eeZHgaga_FCCee365 = 1.003599704175036
eeHvvgaga_FCCee365 = 1.004810389987043
eeZHmumu_FCCee365 = 0.9917349832173774
muggHgagaHL = 1.005778938636646
muggHZZ4lHL = 1.014011602158287
muggHWW2l2vHL = 1.01170160850436
muggHtautauHL = 0.993914217678988
muggHbbHL = 0.993914217678988
muggHmumuHL = 0.993914217678988
muggHZgaHL = 0.993914217678988
muVBFgagaHL = 1.005294664311844
muVBFZZ4lHL = 1.013527327833485
muVBFWW2l2vHL = 1.011217334179558
muVBFtautauHL = 0.9934299433541861
muVBFmumuHL = 0.9934299433541861
muVBFZgaHL = 0.9934299433541861
muWHgagaHL = 1.014738013645491
muWHZZ4lHL = 1.022970677167131
muWHWW2l2vHL = 1.020660683513204
muWHbbHL = 1.002873292687832
muZHgagaHL = 1.018370071081508
muZHZZ4lHL = 1.026602734603148
muZHWW2l2vHL = 1.024292740949221
muZHbbHL = 1.00650535012385
muttHgagaHL = 1.07381948127138
muttHZZ4lHL = 1.08205214479302
muttHWW2l2vHL = 1.079742151139093
muttHbbHL = 1.061954760313721
muttHtautauHL = 1.061954760313721
GammaHRatio = 0.989277010898847
deltalHHH_HLLHC = 2.421371624011867
gHZZeff_nocorr = 1.001849525831588
gHWWeff_nocorr = 1.000640345371386
gHAAeff_nocorr = 0.9977323332875089
deltagHZA_nocorr = -2.97228698359965e-16
deltag1Z_nocorr = -2.063368080006903e-16
deltaKgamma_nocorr = 0
