
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.4213387909372
GammaW_C = 2.09301610072944
As_C = 0.9359778315411282
Ruc_C = 0.1722639745756156
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497650518817121
Aelectron_FCCee = 0.1511330640004808
Amuon_FCCee = 0.1511330640004808
Atau_FCCee = 0.1511330640004808
Abottom_FCCee = 0.9350650674145858
Acharm_FCCee = 0.6695994398944103
sigmaHadron_FCCee = 41.48956217542883
Relectron_FCCee = 20.74120470589546
Rmuon_FCCee = 20.74120470589546
Rtau_FCCee = 20.78821781554961
Rbottom_FCCee = 0.21583678371131
Rcharm_FCCee = 0.172242055872929
Mw_FCCee = 80.4213387909372
GammaW_FCCee = 2.09301610072944
Mw_HLLHC = 80.4213387909372
eeZH_FCCee240 = 1.197823117058553
eeZHbb_FCCee240 = 1.172882758059608
eeHvvbb_FCCee240 = 1.045029532645156
eeZHcc_FCCee240 = 1.172882758059608
eeZHgg_FCCee240 = 1.250590436795276
eeZHWW_FCCee240 = 1.251161933206977
eeZHZZ_FCCee240 = 1.270131072371738
eeZHtautau_FCCee240 = 1.172882758059608
eeZHgaga_FCCee240 = 1.083188462889152
eeZHmumu_FCCee240 = 1.172882758059608
eeZHZga_FCCee240 = 0.8425630498961678
eeZH_FCCee365 = 1.067892143622837
eeZHbb_FCCee365 = 1.042951784623892
eeHvvbb_FCCee365 = 1.040582130243554
eeZHcc_FCCee365 = 1.042951784623892
eeHvvcc_FCCee365 = 1.040582130243554
eeZHgg_FCCee365 = 1.12065946335956
eeHvvgg_FCCee365 = 1.118289808979223
eeZHWW_FCCee365 = 1.121230959771261
eeHvvWW_FCCee365 = 1.118861305390923
eeZHZZ_FCCee365 = 1.140200098936022
eeHvvZZ_FCCee365 = 1.137830444555684
eeZHtautau_FCCee365 = 1.042951784623892
eeHvvtautau_FCCee365 = 1.040582130243554
eeZHgaga_FCCee365 = 0.953257489453436
eeHvvgaga_FCCee365 = 0.950887835073098
eeZHmumu_FCCee365 = 1.042951784623892
muggHgagaHL = 0.955021435687553
muggHZZ4lHL = 1.142357121947227
muggHWW2l2vHL = 1.123746269290505
muggHtautauHL = 1.04471573085801
muggHbbHL = 1.04471573085801
muggHmumuHL = 1.04471573085801
muggHZgaHL = 0.7143960226945691
muVBFgagaHL = 0.9539664432349713
muVBFZZ4lHL = 1.141302129494646
muVBFWW2l2vHL = 1.122691276837923
muVBFtautauHL = 1.043660738405428
muVBFmumuHL = 1.043660738405428
muVBFZgaHL = 0.7133410302419874
muWHgagaHL = 1.014766462729268
muWHZZ4lHL = 1.202102148988943
muWHWW2l2vHL = 1.18349129633222
muWHbbHL = 1.104460757899725
muZHgagaHL = 1.025245762932039
muZHZZ4lHL = 1.212581449191714
muZHWW2l2vHL = 1.193970596534991
muZHbbHL = 1.114940058102496
muttHgagaHL = 1.285875848190033
muttHZZ4lHL = 1.473211534449707
muttHWW2l2vHL = 1.454600681792985
muttHbbHL = 1.375570143360489
muttHtautauHL = 1.375570143360489
GammaHRatio = 1.016888718472197
deltalHHH_HLLHC = 11.77389071752548
gHZZeff_nocorr = 1.04364585649797
gHWWeff_nocorr = 1.03451802044267
gHAAeff_nocorr = 0.949870551339916
deltagHZA_nocorr = -0.149723719574859
deltag1Z_nocorr = 0.0009916959740830754
deltaKgamma_nocorr = -0.000574427698552229
lambdaZ_nocorr = 0
