
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.4213387909372
GammaW_C = 2.09301610072944
As_C = 0.9359778315411282
Ruc_C = 0.1722639745756156
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497650518817121
Aelectron_FCCee = 0.1511330640004808
Amuon_FCCee = 0.1511330640004808
Atau_FCCee = 0.1511330640004808
Abottom_FCCee = 0.9350650674145858
Acharm_FCCee = 0.6695994398944103
sigmaHadron_FCCee = 41.48956217542883
Relectron_FCCee = 20.74120470589546
Rmuon_FCCee = 20.74120470589546
Rtau_FCCee = 20.78821781554961
Rbottom_FCCee = 0.21583678371131
Rcharm_FCCee = 0.172242055872929
Mw_FCCee = 80.4213387909372
GammaW_FCCee = 2.09301610072944
Mw_HLLHC = 80.4213387909372
eeZH_FCCee240 = 0.9904993271647031
eeZHbb_FCCee240 = 0.9651552059500144
eeHvvbb_FCCee240 = 0.8329274585805875
eeZHcc_FCCee240 = 0.9651552059500144
eeZHgg_FCCee240 = 1.042862884685682
eeZHWW_FCCee240 = 1.043434381097383
eeZHZZ_FCCee240 = 1.062403520262144
eeZHtautau_FCCee240 = 0.9651552059500144
eeZHgaga_FCCee240 = 0.8754609107795579
eeZHmumu_FCCee240 = 0.9651552059500144
eeZHZga_FCCee240 = 0.634835497786574
eeZH_FCCee365 = 0.885502569991564
eeZHbb_FCCee365 = 0.8601584487768752
eeHvvbb_FCCee365 = 0.8284800561789862
eeZHcc_FCCee365 = 0.8601584487768752
eeHvvcc_FCCee365 = 0.8284800561789862
eeZHgg_FCCee365 = 0.9378661275125433
eeHvvgg_FCCee365 = 0.9061877349146541
eeZHWW_FCCee365 = 0.938437623924244
eeHvvWW_FCCee365 = 0.9067592313263551
eeZHZZ_FCCee365 = 0.9574067630890046
eeHvvZZ_FCCee365 = 0.9257283704911154
eeZHtautau_FCCee365 = 0.8601584487768752
eeHvvtautau_FCCee365 = 0.8284800561789862
eeZHgaga_FCCee365 = 0.7704641536064187
eeHvvgaga_FCCee365 = 0.7387857610085296
eeZHmumu_FCCee365 = 0.8601584487768752
muggHgagaHL = 0.7429193616229847
muggHZZ4lHL = 0.9302550478826591
muggHWW2l2vHL = 0.9116441952259368
muggHtautauHL = 0.8326136567934411
muggHbbHL = 0.8326136567934411
muggHmumuHL = 0.8326136567934411
muggHZgaHL = 0.5022939486300009
muVBFgagaHL = 0.7418643691704029
muVBFZZ4lHL = 0.9292000554300773
muVBFWW2l2vHL = 0.910589202773355
muVBFtautauHL = 0.8315586643408593
muVBFmumuHL = 0.8315586643408593
muVBFZgaHL = 0.5012389561774191
muWHgagaHL = 0.8026643886646997
muWHZZ4lHL = 0.9900000749243741
muWHWW2l2vHL = 0.9713892222676518
muWHbbHL = 0.8923586838351562
muZHgagaHL = 0.8131436888674709
muZHZZ4lHL = 1.000479375127145
muZHWW2l2vHL = 0.981868522470423
muZHbbHL = 0.9028379840379274
muttHgagaHL = 1.073773774125464
muttHZZ4lHL = 1.261109460385139
muttHWW2l2vHL = 1.242498607728416
muttHbbHL = 1.163468069295921
muttHtautauHL = 1.163468069295921
GammaHRatio = 0.8055941688391169
deltalHHH_HLLHC = 11.77389071752548
gHZZeff_nocorr = 0.9367488254257689
gHWWeff_nocorr = 0.926568520278882
gHAAeff_nocorr = 0.8309968426257537
deltagHZA_nocorr = -0.149723719574859
deltag1Z_nocorr = 0.0009916959740830754
