
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39700526137435
GammaW_C = 2.091177811325564
As_C = 0.935782643288796
Ruc_C = 0.1722456207684407
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496870932975224
Aelectron_FCCee = 0.1487179723958865
Amuon_FCCee = 0.1487179723958865
Atau_FCCee = 0.1487179723958865
Abottom_FCCee = 0.9348669176938017
Acharm_FCCee = 0.668537436108427
sigmaHadron_FCCee = 41.49056108550354
Relectron_FCCee = 20.7360310590422
Rmuon_FCCee = 20.7360310590422
Rtau_FCCee = 20.78304416869636
Rbottom_FCCee = 0.2158486024463995
Rcharm_FCCee = 0.1722237020657541
Mw_FCCee = 80.39700526137435
GammaW_FCCee = 2.091177811325564
Mw_HLLHC = 80.39700526137435
eeZH_FCCee240 = 1.027975937003491
eeZHbb_FCCee240 = 1.021565550942729
eeHvvbb_FCCee240 = 0.9844508967928975
eeZHcc_FCCee240 = 1.021565550942729
eeZHgg_FCCee240 = 1.043164748375748
eeZHWW_FCCee240 = 1.040802547958521
eeZHZZ_FCCee240 = 1.047943411752753
eeZHtautau_FCCee240 = 1.021565550942729
eeZHgaga_FCCee240 = 0.9750016557507286
eeZHmumu_FCCee240 = 1.021565550942729
eeZHZga_FCCee240 = 0.9302133466464086
eeZH_FCCee365 = 0.9930710656208176
eeZHbb_FCCee365 = 0.9866606795600563
eeHvvbb_FCCee365 = 0.983377866670385
eeZHcc_FCCee365 = 0.9866606795600563
eeHvvcc_FCCee365 = 0.983377866670385
eeZHgg_FCCee365 = 1.008259876993075
eeHvvgg_FCCee365 = 1.004977064103404
eeZHWW_FCCee365 = 1.005897676575848
eeHvvWW_FCCee365 = 1.002614863686177
eeZHZZ_FCCee365 = 1.01303854037008
eeHvvZZ_FCCee365 = 1.009755727480409
eeZHtautau_FCCee365 = 0.9866606795600563
eeHvvtautau_FCCee365 = 0.983377866670385
eeZHgaga_FCCee365 = 0.9400967843680554
eeHvvgaga_FCCee365 = 0.9368139714783841
eeZHmumu_FCCee365 = 0.9866606795600563
muggHgagaHL = 0.9374293009344591
muggHZZ4lHL = 1.01047732948642
muggHWW2l2vHL = 1.003675631128308
muggHtautauHL = 0.98399319612646
muggHbbHL = 0.98399319612646
muggHmumuHL = 0.98399319612646
muggHZgaHL = 0.8926409918301393
muVBFgagaHL = 0.9375661569526534
muVBFZZ4lHL = 1.010614185504614
muVBFWW2l2vHL = 1.003812487146503
muVBFtautauHL = 0.9841300521446543
muVBFmumuHL = 0.9841300521446543
muVBFZgaHL = 0.8927778478483337
muWHgagaHL = 0.957663505316772
muWHZZ4lHL = 1.030711533868732
muWHWW2l2vHL = 1.023909835510621
muWHbbHL = 1.004227400508773
muZHgagaHL = 0.9595268178148867
muZHZZ4lHL = 1.032574846366847
muZHWW2l2vHL = 1.025773148008736
muZHbbHL = 1.006090713006888
muttHgagaHL = 1.029383446367564
muttHZZ4lHL = 1.102431474919524
muttHWW2l2vHL = 1.095629776561413
muttHbbHL = 1.075947341559565
muttHtautauHL = 1.075947341559565
GammaHRatio = 0.9752148138257182
deltalHHH_HLLHC = 3.272605671669567
gHZZeff_nocorr = 0.9975882359846575
gHWWeff_nocorr = 0.9940027287592067
gHAAeff_nocorr = 0.9603335527684931
deltagHZA_nocorr = -0.05584583216516883
deltag1Z_nocorr = 0.0005960105389931639
deltaKgamma_nocorr = 0.0001491570762902713
lambdaZ_nocorr = 0
