
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39700526137435
GammaW_C = 2.091177811325564
As_C = 0.935782643288796
Ruc_C = 0.1722456207684407
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496870932975224
Aelectron_FCCee = 0.1487179723958865
Amuon_FCCee = 0.1487179723958865
Atau_FCCee = 0.1487179723958865
Abottom_FCCee = 0.9348669176938017
Acharm_FCCee = 0.668537436108427
sigmaHadron_FCCee = 41.49056108550354
Relectron_FCCee = 20.7360310590422
Rmuon_FCCee = 20.7360310590422
Rtau_FCCee = 20.78304416869636
Rbottom_FCCee = 0.2158486024463995
Rcharm_FCCee = 0.1722237020657541
Mw_FCCee = 80.39700526137435
GammaW_FCCee = 2.091177811325564
Mw_HLLHC = 80.39700526137435
eeZH_FCCee240 = 1.011060874915785
eeZHbb_FCCee240 = 1.004619294713978
eeHvvbb_FCCee240 = 0.9680641677812205
eeZHcc_FCCee240 = 1.004619294713978
eeZHgg_FCCee240 = 1.026218492146997
eeZHWW_FCCee240 = 1.02385629172977
eeZHZZ_FCCee240 = 1.030997155524002
eeZHtautau_FCCee240 = 1.004619294713978
eeZHgaga_FCCee240 = 0.9580553995219772
eeZHmumu_FCCee240 = 1.004619294713978
eeZHZga_FCCee240 = 0.9132670904176574
eeZH_FCCee365 = 0.9765279245656383
eeZHbb_FCCee365 = 0.970086344363831
eeHvvbb_FCCee365 = 0.9669911376587081
eeZHcc_FCCee365 = 0.970086344363831
eeHvvcc_FCCee365 = 0.9669911376587081
eeZHgg_FCCee365 = 0.99168554179685
eeHvvgg_FCCee365 = 0.9885903350917271
eeZHWW_FCCee365 = 0.989323341379623
eeHvvWW_FCCee365 = 0.9862281346745001
eeZHZZ_FCCee365 = 0.9964642051738548
eeHvvZZ_FCCee365 = 0.9933689984687319
eeZHtautau_FCCee365 = 0.970086344363831
eeHvvtautau_FCCee365 = 0.9669911376587081
eeZHgaga_FCCee365 = 0.9235224491718301
eeHvvgaga_FCCee365 = 0.9204272424667073
eeZHmumu_FCCee365 = 0.970086344363831
muggHgagaHL = 0.9210425719227822
muggHZZ4lHL = 0.9940906004747427
muggHWW2l2vHL = 0.9872889021166313
muggHtautauHL = 0.967606467114783
muggHbbHL = 0.967606467114783
muggHmumuHL = 0.967606467114783
muggHZgaHL = 0.8762542628184624
muVBFgagaHL = 0.9211794279409765
muVBFZZ4lHL = 0.9942274564929371
muVBFWW2l2vHL = 0.9874257581348257
muVBFtautauHL = 0.9677433231329774
muVBFmumuHL = 0.9677433231329774
muVBFZgaHL = 0.8763911188366568
muWHgagaHL = 0.9412767763050951
muWHZZ4lHL = 1.014324804857056
muWHWW2l2vHL = 1.007523106498944
muWHbbHL = 0.987840671497096
muZHgagaHL = 0.9431400888032098
muZHZZ4lHL = 1.01618811735517
muZHWW2l2vHL = 1.009386418997059
muZHbbHL = 0.9897039839952106
muttHgagaHL = 1.012996717355887
muttHZZ4lHL = 1.086044745907847
muttHWW2l2vHL = 1.079243047549736
muttHbbHL = 1.059560612547888
muttHtautauHL = 1.059560612547888
GammaHRatio = 0.9588904730961335
deltalHHH_HLLHC = 3.272605671669567
gHZZeff_nocorr = 0.9893567373320656
gHWWeff_nocorr = 0.9857412895431124
gHAAeff_nocorr = 0.951779910327133
deltagHZA_nocorr = -0.05584583216516883
deltag1Z_nocorr = 0.0005960105389931639
