
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.034601530342956
eeZHbb_FCCee240 = 1.021984361966239
eeHvvbb_FCCee240 = 0.9649642958157507
eeZHcc_FCCee240 = 1.021984361966239
eeZHgg_FCCee240 = 1.057430460333816
eeZHWW_FCCee240 = 1.060978421301314
eeZHZZ_FCCee240 = 1.066519083037458
eeZHtautau_FCCee240 = 1.021984361966239
eeZHgaga_FCCee240 = 1.048791633588722
eeZHmumu_FCCee240 = 1.021984361966239
eeZHZga_FCCee240 = 1.022397365477183
eeZH_FCCee365 = 0.9739201427107306
eeZHbb_FCCee365 = 0.9613029743340129
eeHvvbb_FCCee365 = 0.9641139094798463
eeZHcc_FCCee365 = 0.9613029743340129
eeHvvcc_FCCee365 = 0.9641139094798463
eeZHgg_FCCee365 = 0.9967490727015904
eeHvvgg_FCCee365 = 0.9995600078474238
eeZHWW_FCCee365 = 1.000297033669088
eeHvvWW_FCCee365 = 1.003107968814922
eeZHZZ_FCCee365 = 1.005837695405233
eeHvvZZ_FCCee365 = 1.008648630551066
eeZHtautau_FCCee365 = 0.9613029743340129
eeHvvtautau_FCCee365 = 0.9641139094798463
eeZHgaga_FCCee365 = 0.9881102459564968
eeHvvgaga_FCCee365 = 0.9909211811023306
eeZHmumu_FCCee365 = 0.9613029743340129
muggHgagaHL = 0.9929420703179901
muggHZZ4lHL = 1.010701205340522
muggHWW2l2vHL = 1.005565826651437
muggHtautauHL = 0.966134798695506
muggHbbHL = 0.966134798695506
muggHmumuHL = 0.966134798695506
muggHZgaHL = 0.9665478022064508
muVBFgagaHL = 0.991879293073112
muVBFZZ4lHL = 1.009638428095644
muVBFWW2l2vHL = 1.004503049406559
muVBFtautauHL = 0.9650720214506279
muVBFmumuHL = 0.9650720214506279
muVBFZgaHL = 0.9654850249615726
muWHgagaHL = 1.012858524111948
muWHZZ4lHL = 1.03061765913448
muWHWW2l2vHL = 1.025482280445395
muWHbbHL = 0.9860512524894641
muZHgagaHL = 1.020879983355964
muZHZZ4lHL = 1.038639118378496
muZHWW2l2vHL = 1.033503739689411
muZHbbHL = 0.99407271173348
muttHgagaHL = 1.143844971343286
muttHZZ4lHL = 1.161604106365818
muttHWW2l2vHL = 1.156468727676733
muttHbbHL = 1.117037699720802
muttHtautauHL = 1.117037699720802
GammaHRatio = 0.9559231142707172
deltalHHH_HLLHC = 5.370620964784463
gHZZeff_nocorr = 0.9939017390895436
gHWWeff_nocorr = 0.9911104909287737
gHAAeff_nocorr = 0.9849432559881222
deltagHZA_nocorr = -0.01988772179789943
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
