
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.204064968858497
eeZHbb_FCCee240 = 1.203735710948623
eeHvvbb_FCCee240 = 1.20101097531571
eeZHcc_FCCee240 = 1.203735710948623
eeZHgg_FCCee240 = 1.205715710948623
eeZHWW_FCCee240 = 1.206978097420368
eeZHZZ_FCCee240 = 1.206431899520673
eeZHtautau_FCCee240 = 1.203735710948623
eeZHgaga_FCCee240 = 1.202761139238393
eeZHmumu_FCCee240 = 1.203735710948623
eeZHZga_FCCee240 = 1.201680423262425
eeZH_FCCee365 = 1.200641978686969
eeZHbb_FCCee365 = 1.200312720777095
eeHvvbb_FCCee365 = 1.199837557026638
eeZHcc_FCCee365 = 1.200312720777095
eeHvvcc_FCCee365 = 1.199837557026638
eeZHgg_FCCee365 = 1.202292720777095
eeHvvgg_FCCee365 = 1.201817557026637
eeZHWW_FCCee365 = 1.20355510724884
eeHvvWW_FCCee365 = 1.203079943498383
eeZHZZ_FCCee365 = 1.203008909349145
eeHvvZZ_FCCee365 = 1.202533745598688
eeZHtautau_FCCee365 = 1.200312720777095
eeHvvtautau_FCCee365 = 1.199837557026638
eeZHgaga_FCCee365 = 1.199338149066866
eeHvvgaga_FCCee365 = 1.198862985316408
eeZHmumu_FCCee365 = 1.200312720777095
muggHgagaHL = 1.199616780738024
muggHZZ4lHL = 1.203129859625529
muggHWW2l2vHL = 1.202902355727497
muggHtautauHL = 1.200591352448254
muggHbbHL = 1.200591352448254
muggHmumuHL = 1.200591352448254
muggHZgaHL = 1.198536064762055
muVBFgagaHL = 1.19950031331815
muVBFZZ4lHL = 1.203013392205654
muVBFWW2l2vHL = 1.202785888307623
muVBFtautauHL = 1.200474885028379
muVBFmumuHL = 1.200474885028379
muVBFZgaHL = 1.198419597342181
muWHgagaHL = 1.200502063443357
muWHZZ4lHL = 1.204015142330861
muWHWW2l2vHL = 1.203787638432829
muWHbbHL = 1.201476635153586
muZHgagaHL = 1.201123612335302
muZHZZ4lHL = 1.204636691222807
muZHWW2l2vHL = 1.204409187324775
muZHbbHL = 1.202098184045532
muttHgagaHL = 1.208104249104692
muttHZZ4lHL = 1.211617327992196
muttHWW2l2vHL = 1.211389824094165
muttHbbHL = 1.209078820814921
muttHtautauHL = 1.209078820814921
GammaHRatio = 1.199269484139726
deltalHHH_HLLHC = 0.3
gHZZeff_nocorr = 1.096191778295158
gHWWeff_nocorr = 1.096440884271285
gHAAeff_nocorr = 1.094516173713126
deltagHZA_nocorr = 0.09897007806121888
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
lambdaZ_nocorr = 0
gHGGeff_nocorr = 1.095865058403566
