
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.35720249506743
GammaW_C = 2.088170890222813
As_C = 0.9356857287955869
Ruc_C = 0.1722366958592549
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494242237840677
Aelectron_FCCee = 0.1475181297756238
Amuon_FCCee = 0.1475181297756238
Atau_FCCee = 0.1475181297756238
Abottom_FCCee = 0.9347681172434598
Acharm_FCCee = 0.6680099550591163
sigmaHadron_FCCee = 41.49104738855493
Relectron_FCCee = 20.73344545952695
Rmuon_FCCee = 20.73344545952695
Rtau_FCCee = 20.78045856918111
Rbottom_FCCee = 0.2158533795945272
Rcharm_FCCee = 0.1722147771565683
Mw_FCCee = 80.35720249506743
GammaW_FCCee = 2.088170890222813
Mw_HLLHC = 80.35720249506743
eeZH_FCCee240 = 0.9993666178383668
eeZHbb_FCCee240 = 0.9991718264140386
eeHvvbb_FCCee240 = 0.9974394840416703
eeZHcc_FCCee240 = 0.9991718264140386
eeZHgg_FCCee240 = 1.00003215071659
eeZHWW_FCCee240 = 1.000334773946241
eeZHZZ_FCCee240 = 1.000413311907126
eeZHtautau_FCCee240 = 0.9991718264140386
eeZHgaga_FCCee240 = 0.9502925965159092
eeZHmumu_FCCee240 = 0.9991718264140386
eeZHZga_FCCee240 = 0.9608057225702202
eeZH_FCCee365 = 0.9980026149561126
eeZHbb_FCCee365 = 0.9978078235317844
eeHvvbb_FCCee365 = 0.9971583169721578
eeZHcc_FCCee365 = 0.9978078235317844
eeHvvcc_FCCee365 = 0.9971583169721578
eeZHgg_FCCee365 = 0.9986681478343362
eeHvvgg_FCCee365 = 0.9980186412747099
eeZHWW_FCCee365 = 0.9989707710639872
eeHvvWW_FCCee365 = 0.9983212645043604
eeZHZZ_FCCee365 = 0.9990493090248718
eeHvvZZ_FCCee365 = 0.9983998024652454
eeZHtautau_FCCee365 = 0.9978078235317844
eeHvvtautau_FCCee365 = 0.9971583169721578
eeZHgaga_FCCee365 = 0.9489285936336551
eeHvvgaga_FCCee365 = 0.9482790870740285
eeZHmumu_FCCee365 = 0.9978078235317844
muggHgagaHL = 0.9485596425698678
muggHZZ4lHL = 0.9987266025072961
muggHWW2l2vHL = 0.998610588171269
muggHtautauHL = 0.9974388724679971
muggHbbHL = 0.9974388724679971
muggHmumuHL = 0.9974388724679971
muggHZgaHL = 0.9590727686241789
muVBFgagaHL = 0.9483692868341438
muVBFZZ4lHL = 0.998536246771572
muVBFWW2l2vHL = 0.998420232435545
muVBFtautauHL = 0.9972485167322731
muVBFmumuHL = 0.9972485167322731
muVBFZgaHL = 0.9588824128884549
muWHgagaHL = 0.9499906734359104
muWHZZ4lHL = 1.000157633373339
muWHWW2l2vHL = 1.000041619037312
muWHbbHL = 0.9988699033340397
muZHgagaHL = 0.9498458017288344
muZHZZ4lHL = 1.000012761666263
muZHWW2l2vHL = 0.9998967473302356
muZHbbHL = 0.9987250316269637
muttHgagaHL = 0.9522217341075506
muttHZZ4lHL = 1.002388694044979
muttHWW2l2vHL = 1.002272679708952
muttHbbHL = 1.00110096400568
muttHtautauHL = 1.00110096400568
GammaHRatio = 0.9969681358411199
deltalHHH_HLLHC = 0.1303521670533393
gHZZeff_nocorr = 0.9990069218528363
gHWWeff_nocorr = 0.9989676130631034
gHAAeff_nocorr = 0.9735985386793996
deltagHZA_nocorr = -0.02043291683305449
