
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.35720249506743
GammaW_C = 2.088170890222813
As_C = 0.9356857287955869
Ruc_C = 0.1722366958592549
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494242237840677
Aelectron_FCCee = 0.1475181297756238
Amuon_FCCee = 0.1475181297756238
Atau_FCCee = 0.1475181297756238
Abottom_FCCee = 0.9347681172434598
Acharm_FCCee = 0.6680099550591163
sigmaHadron_FCCee = 41.49104738855493
Relectron_FCCee = 20.73344545952695
Rmuon_FCCee = 20.73344545952695
Rtau_FCCee = 20.78045856918111
Rbottom_FCCee = 0.2158533795945272
Rcharm_FCCee = 0.1722147771565683
Mw_FCCee = 80.35720249506743
GammaW_FCCee = 2.088170890222813
Mw_HLLHC = 80.35720249506743
eeZH_FCCee240 = 0.9993933835817315
eeZHbb_FCCee240 = 0.9991986432064444
eeHvvbb_FCCee240 = 0.9974663008340761
eeZHcc_FCCee240 = 0.9991986432064444
eeZHgg_FCCee240 = 1.000058967508997
eeZHWW_FCCee240 = 1.000361590738647
eeZHZZ_FCCee240 = 1.000440128699532
eeZHtautau_FCCee240 = 0.9991986432064444
eeZHgaga_FCCee240 = 0.950319413308315
eeZHmumu_FCCee240 = 0.9991986432064444
eeZHZga_FCCee240 = 0.960832539362626
eeZH_FCCee365 = 0.9980293806994772
eeZHbb_FCCee365 = 0.9978346403241902
eeHvvbb_FCCee365 = 0.9971851337645636
eeZHcc_FCCee365 = 0.9978346403241902
eeHvvcc_FCCee365 = 0.9971851337645636
eeZHgg_FCCee365 = 0.998694964626742
eeHvvgg_FCCee365 = 0.9980454580671156
eeZHWW_FCCee365 = 0.998997587856393
eeHvvWW_FCCee365 = 0.9983480812967664
eeZHZZ_FCCee365 = 0.9990761258172776
eeHvvZZ_FCCee365 = 0.9984266192576512
eeZHtautau_FCCee365 = 0.9978346403241902
eeHvvtautau_FCCee365 = 0.9971851337645636
eeZHgaga_FCCee365 = 0.9489554104260609
eeHvvgaga_FCCee365 = 0.9483059038664345
eeZHmumu_FCCee365 = 0.9978346403241902
muggHgagaHL = 0.9485864593622736
muggHZZ4lHL = 0.9987534192997016
muggHWW2l2vHL = 0.9986374049636748
muggHtautauHL = 0.9974656892604028
muggHbbHL = 0.9974656892604028
muggHmumuHL = 0.9974656892604028
muggHZgaHL = 0.9590995854165846
muVBFgagaHL = 0.9483961036265497
muVBFZZ4lHL = 0.9985630635639777
muVBFWW2l2vHL = 0.9984470492279509
muVBFtautauHL = 0.9972753335246789
muVBFmumuHL = 0.9972753335246789
muVBFZgaHL = 0.9589092296808607
muWHgagaHL = 0.9500174902283163
muWHZZ4lHL = 1.000184450165744
muWHWW2l2vHL = 1.000068435829717
muWHbbHL = 0.9988967201264455
muZHgagaHL = 0.9498726185212403
muZHZZ4lHL = 1.000039578458668
muZHWW2l2vHL = 0.9999235641226415
muZHbbHL = 0.9987518484193695
muttHgagaHL = 0.9522485508999562
muttHZZ4lHL = 1.002415510837384
muttHWW2l2vHL = 1.002299496501357
muttHbbHL = 1.001127780798085
muttHtautauHL = 1.001127780798085
GammaHRatio = 0.9969948505354433
deltalHHH_HLLHC = 0.1303521670533393
gHZZeff_nocorr = 0.9990203179381507
gHWWeff_nocorr = 0.9989810096755388
gHAAeff_nocorr = 0.9736122843627369
deltagHZA_nocorr = -0.02043291683305449
deltag1Z_nocorr = -5.12188266955553e-05
