mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1748994, 173.2162716]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0969125, 125.1030039]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1177879057, 0.1182022064]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02754378986, 0.02760613197]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754643572, 0.00775515715]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.35866587, 80.36203601]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087297689, 2.089803849]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9321251149, 0.9401125883]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1710467522, 0.1733314204]
RWc_C: 99.9979% within the range, 0% underflow, 0.002125% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18778088, 91.18861703]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.494476571, 2.49469963]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472360713, 0.14742852]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471827206, 0.1474749897]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1464556767, 0.1481678948]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9338632678, 0.9358048175]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668187292, 0.6692570001]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47337998, 41.50778853]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71440451, 20.75171273]
