
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=true
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHWB, CHWHB_gaga, CHWHB_gagaorth, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.36035230732496
GammaW_C = 2.088408844461316
As_C = 0.9356701083227539
Ruc_C = 0.1722351924609731
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.494592028263826
Aelectron_FCCee = 0.1473249852942609
Amuon_FCCee = 0.1473249852942609
Atau_FCCee = 0.1473249852942609
Abottom_FCCee = 0.9347523361777476
Acharm_FCCee = 0.6679249978497572
sigmaHadron_FCCee = 41.49112910784645
Relectron_FCCee = 20.73303451165756
Rmuon_FCCee = 20.73303451165756
Rtau_FCCee = 20.78004762131171
Rbottom_FCCee = 0.2158545260418787
Rcharm_FCCee = 0.1722132737582865
Mw_FCCee = 80.36035230732496
GammaW_FCCee = 2.088408844461316
Mw_HLLHC = 80.36035230732496
eeZH_FCCee240 = 1.016759494383377
eeZHbb_FCCee240 = 1.009084535636197
eeHvvbb_FCCee240 = 0.9744256350456943
eeZHcc_FCCee240 = 1.009084535636197
eeZHgg_FCCee240 = 1.030623945504434
eeZHWW_FCCee240 = 1.032757474510233
eeZHZZ_FCCee240 = 1.036142399719643
eeZHtautau_FCCee240 = 1.009084535636197
eeZHgaga_FCCee240 = 1.025426563995622
eeZHmumu_FCCee240 = 1.009084535636197
eeZHZga_FCCee240 = 1.009379345210384
eeZH_FCCee365 = 0.9798861459472897
eeZHbb_FCCee365 = 0.9722111872001102
eeHvvbb_FCCee365 = 0.9739326338921652
eeZHcc_FCCee365 = 0.9722111872001102
eeHvvcc_FCCee365 = 0.9739326338921652
eeZHgg_FCCee365 = 0.9937505970683467
eeHvvgg_FCCee365 = 0.9954720437604017
eeZHWW_FCCee365 = 0.995884126074146
eeHvvWW_FCCee365 = 0.997605572766201
eeZHZZ_FCCee365 = 0.999269051283556
eeHvvZZ_FCCee365 = 1.000990497975611
eeZHtautau_FCCee365 = 0.9722111872001102
eeHvvtautau_FCCee365 = 0.9739326338921652
eeZHgaga_FCCee365 = 0.9885532155595351
eeHvvgaga_FCCee365 = 0.9902746622515899
eeZHmumu_FCCee365 = 0.9722111872001102
muggHgagaHL = 0.9914891696911277
muggHZZ4lHL = 1.002227623166018
muggHWW2l2vHL = 0.9991057730344812
muggHtautauHL = 0.975147141331703
muggHbbHL = 0.975147141331703
muggHmumuHL = 0.975147141331703
muggHZgaHL = 0.9754419509058896
muVBFgagaHL = 0.990844559963394
muVBFZZ4lHL = 1.001583013438284
muVBFWW2l2vHL = 0.9984611633067476
muVBFtautauHL = 0.9745025316039694
muVBFmumuHL = 0.9745025316039694
muVBFZgaHL = 0.974797341178156
muWHgagaHL = 1.003596526756411
muWHZZ4lHL = 1.014334980231301
muWHWW2l2vHL = 1.011213130099764
muWHbbHL = 0.987254498396986
muZHgagaHL = 1.008467240282362
muZHZZ4lHL = 1.019205693757252
muZHWW2l2vHL = 1.016083843625715
muZHbbHL = 0.9921252119229371
muttHgagaHL = 1.083186595741033
muttHZZ4lHL = 1.093925049215923
muttHWW2l2vHL = 1.090803199084386
muttHbbHL = 1.066844567381608
muttHtautauHL = 1.066844567381608
GammaHRatio = 0.9689577040570188
deltalHHH_HLLHC = 3.263546949732804
gHZZeff_nocorr = 0.9941532122330466
gHWWeff_nocorr = 0.9924493358272125
gHAAeff_nocorr = 0.988749095407558
deltagHZA_nocorr = -0.01419622506687457
deltag1Z_nocorr = 0
deltaKgamma_nocorr = 0
