
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42504229596689
GammaW_C = 2.093295883982243
As_C = 0.9360061075537623
Ruc_C = 0.1722666321955457
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497777881588235
Aelectron_FCCee = 0.1514829316122305
Amuon_FCCee = 0.1514829316122305
Atau_FCCee = 0.1514829316122305
Abottom_FCCee = 0.9350937751158764
Acharm_FCCee = 0.6697532885736077
sigmaHadron_FCCee = 41.48941753024488
Relectron_FCCee = 20.74195429607709
Rmuon_FCCee = 20.74195429607709
Rtau_FCCee = 20.78896740573125
Rbottom_FCCee = 0.2158350786087053
Rcharm_FCCee = 0.1722447134928592
Mw_FCCee = 80.42504229596689
GammaW_FCCee = 2.093295883982243
Mw_HLLHC = 80.42504229596689
eeZH_FCCee240 = 0.9258624106232191
eeZHbb_FCCee240 = 0.8971680476046386
eeHvvbb_FCCee240 = 0.8010603603068591
eeZHcc_FCCee240 = 0.8971680476046386
eeZHgg_FCCee240 = 0.9847280685797868
eeZHWW_FCCee240 = 0.9859317344733101
eeZHZZ_FCCee240 = 1.006842821354013
eeZHtautau_FCCee240 = 0.8971680476046386
eeZHgaga_FCCee240 = 0.8035294121807459
eeZHmumu_FCCee240 = 0.8971680476046386
eeZHZga_FCCee240 = 0.5235718504997513
eeZH_FCCee365 = 0.8257372978110826
eeZHbb_FCCee365 = 0.7970429347925021
eeHvvbb_FCCee365 = 0.7959170644022764
eeZHcc_FCCee365 = 0.7970429347925021
eeHvvcc_FCCee365 = 0.7959170644022764
eeZHgg_FCCee365 = 0.8846029557676505
eeHvvgg_FCCee365 = 0.8834770853774248
eeZHWW_FCCee365 = 0.8858066216611735
eeHvvWW_FCCee365 = 0.8846807512709478
eeZHZZ_FCCee365 = 0.9067177085418761
eeHvvZZ_FCCee365 = 0.9055918381516503
eeZHtautau_FCCee365 = 0.7970429347925021
eeHvvtautau_FCCee365 = 0.7959170644022764
eeZHgaga_FCCee365 = 0.7034042993686094
eeHvvgaga_FCCee365 = 0.7022784289783837
eeZHmumu_FCCee365 = 0.7970429347925021
muggHgagaHL = 0.707115454699749
muggHZZ4lHL = 0.910873344504429
muggHWW2l2vHL = 0.890251238143172
muggHtautauHL = 0.8007540901236416
muggHbbHL = 0.8007540901236416
muggHmumuHL = 0.8007540901236416
muggHZgaHL = 0.4271578930187544
muVBFgagaHL = 0.7057992602643558
muVBFZZ4lHL = 0.9095571500690358
muVBFWW2l2vHL = 0.8889350437077788
muVBFtautauHL = 0.7994378956882484
muVBFmumuHL = 0.7994378956882484
muVBFZgaHL = 0.4258416985833612
muWHgagaHL = 0.7739490259559442
muWHZZ4lHL = 0.9777069157606242
muWHWW2l2vHL = 0.9570848093993671
muWHbbHL = 0.8675876613798368
muZHgagaHL = 0.7859919991897887
muZHZZ4lHL = 0.9897498889944687
muZHWW2l2vHL = 0.9691277826332116
muZHbbHL = 0.8796306346136813
muttHgagaHL = 1.079923658677989
muttHZZ4lHL = 1.283681548482669
muttHWW2l2vHL = 1.263059442121412
muttHbbHL = 1.173562294101881
muttHtautauHL = 1.173562294101881
GammaHRatio = 0.7705826987819766
deltalHHH_HLLHC = 13.26666984471946
gHZZeff_nocorr = 0.9228017715158386
gHWWeff_nocorr = 0.9114011315727382
gHAAeff_nocorr = 0.8051395533319075
deltagHZA_nocorr = -0.1595323436646088
