
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42504229596689
GammaW_C = 2.093295883982243
As_C = 0.9360061075537623
Ruc_C = 0.1722666321955457
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497777881588235
Aelectron_FCCee = 0.1514829316122305
Amuon_FCCee = 0.1514829316122305
Atau_FCCee = 0.1514829316122305
Abottom_FCCee = 0.9350937751158764
Acharm_FCCee = 0.6697532885736077
sigmaHadron_FCCee = 41.48941753024488
Relectron_FCCee = 20.74195429607709
Rmuon_FCCee = 20.74195429607709
Rtau_FCCee = 20.78896740573125
Rbottom_FCCee = 0.2158350786087053
Rcharm_FCCee = 0.1722447134928592
Mw_FCCee = 80.42504229596689
GammaW_FCCee = 2.093295883982243
Mw_HLLHC = 80.42504229596689
eeZH_FCCee240 = 1.242475034179509
eeZHbb_FCCee240 = 1.214293307651371
eeHvvbb_FCCee240 = 1.070355650020051
eeZHcc_FCCee240 = 1.214293307651371
eeZHgg_FCCee240 = 1.301853328626519
eeZHWW_FCCee240 = 1.303056994520043
eeZHZZ_FCCee240 = 1.323968081400745
eeZHtautau_FCCee240 = 1.214293307651371
eeZHgaga_FCCee240 = 1.120654672227478
eeZHmumu_FCCee240 = 1.214293307651371
eeZHZga_FCCee240 = 0.8406971105464838
eeZH_FCCee365 = 1.095943753642104
eeZHbb_FCCee365 = 1.067762027113965
eeHvvbb_FCCee365 = 1.065212354115468
eeZHcc_FCCee365 = 1.067762027113965
eeHvvcc_FCCee365 = 1.065212354115468
eeZHgg_FCCee365 = 1.155322048089114
eeHvvgg_FCCee365 = 1.152772375090617
eeZHWW_FCCee365 = 1.156525713982637
eeHvvWW_FCCee365 = 1.15397604098414
eeZHZZ_FCCee365 = 1.177436800863339
eeHvvZZ_FCCee365 = 1.174887127864842
eeZHtautau_FCCee365 = 1.067762027113965
eeHvvtautau_FCCee365 = 1.065212354115468
eeZHgaga_FCCee365 = 0.9741233916900729
eeHvvgaga_FCCee365 = 0.9715737186915756
eeZHmumu_FCCee365 = 1.067762027113965
muggHgagaHL = 0.9764107444129408
muggHZZ4lHL = 1.180168634217621
muggHWW2l2vHL = 1.159546527856364
muggHtautauHL = 1.070049379836834
muggHbbHL = 1.070049379836834
muggHmumuHL = 1.070049379836834
muggHZgaHL = 0.6964531827319462
muVBFgagaHL = 0.9750945499775476
muVBFZZ4lHL = 1.178852439782228
muVBFWW2l2vHL = 1.158230333420971
muVBFtautauHL = 1.06873318540144
muVBFmumuHL = 1.06873318540144
muVBFZgaHL = 0.695136988296553
muWHgagaHL = 1.043244315669136
muWHZZ4lHL = 1.247002205473816
muWHWW2l2vHL = 1.226380099112559
muWHbbHL = 1.136882951093029
muZHgagaHL = 1.055287288902981
muZHZZ4lHL = 1.25904517870766
muZHWW2l2vHL = 1.238423072346404
muZHbbHL = 1.148925924326873
muttHgagaHL = 1.349218948391181
muttHZZ4lHL = 1.55297683819586
muttHWW2l2vHL = 1.532354731834604
muttHbbHL = 1.442857583815073
muttHtautauHL = 1.442857583815073
GammaHRatio = 1.038852715514284
deltalHHH_HLLHC = 13.26666984471946
gHZZeff_nocorr = 1.058463869357627
gHWWeff_nocorr = 1.048539305822541
gHAAeff_nocorr = 0.9576180624665832
deltagHZA_nocorr = -0.1595323436646088
deltag1Z_nocorr = 0.001051918351409982
deltaKgamma_nocorr = -0.0006747836559333703
lambdaZ_nocorr = 0
