
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.42504229596689
GammaW_C = 2.093295883982243
As_C = 0.9360061075537623
Ruc_C = 0.1722666321955457
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497777881588235
Aelectron_FCCee = 0.1514829316122305
Amuon_FCCee = 0.1514829316122305
Atau_FCCee = 0.1514829316122305
Abottom_FCCee = 0.9350937751158764
Acharm_FCCee = 0.6697532885736077
sigmaHadron_FCCee = 41.48941753024488
Relectron_FCCee = 20.74195429607709
Rmuon_FCCee = 20.74195429607709
Rtau_FCCee = 20.78896740573125
Rbottom_FCCee = 0.2158350786087053
Rcharm_FCCee = 0.1722447134928592
Mw_FCCee = 80.42504229596689
GammaW_FCCee = 2.093295883982243
Mw_HLLHC = 80.42504229596689
eeZH_FCCee240 = 0.9715511978520409
eeZHbb_FCCee240 = 0.9428527510558093
eeHvvbb_FCCee240 = 0.7989150934244891
eeZHcc_FCCee240 = 0.9428527510558093
eeZHgg_FCCee240 = 1.030412772030957
eeZHWW_FCCee240 = 1.031616437924481
eeZHZZ_FCCee240 = 1.052527524805183
eeZHtautau_FCCee240 = 0.9428527510558093
eeZHgaga_FCCee240 = 0.8492141156319168
eeZHmumu_FCCee240 = 0.9428527510558093
eeZHZga_FCCee240 = 0.5692565539509222
eeZH_FCCee365 = 0.8250199173146352
eeZHbb_FCCee365 = 0.7963214705184036
eeHvvbb_FCCee365 = 0.7937717975199061
eeZHcc_FCCee365 = 0.7963214705184036
eeHvvcc_FCCee365 = 0.7937717975199061
eeZHgg_FCCee365 = 0.8838814914935518
eeHvvgg_FCCee365 = 0.8813318184950547
eeZHWW_FCCee365 = 0.885085157387075
eeHvvWW_FCCee365 = 0.882535484388578
eeZHZZ_FCCee365 = 0.9059962442677776
eeHvvZZ_FCCee365 = 0.9034465712692805
eeZHtautau_FCCee365 = 0.7963214705184036
eeHvvtautau_FCCee365 = 0.7937717975199061
eeZHgaga_FCCee365 = 0.7026828350945111
eeHvvgaga_FCCee365 = 0.7001331620960136
eeZHmumu_FCCee365 = 0.7963214705184036
muggHgagaHL = 0.7049701878173792
muggHZZ4lHL = 0.9087280776220591
muggHWW2l2vHL = 0.8881059712608023
muggHtautauHL = 0.7986088232412717
muggHbbHL = 0.7986088232412717
muggHmumuHL = 0.7986088232412717
muggHZgaHL = 0.4250126261363846
muVBFgagaHL = 0.7036539933819858
muVBFZZ4lHL = 0.9074118831866657
muVBFWW2l2vHL = 0.8867897768254088
muVBFtautauHL = 0.7972926288058783
muVBFmumuHL = 0.7972926288058783
muVBFZgaHL = 0.4236964317009911
muWHgagaHL = 0.7718037590735743
muWHZZ4lHL = 0.9755616488782543
muWHWW2l2vHL = 0.9549395425169974
muWHbbHL = 0.8654423944974668
muZHgagaHL = 0.7838467323074189
muZHZZ4lHL = 0.9876046221120988
muZHWW2l2vHL = 0.9669825157508419
muZHbbHL = 0.8774853677313114
muttHgagaHL = 1.077778391795619
muttHZZ4lHL = 1.281536281600299
muttHWW2l2vHL = 1.260914175239042
muttHbbHL = 1.171417027219511
muttHtautauHL = 1.171417027219511
GammaHRatio = 0.7684455994549086
deltalHHH_HLLHC = 13.26666984471946
gHZZeff_nocorr = 0.9216408879862324
gHWWeff_nocorr = 0.9102257080127701
gHAAeff_nocorr = 0.8038087566298245
deltagHZA_nocorr = -0.1595323436646088
