
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39594318483392
GammaW_C = 2.091097576189706
As_C = 0.9357794303370138
Ruc_C = 0.1722453231388973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49680460643469
Aelectron_FCCee = 0.148678201244877
Amuon_FCCee = 0.148678201244877
Atau_FCCee = 0.148678201244877
Abottom_FCCee = 0.9348636460776077
Acharm_FCCee = 0.6685199504692624
sigmaHadron_FCCee = 41.49057729749047
Relectron_FCCee = 20.73594549606963
Rmuon_FCCee = 20.73594549606963
Rtau_FCCee = 20.78295860572379
Rbottom_FCCee = 0.2158487709548187
Rcharm_FCCee = 0.1722234044362108
Mw_FCCee = 80.39594318483392
GammaW_FCCee = 2.091097576189706
Mw_HLLHC = 80.39594318483392
eeZH_FCCee240 = 1.011004454860708
eeZHbb_FCCee240 = 1.005074008352182
eeHvvbb_FCCee240 = 0.970617090835741
eeZHcc_FCCee240 = 1.005074008352182
eeZHgg_FCCee240 = 1.025116218533859
eeZHWW_FCCee240 = 1.02274199367465
eeZHZZ_FCCee240 = 1.029525061534144
eeZHtautau_FCCee240 = 1.005074008352182
eeZHgaga_FCCee240 = 0.9586766153446034
eeZHmumu_FCCee240 = 1.005074008352182
eeZHZga_FCCee240 = 0.9202178726068881
eeZH_FCCee365 = 0.9786562778063912
eeZHbb_FCCee365 = 0.9727258312978644
eeHvvbb_FCCee365 = 0.9696320658359663
eeZHcc_FCCee365 = 0.9727258312978644
eeHvvcc_FCCee365 = 0.9696320658359663
eeZHgg_FCCee365 = 0.9927680414795423
eeHvvgg_FCCee365 = 0.9896742760176442
eeZHWW_FCCee365 = 0.9903938166203334
eeHvvWW_FCCee365 = 0.9873000511584351
eeZHZZ_FCCee365 = 0.9971768844798272
eeHvvZZ_FCCee365 = 0.9940831190179291
eeZHtautau_FCCee365 = 0.9727258312978644
eeHvvtautau_FCCee365 = 0.9696320658359663
eeZHgaga_FCCee365 = 0.9263284382902863
eeHvvgaga_FCCee365 = 0.923234672828388
eeZHmumu_FCCee365 = 0.9727258312978644
muggHgagaHL = 0.9237571385212783
muggHZZ4lHL = 0.9946985154599001
muggHWW2l2vHL = 0.9882474704587191
muggHtautauHL = 0.9701545315288563
muggHbbHL = 0.9701545315288563
muggHmumuHL = 0.9701545315288563
muggHZgaHL = 0.885298395783563
muVBFgagaHL = 0.9239341099161779
muVBFZZ4lHL = 0.9948754868547997
muVBFWW2l2vHL = 0.9884244418536187
muVBFtautauHL = 0.9703315029237559
muVBFmumuHL = 0.9703315029237559
muVBFZgaHL = 0.8854753671784625
muWHgagaHL = 0.9427099119010968
muWHZZ4lHL = 1.013651288839719
muWHWW2l2vHL = 1.007200243838537
muWHbbHL = 0.9891073049086748
muZHgagaHL = 0.9443447711946932
muZHZZ4lHL = 1.015286148133315
muZHWW2l2vHL = 1.008835103132134
muZHbbHL = 0.9907421642022712
muttHgagaHL = 1.009082499432777
muttHZZ4lHL = 1.080023876371398
muttHWW2l2vHL = 1.073572831370217
muttHbbHL = 1.055479892440355
muttHtautauHL = 1.055479892440355
GammaHRatio = 0.9619732559231472
deltalHHH_HLLHC = 3.036698512375436
gHZZeff_nocorr = 0.9901989005228107
gHWWeff_nocorr = 0.9867678525048783
gHAAeff_nocorr = 0.9537533310070494
deltagHZA_nocorr = -0.05226512964541898
deltag1Z_nocorr = 0.0005787402035528122
