
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39594318483392
GammaW_C = 2.091097576189706
As_C = 0.9357794303370138
Ruc_C = 0.1722453231388973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49680460643469
Aelectron_FCCee = 0.148678201244877
Amuon_FCCee = 0.148678201244877
Atau_FCCee = 0.148678201244877
Abottom_FCCee = 0.9348636460776077
Acharm_FCCee = 0.6685199504692624
sigmaHadron_FCCee = 41.49057729749047
Relectron_FCCee = 20.73594549606963
Rmuon_FCCee = 20.73594549606963
Rtau_FCCee = 20.78295860572379
Rbottom_FCCee = 0.2158487709548187
Rcharm_FCCee = 0.1722234044362108
Mw_FCCee = 80.39594318483392
GammaW_FCCee = 2.091097576189706
Mw_HLLHC = 80.39594318483392
eeZH_FCCee240 = 1.025210245939777
eeZHbb_FCCee240 = 1.019306893467251
eeHvvbb_FCCee240 = 0.9848499759508105
eeZHcc_FCCee240 = 1.019306893467251
eeZHgg_FCCee240 = 1.039349103648928
eeZHWW_FCCee240 = 1.036974878789719
eeZHZZ_FCCee240 = 1.043757946649214
eeZHtautau_FCCee240 = 1.019306893467251
eeZHgaga_FCCee240 = 0.9729095004596724
eeZHmumu_FCCee240 = 1.019306893467251
eeZHZga_FCCee240 = 0.9344507577219572
eeZH_FCCee365 = 0.9928620688854599
eeZHbb_FCCee365 = 0.9869587164129336
eeHvvbb_FCCee365 = 0.9838649509510355
eeZHcc_FCCee365 = 0.9869587164129336
eeHvvcc_FCCee365 = 0.9838649509510355
eeZHgg_FCCee365 = 1.007000926594611
eeHvvgg_FCCee365 = 1.003907161132713
eeZHWW_FCCee365 = 1.004626701735402
eeHvvWW_FCCee365 = 1.001532936273504
eeZHZZ_FCCee365 = 1.011409769594897
eeHvvZZ_FCCee365 = 1.008316004132999
eeZHtautau_FCCee365 = 0.9869587164129336
eeHvvtautau_FCCee365 = 0.9838649509510355
eeZHgaga_FCCee365 = 0.9405613234053556
eeHvvgaga_FCCee365 = 0.9374675579434575
eeZHmumu_FCCee365 = 0.9869587164129336
muggHgagaHL = 0.9379900236363475
muggHZZ4lHL = 1.008931400574969
muggHWW2l2vHL = 1.002480355573788
muggHtautauHL = 0.9843874166439256
muggHbbHL = 0.9843874166439256
muggHmumuHL = 0.9843874166439256
muggHZgaHL = 0.8995312808986322
muVBFgagaHL = 0.9381669950312472
muVBFZZ4lHL = 1.009108371969869
muVBFWW2l2vHL = 1.002657326968688
muVBFtautauHL = 0.9845643880388253
muVBFmumuHL = 0.9845643880388253
muVBFZgaHL = 0.8997082522935319
muWHgagaHL = 0.9569427970161661
muWHZZ4lHL = 1.027884173954788
muWHWW2l2vHL = 1.021433128953607
muWHbbHL = 1.003340190023744
muZHgagaHL = 0.9585776563097625
muZHZZ4lHL = 1.029519033248384
muZHWW2l2vHL = 1.023067988247203
muZHbbHL = 1.004975049317341
muttHgagaHL = 1.023315384547846
muttHZZ4lHL = 1.094256761486468
muttHWW2l2vHL = 1.087805716485287
muttHbbHL = 1.069712777555424
muttHtautauHL = 1.069712777555424
GammaHRatio = 0.9761519529662155
deltalHHH_HLLHC = 3.036698512375436
gHZZeff_nocorr = 0.9973463057913494
gHWWeff_nocorr = 0.9939399306880462
gHAAeff_nocorr = 0.9611717887485625
deltagHZA_nocorr = -0.05226512964541898
deltag1Z_nocorr = 0.0005787402035528122
deltaKgamma_nocorr = 0.0001445077933899625
