
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Quad_C1term=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.39594318483392
GammaW_C = 2.091097576189706
As_C = 0.9357794303370138
Ruc_C = 0.1722453231388973
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.49680460643469
Aelectron_FCCee = 0.148678201244877
Amuon_FCCee = 0.148678201244877
Atau_FCCee = 0.148678201244877
Abottom_FCCee = 0.9348636460776077
Acharm_FCCee = 0.6685199504692624
sigmaHadron_FCCee = 41.49057729749047
Relectron_FCCee = 20.73594549606963
Rmuon_FCCee = 20.73594549606963
Rtau_FCCee = 20.78295860572379
Rbottom_FCCee = 0.2158487709548187
Rcharm_FCCee = 0.1722234044362108
Mw_FCCee = 80.39594318483392
GammaW_FCCee = 2.091097576189706
Mw_HLLHC = 80.39594318483392
eeZH_FCCee240 = 1.010645946740793
eeZHbb_FCCee240 = 1.004715735318469
eeHvvbb_FCCee240 = 0.970740584984271
eeZHcc_FCCee240 = 1.004715735318469
eeZHgg_FCCee240 = 1.024757945500147
eeZHWW_FCCee240 = 1.022383720640938
eeZHZZ_FCCee240 = 1.029166788500431
eeZHtautau_FCCee240 = 1.004715735318469
eeZHgaga_FCCee240 = 0.9583183423108905
eeZHmumu_FCCee240 = 1.004715735318469
eeZHZga_FCCee240 = 0.9198595995731753
eeZH_FCCee365 = 0.9786180031664375
eeZHbb_FCCee365 = 0.972687791744113
eeHvvbb_FCCee365 = 0.969755559984496
eeZHcc_FCCee365 = 0.972687791744113
eeHvvcc_FCCee365 = 0.969755559984496
eeZHgg_FCCee365 = 0.9927300019257908
eeHvvgg_FCCee365 = 0.9897977701661738
eeZHWW_FCCee365 = 0.9903557770665818
eeHvvWW_FCCee365 = 0.9874235453069651
eeZHZZ_FCCee365 = 0.9971388449260756
eeHvvZZ_FCCee365 = 0.9942066131664586
eeZHtautau_FCCee365 = 0.972687791744113
eeHvvtautau_FCCee365 = 0.969755559984496
eeZHgaga_FCCee365 = 0.9262903987365347
eeHvvgaga_FCCee365 = 0.923358166976918
eeZHmumu_FCCee365 = 0.972687791744113
muggHgagaHL = 0.923880632669808
muggHZZ4lHL = 0.9948220096084297
muggHWW2l2vHL = 0.9883709646072487
muggHtautauHL = 0.9702780256773861
muggHbbHL = 0.9702780256773861
muggHmumuHL = 0.9702780256773861
muggHZgaHL = 0.8854218899320927
muVBFgagaHL = 0.9240576040647077
muVBFZZ4lHL = 0.9949989810033294
muVBFWW2l2vHL = 0.9885479360021484
muVBFtautauHL = 0.9704549970722858
muVBFmumuHL = 0.9704549970722858
muVBFZgaHL = 0.8855988613269924
muWHgagaHL = 0.9428334060496266
muWHZZ4lHL = 1.013774782988248
muWHWW2l2vHL = 1.007323737987067
muWHbbHL = 0.9892307990572047
muZHgagaHL = 0.944468265343223
muZHZZ4lHL = 1.015409642281845
muZHWW2l2vHL = 1.008958597280664
muZHbbHL = 0.9908656583508011
muttHgagaHL = 1.009205993581306
muttHZZ4lHL = 1.080147370519928
muttHWW2l2vHL = 1.073696325518747
muttHbbHL = 1.055603386588884
muttHtautauHL = 1.055603386588884
GammaHRatio = 0.9620962798992727
deltalHHH_HLLHC = 3.036698512375436
gHZZeff_nocorr = 0.9902611381140385
gHWWeff_nocorr = 0.9868303064860833
gHAAeff_nocorr = 0.9538179467117245
deltagHZA_nocorr = -0.05226512964541898
deltag1Z_nocorr = 0.0005787402035528122
