
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40214121773076
GammaW_C = 2.091565809874002
As_C = 0.9357380368620229
Ruc_C = 0.1722413537882171
RWc_C = 0.4999999999999999
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497557771452406
Aelectron_FCCee = 0.1481663232617734
Amuon_FCCee = 0.1481663232617734
Atau_FCCee = 0.1481663232617734
Abottom_FCCee = 0.9348217948287199
Acharm_FCCee = 0.6682948043766939
sigmaHadron_FCCee = 41.49079309966057
Relectron_FCCee = 20.73485520315213
Rmuon_FCCee = 20.73485520315213
Rtau_FCCee = 20.78186831280628
Rbottom_FCCee = 0.2158517244075246
Rcharm_FCCee = 0.1722194350855306
Mw_FCCee = 80.40214121773076
GammaW_FCCee = 2.091565809874002
Mw_HLLHC = 80.40214121773076
eeZH_FCCee240 = 0.9955292458243326
eeZHbb_FCCee240 = 0.9965865500622395
eeHvvbb_FCCee240 = 0.9951872008525684
eeZHcc_FCCee240 = 0.9965865500622395
eeZHgg_FCCee240 = 0.9965204792141156
eeZHWW_FCCee240 = 0.9917435269165857
eeZHZZ_FCCee240 = 0.9953939130457763
eeZHtautau_FCCee240 = 0.9965865500622395
eeZHgaga_FCCee240 = 0.970104262108626
eeZHmumu_FCCee240 = 0.9965865500622395
eeZHZga_FCCee240 = 1.040107315398193
eeZH_FCCee365 = 0.9972787984312176
eeZHbb_FCCee365 = 0.9983361026691244
eeHvvbb_FCCee365 = 0.9956032900932406
eeZHcc_FCCee365 = 0.9983361026691244
eeHvvcc_FCCee365 = 0.9956032900932406
eeZHgg_FCCee365 = 0.9982700318210007
eeHvvgg_FCCee365 = 0.9955372192451164
eeZHWW_FCCee365 = 0.9934930795234709
eeHvvWW_FCCee365 = 0.9907602669475866
eeZHZZ_FCCee365 = 0.9971434656526614
eeHvvZZ_FCCee365 = 0.9944106530767773
eeZHtautau_FCCee365 = 0.9983361026691244
eeHvvtautau_FCCee365 = 0.9956032900932406
eeZHgaga_FCCee365 = 0.9718538147155111
eeHvvgaga_FCCee365 = 0.969121002139627
eeZHmumu_FCCee365 = 0.9983361026691244
muggHgagaHL = 0.9678658869658058
muggHZZ4lHL = 0.9929934835575874
muggHWW2l2vHL = 0.9897398117173003
muggHtautauHL = 0.9943481749194192
muggHbbHL = 0.9943481749194192
muggHmumuHL = 0.9943481749194192
muggHZgaHL = 1.037868940255373
muVBFgagaHL = 0.9690436074284852
muVBFZZ4lHL = 0.9941712040202668
muVBFWW2l2vHL = 0.9909175321799797
muVBFtautauHL = 0.9955258953820986
muVBFmumuHL = 0.9955258953820986
muVBFZgaHL = 1.039046660718052
muWHgagaHL = 0.9726519494001199
muWHZZ4lHL = 0.9977795459919016
muWHWW2l2vHL = 0.9945258741516144
muWHbbHL = 0.9991342373537333
muZHgagaHL = 0.9708720682387983
muZHZZ4lHL = 0.99599966483058
muZHWW2l2vHL = 0.9927459929902929
muZHbbHL = 0.9973543561924118
muttHgagaHL = 0.967582667656002
muttHZZ4lHL = 0.9927102642477836
muttHWW2l2vHL = 0.9894565924074965
muttHbbHL = 0.9940649556096154
muttHtautauHL = 0.9940649556096154
GammaHRatio = 0.9922996536760684
deltalHHH_HLLHC = -0.01001073456424617
gHZZeff_nocorr = 0.9960744554989412
gHWWeff_nocorr = 0.994240380777366
gHAAeff_nocorr = 0.9832978541420508
deltagHZA_nocorr = 0.01829014126349273
deltag1Z_nocorr = 0.0006795258843622005
