mtop: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[173.1558549, 173.2209286]
mHl: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[125.0953557, 125.1052009]
AlsMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1177105561, 0.1181674846]
dAle5Mz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.02754520499, 0.02762195781]
AlemMz: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.007754655138, 0.007755287829]
Mw_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[80.37774238, 80.38150188]
GammaW_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.087147124, 2.091561537]
As_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.927683813, 0.9427727073]
Ruc_C: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1711472766, 0.1733400185]
RWc_C: 99.9935% within the range, 0% underflow, 0.0065% overflow
  [min, max]=[0.5, 0.5]
Mz_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[91.18784804, 91.18862967]
GammaZ_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[2.495340939, 2.495560822]
Aelectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1472385482, 0.1474008243]
Amuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1471927109, 0.1474670734]
Atau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.1465467164, 0.1481939646]
Abottom_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.9339432896, 0.9356866832]
Acharm_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[0.6668853504, 0.6688247225]
sigmaHadron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[41.47596435, 41.50739579]
Relectron_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.71114627, 20.7595237]
Rmuon_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.72852222, 20.73781114]
Rtau_FCCee: 100% within the range, 0% underflow, 0% overflow
  [min, max]=[20.77170492, 20.78831704]
Rbottom_FCCee: 100% within the range, 0% underflow, 0% overflow
