
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41045744930982
GammaW_C = 2.092194064001808
As_C = 0.9358850989777936
Ruc_C = 0.1722552502017239
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497335077963935
Aelectron_FCCee = 0.1499856882986181
Amuon_FCCee = 0.1499856882986181
Atau_FCCee = 0.1499856882986181
Abottom_FCCee = 0.9349709380618857
Acharm_FCCee = 0.669094893716197
sigmaHadron_FCCee = 41.49003698764188
Relectron_FCCee = 20.73874715420948
Rmuon_FCCee = 20.73874715420948
Rtau_FCCee = 20.78576026386364
Rbottom_FCCee = 0.2158424254476594
Rcharm_FCCee = 0.1722333314990373
Mw_FCCee = 80.41045744930982
GammaW_FCCee = 2.092194064001808
Mw_HLLHC = 80.41045744930982
eeZH_FCCee240 = 1.096980783923021
eeZHbb_FCCee240 = 1.081385758851478
eeHvvbb_FCCee240 = 0.9995012802090084
eeZHcc_FCCee240 = 1.081385758851478
eeZHgg_FCCee240 = 1.130777078268487
eeZHWW_FCCee240 = 1.129671030617661
eeZHZZ_FCCee240 = 1.142859578280665
eeZHtautau_FCCee240 = 1.081385758851478
eeZHgaga_FCCee240 = 1.011285602533047
eeZHmumu_FCCee240 = 1.081385758851478
eeZHZga_FCCee240 = 0.8782894509635832
eeZH_FCCee365 = 1.014922740459868
eeZHbb_FCCee365 = 0.9993277153883247
eeHvvbb_FCCee365 = 0.9968999931725255
eeZHcc_FCCee365 = 0.9993277153883247
eeHvvcc_FCCee365 = 0.9968999931725255
eeZHgg_FCCee365 = 1.048719034805334
eeHvvgg_FCCee365 = 1.046291312589535
eeZHWW_FCCee365 = 1.047612987154508
eeHvvWW_FCCee365 = 1.045185264938709
eeZHZZ_FCCee365 = 1.060801534817512
eeHvvZZ_FCCee365 = 1.058373812601713
eeZHtautau_FCCee365 = 0.9993277153883247
eeHvvtautau_FCCee365 = 0.9968999931725255
eeZHgaga_FCCee365 = 0.9292275590698935
eeHvvgaga_FCCee365 = 0.9267998368540944
eeZHmumu_FCCee365 = 0.9993277153883247
muggHgagaHL = 0.9290295080845877
muggHZZ4lHL = 1.060839615680285
muggHWW2l2vHL = 1.048088278002033
muggHtautauHL = 0.999129664403019
muggHbbHL = 0.999129664403019
muggHmumuHL = 0.999129664403019
muggHZgaHL = 0.7960333565151245
muVBFgagaHL = 0.9286620972014349
muVBFZZ4lHL = 1.060472204797132
muVBFWW2l2vHL = 1.04772086711888
muVBFtautauHL = 0.9987622535198661
muVBFmumuHL = 0.9987622535198661
muVBFZgaHL = 0.7956659456319717
muWHgagaHL = 0.9686259852518818
muWHZZ4lHL = 1.100436092847579
muWHWW2l2vHL = 1.087684755169327
muWHbbHL = 1.038726141570313
muZHgagaHL = 0.9747219748533059
muZHZZ4lHL = 1.106532082449003
muZHWW2l2vHL = 1.093780744770751
muZHbbHL = 1.044822131171737
muttHgagaHL = 1.139313439407355
muttHZZ4lHL = 1.271123547003051
muttHWW2l2vHL = 1.258372209324799
muttHbbHL = 1.209413595725786
muttHtautauHL = 1.209413595725786
GammaHRatio = 0.980928420009326
deltalHHH_HLLHC = 7.48353324500142
gHZZeff_nocorr = 1.013314963062803
gHWWeff_nocorr = 1.006786306374876
gHAAeff_nocorr = 0.9461676588318538
deltagHZA_nocorr = -0.1065263768759277
deltag1Z_nocorr = 0.0008147554120872727
deltaKgamma_nocorr = -0.0002136515441300251
lambdaZ_nocorr = 0
