
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Cubi=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41045744930982
GammaW_C = 2.092194064001808
As_C = 0.9358850989777936
Ruc_C = 0.1722552502017239
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497335077963935
Aelectron_FCCee = 0.1499856882986181
Amuon_FCCee = 0.1499856882986181
Atau_FCCee = 0.1499856882986181
Abottom_FCCee = 0.9349709380618857
Acharm_FCCee = 0.669094893716197
sigmaHadron_FCCee = 41.49003698764188
Relectron_FCCee = 20.73874715420948
Rmuon_FCCee = 20.73874715420948
Rtau_FCCee = 20.78576026386364
Rbottom_FCCee = 0.2158424254476594
Rcharm_FCCee = 0.1722333314990373
Mw_FCCee = 80.41045744930982
GammaW_FCCee = 2.092194064001808
Mw_HLLHC = 80.41045744930982
eeZH_FCCee240 = 1.0015959469197
eeZHbb_FCCee240 = 0.9858378049107723
eeHvvbb_FCCee240 = 0.913813617061944
eeZHcc_FCCee240 = 0.9858378049107723
eeZHgg_FCCee240 = 1.035229124327782
eeZHWW_FCCee240 = 1.034123076676956
eeZHZZ_FCCee240 = 1.04731162433996
eeZHtautau_FCCee240 = 0.9858378049107723
eeZHgaga_FCCee240 = 0.9157376485923412
eeZHmumu_FCCee240 = 0.9858378049107723
eeZHZga_FCCee240 = 0.7827414970228779
eeZH_FCCee365 = 0.9287150029761928
eeZHbb_FCCee365 = 0.9129568609672656
eeHvvbb_FCCee365 = 0.9112123300254611
eeZHcc_FCCee365 = 0.9129568609672656
eeHvvcc_FCCee365 = 0.9112123300254611
eeZHgg_FCCee365 = 0.9623481803842751
eeHvvgg_FCCee365 = 0.9606036494424703
eeZHWW_FCCee365 = 0.9612421327334488
eeHvvWW_FCCee365 = 0.9594976017916443
eeZHZZ_FCCee365 = 0.9744306803964529
eeHvvZZ_FCCee365 = 0.9726861494546482
eeZHtautau_FCCee365 = 0.9129568609672656
eeHvvtautau_FCCee365 = 0.9112123300254611
eeZHgaga_FCCee365 = 0.8428567046488344
eeHvvgaga_FCCee365 = 0.84111217370703
eeZHmumu_FCCee365 = 0.9129568609672656
muggHgagaHL = 0.8433418449375233
muggHZZ4lHL = 0.9751519525332201
muggHWW2l2vHL = 0.9624006148549681
muggHtautauHL = 0.9134420012559544
muggHbbHL = 0.9134420012559544
muggHmumuHL = 0.9134420012559544
muggHZgaHL = 0.71034569336806
muVBFgagaHL = 0.8429744340543704
muVBFZZ4lHL = 0.9747845416500672
muVBFWW2l2vHL = 0.9620332039718152
muVBFtautauHL = 0.9130745903728016
muVBFmumuHL = 0.9130745903728016
muVBFZgaHL = 0.7099782824849071
muWHgagaHL = 0.8829383221048174
muWHZZ4lHL = 1.014748429700514
muWHWW2l2vHL = 1.001997092022262
muWHbbHL = 0.9530384784232485
muZHgagaHL = 0.8890343117062415
muZHZZ4lHL = 1.020844419301938
muZHWW2l2vHL = 1.008093081623686
muZHbbHL = 0.9591344680246726
muttHgagaHL = 1.05362577626029
muttHZZ4lHL = 1.185435883855987
muttHWW2l2vHL = 1.172684546177735
muttHbbHL = 1.123725932578721
muttHtautauHL = 1.123725932578721
GammaHRatio = 0.8955669907370293
deltalHHH_HLLHC = 7.48353324500142
gHZZeff_nocorr = 0.9701972315757705
gHWWeff_nocorr = 0.963376416824849
gHAAeff_nocorr = 0.8998381478964264
deltagHZA_nocorr = -0.1065263768759277
deltag1Z_nocorr = 0.0008147554120872727
