
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopHd6NoSubleading=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.41045744930982
GammaW_C = 2.092194064001808
As_C = 0.9358850989777936
Ruc_C = 0.1722552502017239
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.497335077963935
Aelectron_FCCee = 0.1499856882986181
Amuon_FCCee = 0.1499856882986181
Atau_FCCee = 0.1499856882986181
Abottom_FCCee = 0.9349709380618857
Acharm_FCCee = 0.669094893716197
sigmaHadron_FCCee = 41.49003698764188
Relectron_FCCee = 20.73874715420948
Rmuon_FCCee = 20.73874715420948
Rtau_FCCee = 20.78576026386364
Rbottom_FCCee = 0.2158424254476594
Rcharm_FCCee = 0.1722333314990373
Mw_FCCee = 80.41045744930982
GammaW_FCCee = 2.092194064001808
Mw_HLLHC = 80.41045744930982
eeZH_FCCee240 = 1.010759501706805
eeZHbb_FCCee240 = 0.9950000308461195
eeHvvbb_FCCee240 = 0.9131155522036503
eeZHcc_FCCee240 = 0.9950000308461195
eeZHgg_FCCee240 = 1.044391350263129
eeZHWW_FCCee240 = 1.043285302612303
eeZHZZ_FCCee240 = 1.056473850275307
eeZHtautau_FCCee240 = 0.9950000308461195
eeZHgaga_FCCee240 = 0.9248998745276884
eeZHmumu_FCCee240 = 0.9950000308461195
eeZHZga_FCCee240 = 0.7919037229582251
eeZH_FCCee365 = 0.9287014582436514
eeZHbb_FCCee365 = 0.9129419873829665
eeHvvbb_FCCee365 = 0.9105142651671674
eeZHcc_FCCee365 = 0.9129419873829665
eeHvvcc_FCCee365 = 0.9105142651671674
eeZHgg_FCCee365 = 0.9623333067999758
eeHvvgg_FCCee365 = 0.9599055845841766
eeZHWW_FCCee365 = 0.9612272591491497
eeHvvWW_FCCee365 = 0.9587995369333506
eeZHZZ_FCCee365 = 0.9744158068121536
eeHvvZZ_FCCee365 = 0.9719880845963544
eeZHtautau_FCCee365 = 0.9129419873829665
eeHvvtautau_FCCee365 = 0.9105142651671674
eeZHgaga_FCCee365 = 0.8428418310645354
eeHvvgaga_FCCee365 = 0.8404141088487362
eeZHmumu_FCCee365 = 0.9129419873829665
muggHgagaHL = 0.8426437800792298
muggHZZ4lHL = 0.9744538876749266
muggHWW2l2vHL = 0.9617025499966746
muggHtautauHL = 0.912743936397661
muggHbbHL = 0.912743936397661
muggHmumuHL = 0.912743936397661
muggHZgaHL = 0.7096476285097665
muVBFgagaHL = 0.8422763691960767
muVBFZZ4lHL = 0.9740864767917735
muVBFWW2l2vHL = 0.9613351391135215
muVBFtautauHL = 0.912376525514508
muVBFmumuHL = 0.912376525514508
muVBFZgaHL = 0.7092802176266134
muWHgagaHL = 0.8822402572465237
muWHZZ4lHL = 1.014050364842221
muWHWW2l2vHL = 1.001299027163968
muWHbbHL = 0.9523404135649549
muZHgagaHL = 0.888336246847948
muZHZZ4lHL = 1.020146354443645
muZHWW2l2vHL = 1.007395016765393
muZHbbHL = 0.9584364031663792
muttHgagaHL = 1.052927711401996
muttHZZ4lHL = 1.184737818997693
muttHWW2l2vHL = 1.171986481319441
muttHbbHL = 1.123027867720428
muttHtautauHL = 1.123027867720428
GammaHRatio = 0.8948715835822511
deltalHHH_HLLHC = 7.48353324500142
gHZZeff_nocorr = 0.9698380958442256
gHWWeff_nocorr = 0.9630147374198119
gHAAeff_nocorr = 0.8994509193964587
deltagHZA_nocorr = -0.1065263768759277
deltag1Z_nocorr = 0.0008147554120872727
