
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=false
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40134297054121
GammaW_C = 2.091505505866462
As_C = 0.9358400279133767
Ruc_C = 0.1722510358284625
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496872393623304
Aelectron_FCCee = 0.1494279286725859
Amuon_FCCee = 0.1494279286725859
Atau_FCCee = 0.1494279286725859
Abottom_FCCee = 0.9349251307633599
Acharm_FCCee = 0.6688496433146754
sigmaHadron_FCCee = 41.4902664268303
Relectron_FCCee = 20.73755038628763
Rmuon_FCCee = 20.73755038628763
Rtau_FCCee = 20.78456349594178
Rbottom_FCCee = 0.2158450169361289
Rcharm_FCCee = 0.1722291171257759
Mw_FCCee = 80.40134297054121
GammaW_FCCee = 2.091505505866462
Mw_HLLHC = 80.40134297054121
eeZH_FCCee240 = 1.070822095723634
eeZHbb_FCCee240 = 1.058197857957211
eeHvvbb_FCCee240 = 0.9915271633013751
eeZHcc_FCCee240 = 1.058197857957211
eeZHgg_FCCee240 = 1.098221600848047
eeZHWW_FCCee240 = 1.097203317325496
eeZHZZ_FCCee240 = 1.107939822187831
eeZHtautau_FCCee240 = 1.058197857957211
eeZHgaga_FCCee240 = 0.9977161085352759
eeZHmumu_FCCee240 = 1.058197857957211
eeZHZga_FCCee240 = 0.893200629209209
eeZH_FCCee365 = 1.004491251035858
eeZHbb_FCCee365 = 0.9918670132694356
eeHvvbb_FCCee365 = 0.9894444454606819
eeZHcc_FCCee365 = 0.9918670132694356
eeHvvcc_FCCee365 = 0.9894444454606819
eeZHgg_FCCee365 = 1.031890756160272
eeHvvgg_FCCee365 = 1.029468188351518
eeZHWW_FCCee365 = 1.030872472637721
eeHvvWW_FCCee365 = 1.028449904828967
eeZHZZ_FCCee365 = 1.041608977500056
eeHvvZZ_FCCee365 = 1.039186409691302
eeZHtautau_FCCee365 = 0.9918670132694356
eeHvvtautau_FCCee365 = 0.9894444454606819
eeZHgaga_FCCee365 = 0.9313852638475004
eeHvvgaga_FCCee365 = 0.9289626960387465
eeZHmumu_FCCee365 = 0.9918670132694356
muggHgagaHL = 0.9307648807143586
muggHZZ4lHL = 1.041191625807688
muggHWW2l2vHL = 1.030838346607727
muggHtautauHL = 0.9912466301362939
muggHbbHL = 0.9912466301362939
muggHmumuHL = 0.9912466301362939
muggHZgaHL = 0.8262494013882917
muVBFgagaHL = 0.9304390212341839
muVBFZZ4lHL = 1.040865766327513
muVBFWW2l2vHL = 1.030512487127552
muVBFtautauHL = 0.9909207706561192
muVBFmumuHL = 0.9909207706561192
muVBFZgaHL = 0.825923541908117
muWHgagaHL = 0.963245341625749
muWHZZ4lHL = 1.073672086719078
muWHWW2l2vHL = 1.063318807519117
muWHbbHL = 1.023727091047684
muZHgagaHL = 0.9681640477668695
muZHZZ4lHL = 1.078590792860199
muZHWW2l2vHL = 1.068237513660238
muZHbbHL = 1.028645797188805
muttHgagaHL = 1.101163964916844
muttHZZ4lHL = 1.211590710010173
muttHWW2l2vHL = 1.201237430810212
muttHbbHL = 1.161645714338779
muttHtautauHL = 1.161645714338779
GammaHRatio = 0.9764713985221032
deltalHHH_HLLHC = 6.064203468308524
gHZZeff_nocorr = 1.006771634973046
gHWWeff_nocorr = 1.001425294330019
gHAAeff_nocorr = 0.9504553705112857
deltagHZA_nocorr = -0.09056068281730735
deltag1Z_nocorr = 0.0006665456553456813
deltaKgamma_nocorr = -0.0001340737299340178
