
 *** HEPfit Event Generation ***


Model Initialized: NPSMEFTd6

Including File: ../Globalfits/AllOps/../../SMparameters.conf
Including File: ../Globalfits/AllOps/../../FlavourFixed.conf
set flag MWinput=false
set flag MWinput=false
set flag QuadraticTerms=false
set flag RotateCHWCHB=false
set flag PartialQFU=true
set flag FlavU3OfX=false
set flag UnivOfX=false
set flag HiggsSM=false
set flag LoopHd6=true
set flag LoopH3d6Quad=true
set flag LoopH3d6Full=true
set flag RGEciLLA=false
Including File: ../Globalfits/AllOps/../../ObservablesEW.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_Current_SM_noLFU.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_Zpole_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_FCCee_WW_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesEW_HLLHC.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_240_SM.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../ObservablesHiggs_HLLHC_SM.conf
WARNING: unread information in observable muttHbbHL
Including File: ../Globalfits/AllOps/../../ObservablesVV.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_Current.conf
Including File: ../Globalfits/AllOps/../../aTGC_observables_HLLHC_Full.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_161.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_240.conf
Including File: ../Globalfits/AllOps/../../ObservablesVV_OO_FCCee_365.conf
Including File: ../Globalfits/AllOps/../../EffVHcouplings_QFU12.conf
Including File: ../Globalfits/AllOps/d6Ops_corr.conf
Including File: ../Globalfits/AllOps/../../HiggsEW_Par_Corr.conf


WARNING: unknown parameter Mw_inp in model initialization not added the Event Generation.

Parameters varied in Event Generation:
AlsMz, dAle5Mz, mtop, mHl, Mz, CW, CHG, CHB, CHW, CHWB, CHD, CHbox, CH, CHL1_11, CHL1_22, CHL1_33, CHL3_11, CHL3_22, CHL3_33, CHe_11, CHe_22, CHe_33, CHQ1_11, CHQ1_33, CHQ3_11, CHu_11, CHd_11, CHd_33, CeH_22r, CeH_33r, CuH_22r, CuH_33r, CdH_33r, CLL_1221, eHggint, eHggpar, eHWWint, eHWWpar, eHZZint, eHZZpar, eHZgaint, eHZgapar, eHgagaint, eHmumuint, eHtautauint, eHccint, eHccpar, eHbbint, eHbbpar, 

Running in Single Event mode...
No data will be written to disk!


The central event is: 

Observables: 

mtop = 173.2
mHl = 125.1
AlsMz = 0.118
dAle5Mz = 0.02758
AlemMz = 0.007754941997887603
Mw_C = 80.40134297054121
GammaW_C = 2.091505505866462
As_C = 0.9358400279133767
Ruc_C = 0.1722510358284625
RWc_C = 0.5
Mz_FCCee = 91.18819999999999
GammaZ_FCCee = 2.496872393623304
Aelectron_FCCee = 0.1494279286725859
Amuon_FCCee = 0.1494279286725859
Atau_FCCee = 0.1494279286725859
Abottom_FCCee = 0.9349251307633599
Acharm_FCCee = 0.6688496433146754
sigmaHadron_FCCee = 41.4902664268303
Relectron_FCCee = 20.73755038628763
Rmuon_FCCee = 20.73755038628763
Rtau_FCCee = 20.78456349594178
Rbottom_FCCee = 0.2158450169361289
Rcharm_FCCee = 0.1722291171257759
Mw_FCCee = 80.40134297054121
GammaW_FCCee = 2.091505505866462
Mw_HLLHC = 80.40134297054121
eeZH_FCCee240 = 1.010426372393513
eeZHbb_FCCee240 = 0.9976950238418896
eeHvvbb_FCCee240 = 0.9352603339402061
eeZHcc_FCCee240 = 0.9976950238418896
eeZHgg_FCCee240 = 1.037718766732726
eeZHWW_FCCee240 = 1.036700483210174
eeZHZZ_FCCee240 = 1.047436988072509
eeZHtautau_FCCee240 = 0.9976950238418896
eeZHgaga_FCCee240 = 0.9372132744199542
eeZHmumu_FCCee240 = 0.9976950238418896
eeZHZga_FCCee240 = 0.8326977950938872
eeZH_FCCee365 = 0.9510717987595559
eeZHbb_FCCee365 = 0.9383404502079327
eeHvvbb_FCCee365 = 0.9331776160995129
eeZHcc_FCCee365 = 0.9383404502079327
eeHvvcc_FCCee365 = 0.9331776160995129
eeZHgg_FCCee365 = 0.978364193098769
eeHvvgg_FCCee365 = 0.9732013589903492
eeZHWW_FCCee365 = 0.9773459095762171
eeHvvWW_FCCee365 = 0.9721830754677976
eeZHZZ_FCCee365 = 0.9880824144385527
eeHvvZZ_FCCee365 = 0.9829195803301329
eeZHtautau_FCCee365 = 0.9383404502079327
eeHvvtautau_FCCee365 = 0.9331776160995129
eeZHgaga_FCCee365 = 0.8778587007859975
eeHvvgaga_FCCee365 = 0.8726958666775777
eeZHmumu_FCCee365 = 0.9383404502079327
muggHgagaHL = 0.8744980513531897
muggHZZ4lHL = 0.9849247964465189
muggHWW2l2vHL = 0.9745715172465577
muggHtautauHL = 0.934979800775125
muggHbbHL = 0.934979800775125
muggHmumuHL = 0.934979800775125
muggHZgaHL = 0.7699825720271228
muVBFgagaHL = 0.874172191873015
muVBFZZ4lHL = 0.9845989369663442
muVBFWW2l2vHL = 0.9742456577663829
muVBFtautauHL = 0.9346539412949503
muVBFmumuHL = 0.9346539412949503
muVBFZgaHL = 0.7696567125469481
muWHgagaHL = 0.9069785122645802
muWHZZ4lHL = 1.017405257357909
muWHWW2l2vHL = 1.007051978157948
muWHbbHL = 0.9674602616865154
muZHgagaHL = 0.9118972184057006
muZHZZ4lHL = 1.02232396349903
muZHWW2l2vHL = 1.011970684299069
muZHbbHL = 0.9723789678276359
muttHgagaHL = 1.044897135555675
muttHZZ4lHL = 1.155323880649004
muttHWW2l2vHL = 1.144970601449043
muttHbbHL = 1.10537888497761
muttHtautauHL = 1.10537888497761
GammaHRatio = 0.9204187907313358
deltalHHH_HLLHC = 6.064203468308524
gHZZeff_nocorr = 0.9784832172348857
gHWWeff_nocorr = 0.9729814497450593
gHAAeff_nocorr = 0.9204377723441044
deltagHZA_nocorr = -0.09056068281730735
deltag1Z_nocorr = 0.0006665456553456813
